   795 |   0.1974 |   0.1488 |   0.0937 |   0.0547
   796 |   0.2115 |   0.1568 |   0.0954 |   0.0609
   797 |   0.2256 |   0.1647 |   0.0973 |   0.0668
   798 |   0.2396 |   0.1728 |   0.0990 |   0.0728
   799 |   0.2535 |   0.1807 |   0.1006 |   0.0791
   800 |   0.2673 |   0.1883 |   0.1020 |   0.0855
   801 |   0.2811 |   0.1956 |   0.1037 |   0.0916
   802 |   0.2948 |   0.2032 |   0.1052 |   0.0980
   803 |   0.3085 |   0.2105 |   0.0986 |   0.1046
   804 |   0.3220 |   0.2175 |   0.0996 |   0.1113
   805 |   0.3355 |   0.2242 |   0.1009 |   0.1179
   806 |   0.3489 |   0.2310 |   0.1018 |   0.1247
   807 |   0.3622 |   0.2375 |   0.1026 |   0.1318
   808 |   0.3754 |   0.2436 |   0.1030 |   0.1392
   809 |   0.3885 |   0.2494 |   0.0959 |   0.1463
   810 |   0.4015 |   0.2552 |   0.0963 |   0.1537
   811 |   0.4144 |   0.2607 |   0.0964 |   0.1615
   812 |   0.4272 |   0.2658 |   0.0966 |   0.1690
   813 |   0.4399 |   0.2709 |   0.0887 |   0.1769
   814 |   0.4525 |   0.2756 |   0.0889 |   0.1845
   815 |   0.4649 |   0.2804 |   0.0810 |   0.1925
   816 |   0.4773 |   0.2848 |   0.0806 |   0.2006
   817 |   0.4895 |   0.2889 |   0.0727 |   0.2086
   818 |   0.5016 |   0.2930 |   0.0724 |   0.2167
   819 |   0.5135 |   0.2968 |   0.0644 |   0.2246
   820 |   0.5253 |   0.3007 |   0.0641 |   0.2328
   821 |   0.5370 |   0.3043 |   0.0562 |   0.2407
   822 |   0.5486 |   0.3079 |   0.0559 |   0.2487
   823 |   0.5600 |   0.3112 |   0.0480 |   0.2566
   824 |   0.5712 |   0.3146 |   0.0479 |   0.2646
   825 |   0.5824 |   0.3177 |   0.0400 |   0.2725
   826 |   0.5933 |   0.3209 |   0.0405 |   0.2798
   827 |   0.6041 |   0.3243 |   0.0327 |   0.2876
   828 |   0.6148 |   0.3272 |   0.0255 |   0.2949
   829 |   0.6253 |   0.3304 |   0.0260 |   0.3022
   830 |   0.6356 |   0.3334 |   0.0188 |   0.3093
   831 |   0.6458 |   0.3365 |   0.0200 |   0.3159
   832 |   0.6558 |   0.3398 |   0.0135 |   0.3224
   833 |   0.6656 |   0.3431 |   0.0069 |   0.3290
   834 |   0.6753 |   0.3463 |   0.0087 |   0.3350
   835 |   0.6847 |   0.3497 |   0.0028 |   0.3409
   836 |   0.6940 |   0.3531 |   0.0052 |   0.3464
   837 |   0.7032 |   0.3568 |  -0.0007 |   0.3523
   838 |   0.7121 |   0.3598 |   0.0017 |   0.3577
   839 |   0.7209 |   0.3632 |  -0.0037 |   0.3631
   840 |   0.7294 |   0.3664 |  -0.0086 |   0.3679
   841 |   0.7378 |   0.3699 |  -0.0051 |   0.3723
   842 |   0.7460 |   0.3737 |  -0.0096 |   0.3768
   843 |   0.7540 |   0.3772 |  -0.0058 |   0.3808
   844 |   0.7618 |   0.3810 |  -0.0100 |   0.3850
   845 |   0.7694 |   0.3845 |  -0.0059 |   0.3887
   846 |   0.7768 |   0.3881 |  -0.0099 |   0.3927
   847 |   0.7841 |   0.3914 |  -0.0056 |   0.3963
   848 |   0.7911 |   0.3948 |  -0.0095 |   0.4001
   849 |   0.7979 |   0.3978 |  -0.0129 |   0.4035
   850 |   0.8045 |   0.4009 |  -0.0077 |   0.4061
   851 |   0.8108 |   0.4047 |  -0.0107 |   0.4091
   852 |   0.8170 |   0.4079 |  -0.0056 |   0.4118
   853 |   0.8230 |   0.4112 |  -0.0087 |   0.4150
   854 |   0.8287 |   0.4137 |  -0.0116 |   0.4179
   855 |   0.8343 |   0.4164 |  -0.0059 |   0.4200
   856 |   0.8396 |   0.4196 |  -0.0087 |   0.4227
   857 |   0.8447 |   0.4220 |  -0.0033 |   0.4252
   858 |   0.8496 |   0.4244 |  -0.0059 |   0.4278
   859 |   0.8543 |   0.4265 |  -0.0083 |   0.4302
   860 |   0.8587 |   0.4285 |  -0.0101 |   0.4319
   861 |   0.8629 |   0.4310 |  -0.0039 |   0.4336
   862 |   0.8669 |   0.4333 |  -0.0058 |   0.4355
   863 |   0.8707 |   0.4352 |  -0.0077 |   0.4374
   864 |   0.8743 |   0.4368 |  -0.0090 |   0.4387
   865 |   0.8776 |   0.4389 |  -0.0026 |   0.4401
   866 |   0.8807 |   0.4406 |  -0.0043 |   0.4418
   867 |   0.8835 |   0.4417 |  -0.0061 |   0.4436
   868 |   0.8862 |   0.4426 |  -0.0073 |   0.4448
   869 |   0.8886 |   0.4438 |  -0.0081 |   0.4456
   870 |   0.8908 |   0.4452 |  -0.0091 |   0.4466
   871 |   0.8927 |   0.4462 |  -0.0018 |   0.4471
   872 |   0.8945 |   0.4473 |  -0.0030 |   0.4483
   873 |   0.8959 |   0.4476 |  -0.0039 |   0.4492
   874 |   0.8972 |   0.4480 |  -0.0044 |   0.4497
   875 |   0.8982 |   0.4485 |  -0.0047 |   0.4500
   876 |   0.8990 |   0.4490 |  -0.0053 |   0.4506
   877 |   0.8996 |   0.4490 |  -0.0057 |   0.4510
   878 |   0.8999 |   0.4489 |  -0.0058 |   0.4511
   879 |   0.9000 |   0.4489 |  -0.0058 |   0.4511
   880 |   0.8999 |   0.4488 |  -0.0056 |   0.4509
   881 |   0.8995 |   0.4486 |  -0.0054 |   0.4507
   882 |   0.8989 |   0.4482 |  -0.0051 |   0.4504
   883 |   0.8980 |   0.4477 |  -0.0042 |   0.4496
   884 |   0.8970 |   0.4474 |  -0.0035 |   0.4488
   885 |   0.8957 |   0.4469 |  -0.0028 |   0.4481
   886 |   0.8941 |   0.4461 |  -0.0022 |   0.4475
   887 |   0.8924 |   0.4449 |  -0.0095 |   0.4470
   888 |   0.8904 |   0.4434 |  -0.0075 |   0.4450
   889 |   0.8882 |   0.4431 |  -0.0059 |   0.4434
   890 |   0.8857 |   0.4424 |  -0.0044 |   0.4419
   891 |   0.8830 |   0.4411 |  -0.0032 |   0.4407
   892 |   0.8801 |   0.4394 |  -0.0018 |   0.4393
   893 |   0.8770 |   0.4377 |  -0.0006 |   0.4381
   894 |   0.8736 |   0.4355 |  -0.0070 |   0.4367
   895 |   0.8700 |   0.4333 |  -0.0049 |   0.4346
   896 |   0.8662 |   0.4316 |  -0.0027 |   0.4324
   897 |   0.8622 |   0.4297 |  -0.0010 |   0.4307
   898 |   0.8579 |   0.4272 |  -0.0070 |   0.4288
   899 |   0.8534 |   0.4246 |  -0.0045 |   0.4264
   900 |   0.8487 |   0.4223 |  -0.0021 |   0.4240
   901 |   0.8438 |   0.4198 |  -0.0080 |   0.4220
   902 |   0.8386 |   0.4166 |  -0.0050 |   0.4191
   903 |   0.8333 |   0.4142 |  -0.0022 |   0.4163
   904 |   0.8277 |   0.4114 |  -0.0073 |   0.4135
   905 |   0.8219 |   0.4084 |  -0.0042 |   0.4104
   906 |   0.8159 |   0.4054 |  -0.0091 |   0.4075
   907 |   0.8097 |   0.4021 |  -0.0054 |   0.4039
   908 |   0.8032 |   0.3994 |  -0.0020 |   0.4004
   909 |   0.7966 |   0.3962 |  -0.0066 |   0.3972
   910 |   0.7898 |   0.3925 |  -0.0032 |   0.3938
   911 |   0.7827 |   0.3889 |  -0.0079 |   0.3907
   912 |   0.7755 |   0.3848 |  -0.0041 |   0.3869
   913 |   0.7680 |   0.3811 |  -0.0084 |   0.3834
   914 |   0.7604 |   0.3770 |  -0.0043 |   0.3793
   915 |   0.7525 |   0.3732 |  -0.0084 |   0.3756
   916 |   0.7445 |   0.3689 |  -0.0041 |   0.3713
   917 |   0.7363 |   0.3649 |  -0.0081 |   0.3675
   918 |   0.7278 |   0.3603 |  -0.0038 |   0.3632
   919 |   0.7192 |   0.3560 |  -0.0077 |   0.3593
   920 |   0.7104 |   0.3511 |  -0.0107 |   0.3545
   921 |   0.7015 |   0.3470 |  -0.0056 |   0.3494
   922 |   0.6923 |   0.3429 |  -0.0089 |   0.3448
   923 |   0.6830 |   0.3382 |  -0.0040 |   0.3400
   924 |   0.6735 |   0.3335 |  -0.0074 |   0.3356
   925 |   0.6638 |   0.3282 |  -0.0023 |   0.3304
   926 |   0.6539 |   0.3235 |  -0.0055 |   0.3258
   927 |   0.6439 |   0.3181 |  -0.0085 |   0.3210
   928 |   0.6337 |   0.3127 |  -0.0035 |   0.3160
   929 |   0.6233 |   0.3073 |  -0.0064 |   0.3111
   930 |   0.6128 |   0.3017 |  -0.0091 |   0.3060
   931 |   0.6021 |   0.2961 |  -0.0118 |   0.3008
   932 |   0.5913 |   0.2904 |  -0.0061 |   0.2951
   933 |   0.5803 |   0.2851 |  -0.0088 |   0.2900
   934 |   0.5691 |   0.2791 |  -0.0109 |   0.2844
   935 |   0.5579 |   0.2735 |  -0.0054 |   0.2788
   936 |   0.5464 |   0.2676 |  -0.0076 |   0.2732
   937 |   0.5348 |   0.2616 |  -0.0099 |   0.2677
   938 |   0.5231 |   0.2554 |  -0.0118 |   0.2618
   939 |   0.5113 |   0.2495 |  -0.0138 |   0.2560
   940 |   0.4993 |   0.2433 |  -0.0076 |   0.2498
   941 |   0.4872 |   0.2374 |  -0.0098 |   0.2442
   942 |   0.4750 |   0.2308 |  -0.0116 |   0.2382
   943 |   0.4626 |   0.2244 |  -0.0136 |   0.2324
   944 |   0.4501 |   0.2177 |  -0.0153 |   0.2263
   945 |   0.4375 |   0.2113 |  -0.0094 |   0.2204
   946 |   0.4248 |   0.2045 |  -0.0114 |   0.2145
   947 |   0.4120 |   0.1975 |  -0.0130 |   0.2083
   948 |   0.3991 |   0.1907 |  -0.0149 |   0.2024
   949 |   0.3861 |   0.1836 |  -0.0166 |   0.1963
   950 |   0.3729 |   0.1767 |  -0.0180 |   0.1898
   951 |   0.3597 |   0.1699 |  -0.0197 |   0.1837
   952 |   0.3464 |   0.1627 |  -0.0211 |   0.1774
   953 |   0.3330 |   0.1556 |  -0.0224 |   0.1708
   954 |   0.3195 |   0.1487 |  -0.0157 |   0.1641
   955 |   0.3059 |   0.1418 |  -0.0174 |   0.1580
   956 |   0.2923 |   0.1343 |  -0.0188 |   0.1517
   957 |   0.2785 |   0.1269 |  -0.0202 |   0.1452
   958 |   0.2647 |   0.1196 |  -0.0214 |   0.1386
   959 |   0.2509 |   0.1123 |  -0.0230 |   0.1324
   960 |   0.2369 |   0.1046 |  -0.0244 |   0.1260
   961 |   0.2229 |   0.0970 |  -0.0258 |   0.1195
   962 |   0.2089 |   0.0894 |  -0.0270 |   0.1130
   963 |   0.1948 |   0.0818 |  -0.0282 |   0.1063
   964 |   0.1806 |   0.0743 |  -0.0298 |   0.1001
   965 |   0.1664 |   0.0663 |  -0.0313 |   0.0938
   966 |   0.1522 |   0.0584 |  -0.0327 |   0.0874
   967 |   0.1379 |   0.0505 |  -0.0341 |   0.0810
   968 |   0.1236 |   0.0426 |  -0.0354 |   0.0745
   969 |   0.1092 |   0.0347 |  -0.0367 |   0.0679
   970 |   0.0948 |   0.0269 |  -0.0384 |   0.0618
   971 |   0.0804 |   0.0186 |  -0.0400 |   0.0556
   972 |   0.0660 |   0.0104 |  -0.0416 |   0.0494
   973 |   0.0515 |   0.0021 |  -0.0431 |   0.0431
   974 |   0.0371 |  -0.0060 |  -0.0446 |   0.0368
   975 |   0.0226 |  -0.0142 |  -0.0461 |   0.0304
   976 |   0.0081 |  -0.0223 |  -0.0480 |   0.0245
   977 |  -0.0063 |  -0.0309 |  -0.0498 |   0.0186
   978 |  -0.0208 |  -0.0394 |  -0.0594 |   0.0125
   979 |  -0.0353 |  -0.0478 |  -0.0611 |   0.0064
   980 |  -0.0497 |  -0.0561 |  -0.0628 |   0.0003
   981 |  -0.0642 |  -0.0645 |  -0.0644 |  -0.0059
   982 |  -0.0786 |  -0.0727 |  -0.0660 |  -0.0121
   983 |  -0.0930 |  -0.0809 |  -0.0680 |  -0.0179
   984 |  -0.1074 |  -0.0895 |  -0.0699 |  -0.0238
   985 |  -0.1218 |  -0.0979 |  -0.0717 |  -0.0298
   986 |  -0.1361 |  -0.1063 |  -0.0735 |  -0.0359
   987 |  -0.1504 |  -0.1145 |  -0.0752 |  -0.0420
   988 |  -0.1646 |  -0.1227 |  -0.0768 |  -0.0482
   989 |  -0.1789 |  -0.1307 |  -0.0788 |  -0.0540
   990 |  -0.1930 |  -0.1390 |  -0.0806 |  -0.0600
   991 |  -0.2071 |  -0.1471 |  -0.0823 |  -0.0662
   992 |  -0.2212 |  -0.1550 |  -0.0839 |  -0.0724
   993 |  -0.2352 |  -0.1628 |  -0.0853 |  -0.0787
   994 |  -0.2491 |  -0.1704 |  -0.0871 |  -0.0848
   995 |  -0.2630 |  -0.1782 |  -0.0887 |  -0.0910
   996 |  -0.2768 |  -0.1858 |  -0.0901 |  -0.0974
   997 |  -0.2906 |  -0.1931 |  -0.0912 |  -0.1041
   998 |  -0.3042 |  -0.2001 |  -0.0926 |  -0.1105
   999 |  -0.3178 |  -0.2073 |  -0.0939 |  -0.1171
  1000 |  -0.3313 |  -0.2142 |  -0.0949 |  -0.1239
  1001 |  -0.3447 |  -0.2208 |  -0.0956 |  -0.1310
  1002 |  -0.3581 |  -0.2271 |  -0.0965 |  -0.1379
  1003 |  -0.3713 |  -0.2334 |  -0.0893 |  -0.1451
  1004 |  -0.3844 |  -0.2394 |  -0.0897 |  -0.1525
  1005 |  -0.3975 |  -0.2450 |  -0.0904 |  -0.1596
  1006 |  -0.4104 |  -0.2508 |  -0.0907 |  -0.1671
  1007 |  -0.4232 |  -0.2561 |  -0.0829 |  -0.1749
  1008 |  -0.4360 |  -0.2611 |  -0.0832 |  -0.1824
  1009 |  -0.4486 |  -0.2662 |  -0.0832 |  -0.1903
  1010 |  -0.4611 |  -0.2708 |  -0.0750 |  -0.1984
  1011 |  -0.4734 |  -0.2750 |  -0.0750 |  -0.2062
  1012 |  -0.4857 |  -0.2795 |  -0.0669 |  -0.2144
  1013 |  -0.4978 |  -0.2834 |  -0.0669 |  -0.2222
  1014 |  -0.5098 |  -0.2876 |  -0.0588 |  -0.2303
  1015 |  -0.5217 |  -0.2914 |  -0.0589 |  -0.2380
  1016 |  -0.5334 |  -0.2954 |  -0.0508 |  -0.2460
  1017 |  -0.5450 |  -0.2989 |  -0.0510 |  -0.2537
  1018 |  -0.5564 |  -0.3027 |  -0.0430 |  -0.2617
  1019 |  -0.5677 |  -0.3060 |  -0.0432 |  -0.2693
  1020 |  -0.5789 |  -0.3096 |  -0.0353 |  -0.2772
  1021 |  -0.5899 |  -0.3127 |  -0.0357 |  -0.2846
  1022 |  -0.6008 |  -0.3162 |  -0.0285 |  -0.2918
  1023 |  -0.6115 |  -0.3196 |  -0.0212 |  -0.2992
  1024 |  -0.6220 |  -0.3229 |  -0.0222 |  -0.3059
  1025 |  -0.6324 |  -0.3265 |  -0.0156 |  -0.3126
  1026 |  -0.6426 |  -0.3301 |  -0.0167 |  -0.3193
  1027 |  -0.6527 |  -0.3334 |  -0.0101 |  -0.3258
  1028 |  -0.6625 |  -0.3367 |  -0.0119 |  -0.3319
  1029 |  -0.6723 |  -0.3404 |  -0.0054 |  -0.3384
  1030 |  -0.6818 |  -0.3434 |   0.0006 |  -0.3443
  1031 |  -0.6912 |  -0.3468 |  -0.0019 |  -0.3497
  1032 |  -0.7003 |  -0.3507 |   0.0035 |  -0.3550
  1033 |  -0.7093 |  -0.3543 |   0.0005 |  -0.3598
  1034 |  -0.7182 |  -0.3583 |   0.0054 |  -0.3647
  1035 |  -0.7268 |  -0.3621 |   0.0025 |  -0.3697
  1036 |  -0.7352 |  -0.3656 |   0.0075 |  -0.3747
  1037 |  -0.7435 |  -0.3688 |   0.0042 |  -0.3792
  1038 |  -0.7515 |  -0.3724 |   0.0087 |  -0.3837
  1039 |  -0.7594 |  -0.3757 |   0.0050 |  -0.3878
  1040 |  -0.7671 |  -0.3793 |   0.0092 |  -0.3921
  1041 |  -0.7746 |  -0.3825 |   0.0130 |  -0.3958
  1042 |  -0.7818 |  -0.3860 |   0.0086 |  -0.3992
  1043 |  -0.7889 |  -0.3897 |   0.0117 |  -0.4023
  1044 |  -0.7958 |  -0.3935 |   0.0066 |  -0.4051
  1045 |  -0.8024 |  -0.3974 |   0.0098 |  -0.4083
  1046 |  -0.8089 |  -0.4006 |   0.0049 |  -0.4112
  1047 |  -0.8151 |  -0.4039 |   0.0082 |  -0.4145
  1048 |  -0.8211 |  -0.4066 |   0.0034 |  -0.4175
  1049 |  -0.8270 |  -0.4095 |   0.0063 |  -0.4204
  1050 |  -0.8326 |  -0.4122 |   0.0090 |  -0.4230
  1051 |  -0.8380 |  -0.4149 |   0.0036 |  -0.4255
  1052 |  -0.8431 |  -0.4176 |   0.0062 |  -0.4280
  1053 |  -0.8481 |  -0.4201 |   0.0085 |  -0.4304
  1054 |  -0.8528 |  -0.4224 |   0.0029 |  -0.4326
  1055 |  -0.8573 |  -0.4247 |   0.0053 |  -0.4350
  1056 |  -0.8616 |  -0.4266 |   0.0076 |  -0.4373
  1057 |  -0.8657 |  -0.4284 |   0.0092 |  -0.4389
  1058 |  -0.8695 |  -0.4307 |   0.0030 |  -0.4405
  1059 |  -0.8732 |  -0.4327 |   0.0049 |  -0.4424
  1060 |  -0.8766 |  -0.4342 |   0.0067 |  -0.4442
  1061 |  -0.8797 |  -0.4355 |   0.0080 |  -0.4455
  1062 |  -0.8827 |  -0.4372 |   0.0088 |  -0.4463
  1063 |  -0.8854 |  -0.4391 |   0.0019 |  -0.4472
  1064 |  -0.8879 |  -0.4406 |   0.0034 |  -0.4487
  1065 |  -0.8901 |  -0.4414 |   0.0044 |  -0.4497
  1066 |  -0.8921 |  -0.4424 |   0.0056 |  -0.4509
  1067 |  -0.8939 |  -0.4430 |   0.0064 |  -0.4517
  1068 |  -0.8955 |  -0.4438 |   0.0068 |  -0.4521
  1069 |  -0.8968 |  -0.4447 |   0.0070 |  -0.4523
  1070 |  -0.8979 |  -0.4456 |  -0.0008 |  -0.4523
  1071 |  -0.8988 |  -0.4465 |   0.0005 |  -0.4536
  1072 |  -0.8994 |  -0.4458 |   0.0015 |  -0.4546
  1073 |  -0.8998 |  -0.4452 |   0.0100 |  -0.4553
  1074 |  -0.9000 |  -0.4447 |   0.0094 |  -0.4548
  1075 |  -0.8999 |  -0.4452 |   0.0088 |  -0.4541
  1076 |  -0.8996 |  -0.4455 |   0.0004 |  -0.4535
  1077 |  -0.8991 |  -0.4456 |   0.0008 |  -0.4539
  1078 |  -0.8983 |  -0.4445 |   0.0082 |  -0.4535
  1079 |  -0.8973 |  -0.4438 |   0.0069 |  -0.4522
  1080 |  -0.8961 |  -0.4439 |   0.0057 |  -0.4510
  1081 |  -0.8947 |  -0.4436 |   0.0047 |  -0.4500
  1082 |  -0.8930 |  -0.4430 |   0.0038 |  -0.4491
  1083 |  -0.8910 |  -0.4420 |   0.0030 |  -0.4483
  1084 |  -0.8889 |  -0.4406 |   0.0018 |  -0.4471
  1085 |  -0.8865 |  -0.4394 |   0.0008 |  -0.4461
  1086 |  -0.8839 |  -0.4378 |  -0.0000 |  -0.4453
  1087 |  -0.8810 |  -0.4358 |   0.0066 |  -0.4441
  1088 |  -0.8780 |  -0.4338 |   0.0048 |  -0.4423
  1089 |  -0.8747 |  -0.4324 |   0.0027 |  -0.4402
  1090 |  -0.8712 |  -0.4309 |   0.0011 |  -0.4386
  1091 |  -0.8674 |  -0.4288 |   0.0076 |  -0.4373
  1092 |  -0.8634 |  -0.4261 |   0.0052 |  -0.4349
  1093 |  -0.8592 |  -0.4244 |   0.0027 |  -0.4324
  1094 |  -0.8548 |  -0.4225 |   0.0006 |  -0.4303
  1095 |  -0.8502 |  -0.4198 |   0.0064 |  -0.4282
  1096 |  -0.8453 |  -0.4171 |   0.0038 |  -0.4256
  1097 |  -0.8402 |  -0.4146 |   0.0012 |  -0.4231
  1098 |  -0.8350 |  -0.4119 |   0.0065 |  -0.4206
  1099 |  -0.8294 |  -0.4088 |   0.0037 |  -0.4178
  1100 |  -0.8237 |  -0.4059 |   0.0087 |  -0.4150
  1101 |  -0.8178 |  -0.4028 |   0.0051 |  -0.4114
  1102 |  -0.8116 |  -0.4002 |   0.0018 |  -0.4080
  1103 |  -0.8053 |  -0.3972 |   0.0070 |  -0.4054
  1104 |  -0.7987 |  -0.3933 |   0.0036 |  -0.4020
  1105 |  -0.7919 |  -0.3899 |   0.0081 |  -0.3987
  1106 |  -0.7849 |  -0.3862 |   0.0042 |  -0.3949
  1107 |  -0.7778 |  -0.3829 |   0.0007 |  -0.3913
  1108 |  -0.7704 |  -0.3791 |   0.0052 |  -0.3880
  1109 |  -0.7628 |  -0.3748 |   0.0091 |  -0.3841
  1110 |  -0.7550 |  -0.3709 |   0.0047 |  -0.3797
  1111 |  -0.7470 |  -0.3674 |   0.0006 |  -0.3756
  1112 |  -0.7389 |  -0.3632 |   0.0048 |  -0.3720
  1113 |  -0.7305 |  -0.3585 |   0.0085 |  -0.3679
  1114 |  -0.7220 |  -0.3541 |   0.0039 |  -0.3633
  1115 |  -0.7132 |  -0.3499 |   0.0077 |  -0.3592
  1116 |  -0.7043 |  -0.3451 |   0.0032 |  -0.3548
  1117 |  -0.6952 |  -0.3404 |   0.0064 |  -0.3502
  1118 |  -0.6859 |  -0.3357 |   0.0094 |  -0.3453
  1119 |  -0.6764 |  -0.3311 |   0.0044 |  -0.3403
  1120 |  -0.6668 |  -0.3265 |   0.0077 |  -0.3358
  1121 |  -0.6570 |  -0.3212 |   0.0029 |  -0.3310
  1122 |  -0.6470 |  -0.3160 |   0.0059 |  -0.3262
  1123 |  -0.6369 |  -0.3106 |   0.0088 |  -0.3213
  1124 |  -0.6266 |  -0.3053 |   0.0037 |  -0.3162
  1125 |  -0.6161 |  -0.2999 |   0.0064 |  -0.3111
  1126 |  -0.6055 |  -0.2944 |   0.0090 |  -0.3059
  1127 |  -0.5947 |  -0.2888 |   0.0115 |  -0.3006
  1128 |  -0.5837 |  -0.2831 |   0.0057 |  -0.2948
  1129 |  -0.5726 |  -0.2778 |   0.0083 |  -0.2896
  1130 |  -0.5614 |  -0.2718 |   0.0104 |  -0.2838
  1131 |  -0.5500 |  -0.2662 |   0.0047 |  -0.2782
  1132 |  -0.5385 |  -0.2603 |   0.0070 |  -0.2726
  1133 |  -0.5268 |  -0.2542 |   0.0092 |  -0.2670
  1134 |  -0.5150 |  -0.2480 |   0.0110 |  -0.2610
  1135 |  -0.5031 |  -0.2421 |   0.0129 |  -0.2551
  1136 |  -0.4910 |  -0.2359 |   0.0067 |  -0.2489
  1137 |  -0.4788 |  -0.2299 |   0.0090 |  -0.2433
  1138 |  -0.4665 |  -0.2231 |   0.0108 |  -0.2373
  1139 |  -0.4540 |  -0.2167 |   0.0128 |  -0.2315
  1140 |  -0.4415 |  -0.2100 |   0.0145 |  -0.2254
  1141 |  -0.4288 |  -0.2034 |   0.0080 |  -0.2190
  1142 |  -0.4160 |  -0.1971 |   0.0100 |  -0.2131
  1143 |  -0.4031 |  -0.1900 |   0.0117 |  -0.2070
  1144 |  -0.3901 |  -0.1831 |   0.0131 |  -0.2006
  1145 |  -0.3770 |  -0.1764 |   0.0149 |  -0.1946
  1146 |  -0.3639 |  -0.1693 |   0.0163 |  -0.1882
  1147 |  -0.3506 |  -0.1624 |   0.0176 |  -0.1817
  1148 |  -0.3372 |  -0.1555 |   0.0192 |  -0.1754
  1149 |  -0.3237 |  -0.1483 |   0.0206 |  -0.1690
  1150 |  -0.3102 |  -0.1412 |   0.0139 |  -0.1624
  1151 |  -0.2965 |  -0.1342 |   0.0152 |  -0.1558
  1152 |  -0.2828 |  -0.1270 |   0.0168 |  -0.1496
  1153 |  -0.2691 |  -0.1195 |   0.0183 |  -0.1433
  1154 |  -0.2552 |  -0.1119 |   0.0196 |  -0.1367
  1155 |  -0.2413 |  -0.1046 |   0.0208 |  -0.1302
  1156 |  -0.2273 |  -0.0972 |   0.0224 |  -0.1239
  1157 |  -0.2133 |  -0.0893 |   0.0238 |  -0.1176
  1158 |  -0.1992 |  -0.0816 |   0.0252 |  -0.1111
  1159 |  -0.1851 |  -0.0739 |   0.0264 |  -0.1045
  1160 |  -0.1709 |  -0.0663 |   0.0275 |  -0.0978
  1161 |  -0.1566 |  -0.0588 |   0.0291 |  -0.0916
  1162 |  -0.1424 |  -0.0507 |   0.0306 |  -0.0853
  1163 |  -0.1280 |  -0.0427 |   0.0320 |  -0.0789
  1164 |  -0.1137 |  -0.0348 |   0.0334 |  -0.0724
  1165 |  -0.0993 |  -0.0269 |   0.0347 |  -0.0659
  1166 |  -0.0849 |  -0.0190 |   0.0359 |  -0.0593
  1167 |  -0.0705 |  -0.0112 |   0.0375 |  -0.0531
  1168 |  -0.0561 |  -0.0029 |   0.0391 |  -0.0470
  1169 |  -0.0416 |   0.0054 |   0.0407 |  -0.0407
  1170 |  -0.0271 |   0.0136 |   0.0422 |  -0.0344
  1171 |  -0.0127 |   0.0217 |   0.0436 |  -0.0279
  1172 |   0.0018 |   0.0298 |   0.0450 |  -0.0216
  1173 |   0.0163 |   0.0378 |   0.0464 |  -0.0151
  1174 |   0.0308 |   0.0459 |   0.0482 |  -0.0092
  1175 |   0.0452 |   0.0544 |   0.0500 |  -0.0031
  1176 |   0.0597 |   0.0628 |   0.0594 |   0.0031
  1177 |   0.0741 |   0.0710 |   0.0611 |   0.0092
  1178 |   0.0885 |   0.0793 |   0.0627 |   0.0154
  1179 |   0.1029 |   0.0875 |   0.0642 |   0.0217
  1180 |   0.1173 |   0.0956 |   0.0657 |   0.0280
  1181 |   0.1316 |   0.1036 |   0.0676 |   0.0340
  1182 |   0.1459 |   0.1120 |   0.0694 |   0.0400
  1183 |   0.1602 |   0.1202 |   0.0711 |   0.0461
  1184 |   0.1744 |   0.1283 |   0.0728 |   0.0522
  1185 |   0.1886 |   0.1364 |   0.0743 |   0.0585
  1186 |   0.2027 |   0.1442 |   0.0763 |   0.0644
  1187 |   0.2168 |   0.1524 |   0.0780 |   0.0704
  1188 |   0.2308 |   0.1604 |   0.0796 |   0.0766
  1189 |   0.2448 |   0.1681 |   0.0810 |   0.0831
  1190 |   0.2587 |   0.1756 |   0.0823 |   0.0895
  1191 |   0.2725 |   0.1830 |   0.0840 |   0.0957
  1192 |   0.2863 |   0.1906 |   0.0855 |   0.1020
  1193 |   0.3000 |   0.1980 |   0.0867 |   0.1086
  1194 |   0.3136 |   0.2050 |   0.0877 |   0.1154
  1195 |   0.3271 |   0.2117 |   0.0890 |   0.1219
  1196 |   0.3405 |   0.2186 |   0.0822 |   0.1288
  1197 |   0.3539 |   0.2251 |   0.0830 |   0.1357
  1198 |   0.3672 |   0.2314 |   0.0842 |   0.1424
  1199 |   0.3803 |   0.2379 |   0.0850 |   0.1494
  1200 |   0.3934 |   0.2440 |   0.0855 |   0.1567
  1201 |   0.4064 |   0.2497 |   0.0778 |   0.1644
  1202 |   0.4192 |   0.2549 |   0.0784 |   0.1716
  1203 |   0.4320 |   0.2604 |   0.0787 |   0.1791
  1204 |   0.4446 |   0.2655 |   0.0714 |   0.1864
  1205 |   0.4572 |   0.2708 |   0.0717 |   0.1940
  1206 |   0.4696 |   0.2756 |   0.0715 |   0.2019
  1207 |   0.4819 |   0.2800 |   0.0639 |   0.2095
  1208 |   0.4940 |   0.2845 |   0.0639 |   0.2173
  1209 |   0.5061 |   0.2887 |   0.0563 |   0.2250
  1210 |   0.5180 |   0.2930 |   0.0563 |   0.2328
  1211 |   0.5297 |   0.2969 |   0.0565 |   0.2403
  1212 |   0.5414 |   0.3010 |   0.0486 |   0.2483
  1213 |   0.5529 |   0.3046 |   0.0411 |   0.2558
