 37056 |   0.1918 |   1.1649 |  -0.0337 |  -0.9663
 37057 |   0.1878 |   1.1541 |  -0.0417 |  -0.9583
 37058 |   0.1839 |   1.1422 |  -0.0512 |  -0.9488
 37059 |   0.1801 |   1.1289 |  -0.0423 |  -0.9577
 37060 |   0.1764 |   1.1341 |  -0.0345 |  -0.9655
 37061 |   0.1727 |   1.1382 |  -0.0277 |  -0.9723
 37062 |   0.1692 |   1.1414 |  -0.0218 |  -0.9782
 37063 |   0.1657 |   1.1439 |  -0.0167 |  -0.9833
 37064 |   0.1623 |   1.1456 |  -0.0123 |  -0.9877
 37065 |   0.1589 |   1.1467 |  -0.0085 |  -0.9915
 37066 |   0.1557 |   1.1472 |  -0.0052 |  -0.9948
 37067 |   0.1525 |   1.1474 |  -0.0024 |  -0.9976
 37068 |   0.1495 |   1.1471 |   0.0000 |  -1.0000
 37069 |   0.1465 |   1.1465 |   0.0021 |  -1.0021
 37070 |   0.1436 |   1.1457 |   0.0038 |  -1.0038
 37071 |   0.1408 |   1.1446 |   0.0052 |  -1.0052
 37072 |   0.1381 |   1.1433 |   0.0064 |  -1.0064
 37073 |   0.1354 |   1.1419 |   0.0075 |  -1.0075
 37074 |   0.1329 |   1.1403 |   0.0083 |  -1.0083
 37075 |   0.1304 |   1.1387 |   0.0089 |  -1.0089
 37076 |   0.1281 |   1.1370 |   0.0094 |  -1.0094
 37077 |   0.1258 |   1.1352 |   0.0098 |  -1.0098
 37078 |   0.1236 |   1.1334 |   0.0101 |  -1.0101
 37079 |   0.1216 |   1.1316 |   0.0102 |  -1.0102
 37080 |   0.1196 |   1.1298 |   0.0103 |  -1.0103
 37081 |   0.1177 |   1.1280 |   0.0104 |  -1.0104
 37082 |   0.1159 |   1.1262 |   0.0103 |  -1.0103
 37083 |   0.1142 |   1.1245 |   0.0103 |  -1.0103
 37084 |   0.1126 |   1.1229 |   0.0102 |  -1.0102
 37085 |   0.1111 |   1.1212 |   0.0101 |  -1.0101
 37086 |   0.1096 |   1.1197 |   0.0099 |  -1.0099
 37087 |   0.1083 |   1.1182 |   0.0097 |  -1.0097
 37088 |   0.1071 |   1.1168 |   0.0095 |  -1.0095
 37089 |   0.1060 |   1.1154 |   0.0092 |  -1.0092
 37090 |   0.1049 |   1.1141 |   0.0089 |  -1.0089
 37091 |   0.1040 |   1.1129 |   0.0086 |  -1.0086
 37092 |   0.1032 |   1.1118 |   0.0083 |  -1.0083
 37093 |   0.1024 |   1.1107 |   0.0080 |  -1.0080
 37094 |   0.1018 |   1.1098 |   0.0077 |  -1.0077
 37095 |   0.1012 |   1.1089 |   0.0073 |  -1.0073
 37096 |   0.1008 |   1.1081 |   0.0070 |  -1.0070
 37097 |   0.1004 |   1.1074 |   0.0067 |  -1.0067
 37098 |   0.1002 |   1.1069 |   0.0063 |  -1.0063
 37099 |   0.1000 |   1.1064 |   0.0059 |  -1.0059
 37100 |   0.1000 |   1.1059 |   0.0056 |  -1.0056
 37101 |   0.1000 |   1.1056 |   0.0052 |  -1.0052
 37102 |   0.1002 |   1.1054 |   0.0049 |  -1.0049
 37103 |   0.1004 |   1.1053 |   0.0045 |  -1.0045
 37104 |   0.1008 |   1.1053 |   0.0041 |  -1.0041
 37105 |   0.1012 |   1.1054 |   0.0038 |  -1.0038
 37106 |   0.1018 |   1.1056 |   0.0034 |  -1.0034
 37107 |   0.1024 |   1.1058 |   0.0031 |  -1.0031
 37108 |   0.1032 |   1.1062 |   0.0027 |  -1.0027
 37109 |   0.1040 |   1.1067 |   0.0023 |  -1.0023
 37110 |   0.1049 |   1.1073 |   0.0020 |  -1.0020
 37111 |   0.1060 |   1.1080 |   0.0016 |  -1.0016
 37112 |   0.1071 |   1.1087 |   0.0013 |  -1.0013
 37113 |   0.1083 |   1.1096 |   0.0009 |  -1.0009
 37114 |   0.1096 |   1.1106 |   0.0005 |  -1.0005
 37115 |   0.1111 |   1.1116 |   0.0002 |  -1.0002
 37116 |   0.1126 |   1.1128 |  -0.0002 |  -0.9998
 37117 |   0.1142 |   1.1140 |  -0.0005 |  -0.9995
 37118 |   0.1159 |   1.1154 |  -0.0009 |  -0.9991
 37119 |   0.1177 |   1.1168 |  -0.0012 |  -0.9988
 37120 |   0.1196 |   1.1183 |  -0.0016 |  -0.9984
 37121 |   0.1216 |   1.1200 |  -0.0020 |  -0.9980
 37122 |   0.1237 |   1.1217 |  -0.0023 |  -0.9977
 37123 |   0.1258 |   1.1235 |  -0.0027 |  -0.9973
 37124 |   0.1281 |   1.1254 |  -0.0030 |  -0.9970
 37125 |   0.1305 |   1.1274 |  -0.0034 |  -0.9966
 37126 |   0.1329 |   1.1295 |  -0.0038 |  -0.9962
 37127 |   0.1354 |   1.1317 |  -0.0041 |  -0.9959
 37128 |   0.1381 |   1.1340 |  -0.0045 |  -0.9955
 37129 |   0.1408 |   1.1363 |  -0.0049 |  -0.9951
 37130 |   0.1436 |   1.1387 |  -0.0052 |  -0.9948
 37131 |   0.1465 |   1.1413 |  -0.0056 |  -0.9944
 37132 |   0.1495 |   1.1439 |  -0.0059 |  -0.9941
 37133 |   0.1526 |   1.1466 |  -0.0063 |  -0.9937
 37134 |   0.1557 |   1.1494 |  -0.0067 |  -0.9933
 37135 |   0.1590 |   1.1522 |  -0.0071 |  -0.9929
 37136 |   0.1623 |   1.1552 |  -0.0074 |  -0.9926
 37137 |   0.1657 |   1.1583 |  -0.0078 |  -0.9922
 37138 |   0.1692 |   1.1614 |  -0.0082 |  -0.9918
 37139 |   0.1727 |   1.1646 |  -0.0086 |  -0.9914
 37140 |   0.1764 |   1.1678 |  -0.0089 |  -0.9911
 37141 |   0.1801 |   1.1712 |  -0.0093 |  -0.9907
 37142 |   0.1839 |   1.1746 |  -0.0097 |  -0.9903
 37143 |   0.1878 |   1.1782 |  -0.0101 |  -0.9899
 37144 |   0.1918 |   1.1817 |  -0.0104 |  -0.9896
 37145 |   0.1958 |   1.1854 |  -0.0108 |  -0.9892
 37146 |   0.1999 |   1.1891 |  -0.0111 |  -0.9889
 37147 |   0.2042 |   1.1930 |  -0.0115 |  -0.9885
 37148 |   0.2084 |   1.1969 |  -0.0119 |  -0.9881
 37149 |   0.2127 |   1.2009 |  -0.0122 |  -0.9878
 37150 |   0.2172 |   1.2049 |  -0.0126 |  -0.9874
 37151 |   0.2216 |   1.2090 |  -0.0130 |  -0.9870
 37152 |   0.2262 |   1.2131 |  -0.0134 |  -0.9866
 37153 |   0.2308 |   1.2174 |  -0.0138 |  -0.9862
 37154 |   0.2355 |   1.2216 |  -0.0142 |  -0.9858
 37155 |   0.2402 |   1.2260 |  -0.0146 |  -0.9854
 37156 |   0.2450 |   1.2304 |  -0.0151 |  -0.9849
 37157 |   0.2499 |   1.2349 |  -0.0154 |  -0.9846
 37158 |   0.2548 |   1.2394 |  -0.0068 |  -0.9932
 37159 |   0.2598 |   1.2530 |  -0.0013 |  -0.9987
 37160 |   0.2649 |   1.2636 |   0.0023 |  -1.0023
 37161 |   0.2700 |   1.2723 |   0.0047 |  -1.0047
 37162 |   0.2752 |   1.2799 |   0.0064 |  -1.0064
 37163 |   0.2804 |   1.2868 |   0.0079 |  -1.0079
 37164 |   0.2857 |   1.2936 |   0.0094 |  -1.0094
 37165 |   0.2910 |   1.3004 |   0.0112 |  -1.0112
 37166 |   0.2964 |   1.3076 |   0.0135 |  -1.0135
 37167 |   0.3018 |   1.3153 |   0.0162 |  -1.0162
 37168 |   0.3073 |   1.3235 |   0.0196 |  -1.0196
 37169 |   0.3128 |   1.3324 |   0.0238 |  -1.0238
 37170 |   0.3184 |   1.3422 |   0.0289 |  -1.0289
 37171 |   0.3240 |   1.3529 |   0.0349 |  -1.0349
 37172 |   0.3297 |   1.3645 |   0.0418 |  -1.0418
 37173 |   0.3354 |   1.3772 |   0.0500 |  -1.0500
 37174 |   0.3412 |   1.3911 |   0.0394 |  -1.0394
 37175 |   0.3469 |   1.3864 |   0.0306 |  -1.0306
 37176 |   0.3527 |   1.3834 |   0.0232 |  -1.0232
 37177 |   0.3586 |   1.3818 |   0.0168 |  -1.0168
 37178 |   0.3645 |   1.3813 |   0.0114 |  -1.0114
 37179 |   0.3704 |   1.3818 |   0.0068 |  -1.0068
 37180 |   0.3764 |   1.3832 |   0.0029 |  -1.0029
 37181 |   0.3824 |   1.3853 |  -0.0004 |  -0.9996
 37182 |   0.3884 |   1.3880 |  -0.0033 |  -0.9967
 37183 |   0.3945 |   1.3911 |  -0.0058 |  -0.9942
 37184 |   0.4005 |   1.3948 |  -0.0080 |  -0.9920
 37185 |   0.4066 |   1.3986 |  -0.0099 |  -0.9901
 37186 |   0.4128 |   1.4029 |  -0.0115 |  -0.9885
 37187 |   0.4189 |   1.4074 |  -0.0129 |  -0.9871
 37188 |   0.4251 |   1.4121 |  -0.0142 |  -0.9858
 37189 |   0.4313 |   1.4170 |  -0.0154 |  -0.9846
 37190 |   0.4374 |   1.4221 |  -0.0163 |  -0.9837
 37191 |   0.4436 |   1.4273 |  -0.0173 |  -0.9827
 37192 |   0.4499 |   1.4326 |  -0.0181 |  -0.9819
 37193 |   0.4561 |   1.4381 |  -0.0188 |  -0.9812
 37194 |   0.4624 |   1.4436 |  -0.0195 |  -0.9805
 37195 |   0.4686 |   1.4492 |  -0.0201 |  -0.9799
 37196 |   0.4749 |   1.4548 |  -0.0207 |  -0.9793
 37197 |   0.4812 |   1.4605 |  -0.0212 |  -0.9788
 37198 |   0.4874 |   1.4662 |  -0.0217 |  -0.9783
 37199 |   0.4937 |   1.4720 |  -0.0222 |  -0.9778
 37200 |   0.5000 |   1.4778 |  -0.0138 |  -0.9862
 37201 |   0.5063 |   1.4925 |  -0.0084 |  -0.9916
 37202 |   0.5126 |   1.5042 |  -0.0049 |  -0.9951
 37203 |   0.5188 |   1.5139 |  -0.0026 |  -0.9974
 37204 |   0.5251 |   1.5225 |  -0.0009 |  -0.9991
 37205 |   0.5314 |   1.5305 |   0.0006 |  -1.0006
 37206 |   0.5376 |   1.5382 |   0.0022 |  -1.0022
 37207 |   0.5439 |   1.5461 |   0.0041 |  -1.0041
 37208 |   0.5501 |   1.5543 |   0.0066 |  -1.0066
 37209 |   0.5564 |   1.5629 |   0.0095 |  -1.0095
 37210 |   0.5626 |   1.5721 |   0.0131 |  -1.0131
 37211 |   0.5688 |   1.5819 |   0.0175 |  -1.0175
 37212 |   0.5750 |   1.5925 |   0.0229 |  -1.0229
 37213 |   0.5811 |   1.6040 |   0.0291 |  -1.0291
 37214 |   0.5873 |   1.6164 |   0.0364 |  -1.0364
 37215 |   0.5934 |   1.6298 |   0.0448 |  -1.0448
 37216 |   0.5995 |   1.6443 |   0.0348 |  -1.0348
 37217 |   0.6056 |   1.6403 |   0.0262 |  -1.0262
 37218 |   0.6116 |   1.6378 |   0.0190 |  -1.0190
 37219 |   0.6176 |   1.6366 |   0.0129 |  -1.0129
 37220 |   0.6236 |   1.6365 |   0.0077 |  -1.0077
 37221 |   0.6296 |   1.6373 |   0.0034 |  -1.0034
 37222 |   0.6355 |   1.6389 |  -0.0003 |  -0.9997
 37223 |   0.6414 |   1.6411 |  -0.0035 |  -0.9965
 37224 |   0.6473 |   1.6438 |  -0.0061 |  -0.9939
 37225 |   0.6531 |   1.6470 |  -0.0084 |  -0.9916
 37226 |   0.6589 |   1.6505 |  -0.0104 |  -0.9896
 37227 |   0.6646 |   1.6543 |  -0.0120 |  -0.9880
 37228 |   0.6703 |   1.6583 |  -0.0135 |  -0.9865
 37229 |   0.6760 |   1.6625 |  -0.0147 |  -0.9853
 37230 |   0.6816 |   1.6669 |  -0.0158 |  -0.9842
 37231 |   0.6872 |   1.6714 |  -0.0167 |  -0.9833
 37232 |   0.6927 |   1.6760 |  -0.0175 |  -0.9825
 37233 |   0.6982 |   1.6807 |  -0.0182 |  -0.9818
 37234 |   0.7036 |   1.6854 |  -0.0188 |  -0.9812
 37235 |   0.7090 |   1.6902 |  -0.0193 |  -0.9807
 37236 |   0.7143 |   1.6950 |  -0.0198 |  -0.9802
 37237 |   0.7196 |   1.6998 |  -0.0202 |  -0.9798
 37238 |   0.7248 |   1.7047 |  -0.0205 |  -0.9795
 37239 |   0.7300 |   1.7095 |  -0.0208 |  -0.9792
 37240 |   0.7351 |   1.7143 |  -0.0211 |  -0.9789
 37241 |   0.7402 |   1.7191 |  -0.0213 |  -0.9787
 37242 |   0.7452 |   1.7238 |  -0.0216 |  -0.9784
 37243 |   0.7501 |   1.7285 |  -0.0128 |  -0.9872
 37244 |   0.7550 |   1.7421 |  -0.0071 |  -0.9929
 37245 |   0.7598 |   1.7527 |  -0.0033 |  -0.9967
 37246 |   0.7645 |   1.7613 |  -0.0007 |  -0.9993
 37247 |   0.7692 |   1.7686 |   0.0014 |  -1.0014
 37248 |   0.7738 |   1.7752 |   0.0032 |  -1.0032
 37249 |   0.7784 |   1.7816 |   0.0050 |  -1.0050
 37250 |   0.7829 |   1.7879 |   0.0073 |  -1.0073
 37251 |   0.7873 |   1.7945 |   0.0100 |  -1.0100
 37252 |   0.7916 |   1.8016 |   0.0132 |  -1.0132
 37253 |   0.7959 |   1.8090 |   0.0170 |  -1.0170
 37254 |   0.8001 |   1.8171 |   0.0216 |  -1.0216
 37255 |   0.8042 |   1.8258 |   0.0272 |  -1.0272
 37256 |   0.8082 |   1.8354 |   0.0336 |  -1.0336
 37257 |   0.8122 |   1.8458 |   0.0410 |  -1.0410
 37258 |   0.8161 |   1.8571 |   0.0497 |  -1.0497
 37259 |   0.8199 |   1.8696 |   0.0397 |  -1.0397
 37260 |   0.8236 |   1.8633 |   0.0313 |  -1.0313
 37261 |   0.8273 |   1.8585 |   0.0242 |  -1.0242
 37262 |   0.8308 |   1.8550 |   0.0183 |  -1.0183
 37263 |   0.8343 |   1.8526 |   0.0133 |  -1.0133
 37264 |   0.8377 |   1.8510 |   0.0092 |  -1.0092
 37265 |   0.8411 |   1.8502 |   0.0057 |  -1.0057
 37266 |   0.8443 |   1.8500 |   0.0028 |  -1.0028
 37267 |   0.8475 |   1.8503 |   0.0004 |  -1.0004
 37268 |   0.8505 |   1.8509 |  -0.0016 |  -0.9984
 37269 |   0.8535 |   1.8519 |  -0.0033 |  -0.9967
 37270 |   0.8564 |   1.8531 |  -0.0047 |  -0.9953
 37271 |   0.8592 |   1.8545 |  -0.0058 |  -0.9942
 37272 |   0.8619 |   1.8561 |  -0.0068 |  -0.9932
 37273 |   0.8646 |   1.8578 |  -0.0076 |  -0.9924
 37274 |   0.8671 |   1.8595 |  -0.0082 |  -0.9918
 37275 |   0.8696 |   1.8613 |  -0.0087 |  -0.9913
 37276 |   0.8719 |   1.8632 |  -0.0091 |  -0.9909
 37277 |   0.8742 |   1.8651 |  -0.0094 |  -0.9906
 37278 |   0.8764 |   1.8670 |  -0.0096 |  -0.9904
 37279 |   0.8784 |   1.8689 |  -0.0097 |  -0.9903
 37280 |   0.8804 |   1.8707 |  -0.0098 |  -0.9902
 37281 |   0.8823 |   1.8725 |  -0.0098 |  -0.9902
 37282 |   0.8841 |   1.8743 |  -0.0098 |  -0.9902
 37283 |   0.8858 |   1.8760 |  -0.0097 |  -0.9903
 37284 |   0.8874 |   1.8777 |  -0.0097 |  -0.9903
 37285 |   0.8890 |   1.8793 |  -0.0096 |  -0.9904
 37286 |   0.8904 |   1.8808 |  -0.0094 |  -0.9906
 37287 |   0.8917 |   1.8822 |  -0.0093 |  -0.9907
 37288 |   0.8929 |   1.8836 |  -0.0091 |  -0.9909
 37289 |   0.8940 |   1.8849 |  -0.0089 |  -0.9911
 37290 |   0.8951 |   1.8862 |  -0.0087 |  -0.9913
 37291 |   0.8960 |   1.8873 |  -0.0084 |  -0.9916
 37292 |   0.8968 |   1.8884 |  -0.0082 |  -0.9918
 37293 |   0.8976 |   1.8894 |  -0.0079 |  -0.9921
 37294 |   0.8982 |   1.8903 |  -0.0076 |  -0.9924
 37295 |   0.8988 |   1.8912 |  -0.0073 |  -0.9927
 37296 |   0.8992 |   1.8919 |  -0.0070 |  -0.9930
 37297 |   0.8996 |   1.8925 |  -0.0067 |  -0.9933
 37298 |   0.8998 |   1.8931 |  -0.0064 |  -0.9936
 37299 |   0.9000 |   1.8935 |  -0.0060 |  -0.9940
 37300 |   0.9000 |   1.8940 |  -0.0057 |  -0.9943
 37301 |   0.9000 |   1.8942 |  -0.0054 |  -0.9946
 37302 |   0.8998 |   1.8944 |  -0.0051 |  -0.9949
 37303 |   0.8996 |   1.8945 |  -0.0047 |  -0.9953
 37304 |   0.8992 |   1.8945 |  -0.0043 |  -0.9957
 37305 |   0.8988 |   1.8944 |  -0.0040 |  -0.9960
 37306 |   0.8982 |   1.8942 |  -0.0036 |  -0.9964
 37307 |   0.8976 |   1.8939 |  -0.0033 |  -0.9967
 37308 |   0.8968 |   1.8935 |  -0.0029 |  -0.9971
 37309 |   0.8960 |   1.8931 |  -0.0025 |  -0.9975
 37310 |   0.8951 |   1.8925 |  -0.0022 |  -0.9978
 37311 |   0.8940 |   1.8919 |  -0.0018 |  -0.9982
 37312 |   0.8929 |   1.8911 |  -0.0015 |  -0.9985
 37313 |   0.8917 |   1.8902 |  -0.0011 |  -0.9989
 37314 |   0.8904 |   1.8893 |  -0.0007 |  -0.9993
 37315 |   0.8889 |   1.8883 |  -0.0003 |  -0.9997
 37316 |   0.8874 |   1.8871 |   0.0001 |  -1.0001
 37317 |   0.8858 |   1.8859 |   0.0004 |  -1.0004
 37318 |   0.8841 |   1.8846 |   0.0008 |  -1.0008
 37319 |   0.8823 |   1.8831 |   0.0012 |  -1.0012
 37320 |   0.8804 |   1.8817 |   0.0016 |  -1.0016
 37321 |   0.8784 |   1.8800 |   0.0020 |  -1.0020
 37322 |   0.8763 |   1.8783 |   0.0023 |  -1.0023
 37323 |   0.8742 |   1.8765 |   0.0027 |  -1.0027
 37324 |   0.8719 |   1.8746 |   0.0031 |  -1.0031
 37325 |   0.8695 |   1.8727 |   0.0035 |  -1.0035
 37326 |   0.8671 |   1.8706 |   0.0039 |  -1.0039
 37327 |   0.8646 |   1.8684 |   0.0042 |  -1.0042
 37328 |   0.8619 |   1.8661 |   0.0046 |  -1.0046
 37329 |   0.8592 |   1.8638 |   0.0050 |  -1.0050
 37330 |   0.8564 |   1.8614 |   0.0053 |  -1.0053
 37331 |   0.8535 |   1.8589 |   0.0057 |  -1.0057
 37332 |   0.8505 |   1.8563 |   0.0061 |  -1.0061
 37333 |   0.8474 |   1.8535 |   0.0064 |  -1.0064
 37334 |   0.8443 |   1.8507 |   0.0068 |  -1.0068
 37335 |   0.8411 |   1.8478 |   0.0071 |  -1.0071
 37336 |   0.8377 |   1.8448 |   0.0074 |  -1.0074
 37337 |   0.8343 |   1.8418 |   0.0078 |  -1.0078
 37338 |   0.8308 |   1.8386 |   0.0081 |  -1.0081
 37339 |   0.8272 |   1.8354 |   0.0085 |  -1.0085
 37340 |   0.8236 |   1.8320 |   0.0087 |  -1.0087
 37341 |   0.8199 |   1.8286 |   0.0091 |  -1.0091
 37342 |   0.8160 |   1.8251 |   0.0094 |  -1.0094
 37343 |   0.8122 |   1.8215 |   0.0097 |  -1.0097
 37344 |   0.8082 |   1.8179 |   0.0100 |  -1.0100
 37345 |   0.8041 |   1.8141 |   0.0102 |  -1.0102
 37346 |   0.8000 |   1.8103 |   0.0105 |  -1.0105
 37347 |   0.7958 |   1.8063 |   0.0108 |  -1.0108
 37348 |   0.7916 |   1.8023 |   0.0110 |  -1.0110
 37349 |   0.7872 |   1.7982 |   0.0112 |  -1.0112
 37350 |   0.7828 |   1.7941 |   0.0115 |  -1.0115
 37351 |   0.7783 |   1.7898 |   0.0118 |  -1.0118
 37352 |   0.7738 |   1.7856 |   0.0120 |  -1.0120
 37353 |   0.7692 |   1.7812 |   0.0122 |  -1.0122
 37354 |   0.7645 |   1.7767 |   0.0125 |  -1.0125
 37355 |   0.7598 |   1.7722 |   0.0127 |  -1.0127
 37356 |   0.7550 |   1.7677 |   0.0129 |  -1.0129
 37357 |   0.7501 |   1.7630 |   0.0131 |  -1.0131
 37358 |   0.7452 |   1.7583 |   0.0048 |  -1.0048
 37359 |   0.7402 |   1.7450 |  -0.0002 |  -0.9998
 37360 |   0.7351 |   1.7349 |  -0.0032 |  -0.9968
 37361 |   0.7300 |   1.7268 |  -0.0050 |  -0.9950
 37362 |   0.7248 |   1.7199 |  -0.0062 |  -0.9938
 37363 |   0.7196 |   1.7134 |  -0.0072 |  -0.9928
 37364 |   0.7143 |   1.7071 |  -0.0085 |  -0.9915
 37365 |   0.7090 |   1.7005 |  -0.0100 |  -0.9900
 37366 |   0.7036 |   1.6936 |  -0.0121 |  -0.9879
 37367 |   0.6982 |   1.6860 |  -0.0148 |  -0.9852
 37368 |   0.6927 |   1.6779 |  -0.0182 |  -0.9818
 37369 |   0.6872 |   1.6690 |  -0.0225 |  -0.9775
 37370 |   0.6816 |   1.6591 |  -0.0279 |  -0.9721
 37371 |   0.6760 |   1.6481 |  -0.0343 |  -0.9657
 37372 |   0.6703 |   1.6360 |  -0.0419 |  -0.9581
 37373 |   0.6646 |   1.6227 |  -0.0510 |  -0.9490
 37374 |   0.6588 |   1.6079 |  -0.0415 |  -0.9585
 37375 |   0.6531 |   1.6116 |  -0.0333 |  -0.9667
 37376 |   0.6472 |   1.6140 |  -0.0260 |  -0.9740
 37377 |   0.6414 |   1.6154 |  -0.0196 |  -0.9804
 37378 |   0.6355 |   1.6159 |  -0.0140 |  -0.9860
 37379 |   0.6295 |   1.6155 |  -0.0092 |  -0.9908
 37380 |   0.6236 |   1.6144 |  -0.0049 |  -0.9951
 37381 |   0.6176 |   1.6127 |  -0.0011 |  -0.9989
 37382 |   0.6116 |   1.6105 |   0.0021 |  -1.0021
 37383 |   0.6055 |   1.6077 |   0.0049 |  -1.0049
 37384 |   0.5995 |   1.6044 |   0.0074 |  -1.0074
 37385 |   0.5934 |   1.6008 |   0.0096 |  -1.0096
 37386 |   0.5872 |   1.5968 |   0.0114 |  -1.0114
 37387 |   0.5811 |   1.5925 |   0.0130 |  -1.0130
 37388 |   0.5749 |   1.5879 |   0.0144 |  -1.0144
 37389 |   0.5688 |   1.5832 |   0.0156 |  -1.0156
 37390 |   0.5626 |   1.5782 |   0.0166 |  -1.0166
 37391 |   0.5563 |   1.5729 |   0.0174 |  -1.0174
 37392 |   0.5501 |   1.5676 |   0.0181 |  -1.0181
 37393 |   0.5439 |   1.5620 |   0.0187 |  -1.0187
 37394 |   0.5376 |   1.5564 |   0.0192 |  -1.0192
 37395 |   0.5314 |   1.5506 |   0.0196 |  -1.0196
 37396 |   0.5251 |   1.5448 |   0.0200 |  -1.0200
 37397 |   0.5188 |   1.5388 |   0.0203 |  -1.0203
 37398 |   0.5126 |   1.5328 |   0.0205 |  -1.0205
 37399 |   0.5063 |   1.5268 |   0.0207 |  -1.0207
 37400 |   0.5000 |   1.5207 |   0.0122 |  -1.0122
 37401 |   0.4937 |   1.5059 |   0.0069 |  -1.0069
 37402 |   0.4874 |   1.4944 |   0.0037 |  -1.0037
 37403 |   0.4811 |   1.4849 |   0.0018 |  -1.0018
 37404 |   0.4749 |   1.4766 |   0.0003 |  -1.0003
 37405 |   0.4686 |   1.4689 |  -0.0009 |  -0.9991
 37406 |   0.4623 |   1.4614 |  -0.0022 |  -0.9978
 37407 |   0.4561 |   1.4539 |  -0.0040 |  -0.9960
 37408 |   0.4499 |   1.4459 |  -0.0062 |  -0.9938
 37409 |   0.4436 |   1.4374 |  -0.0091 |  -0.9909
 37410 |   0.4374 |   1.4283 |  -0.0127 |  -0.9873
 37411 |   0.4312 |   1.4186 |  -0.0171 |  -0.9829
 37412 |   0.4250 |   1.4079 |  -0.0226 |  -0.9774
 37413 |   0.4189 |   1.3962 |  -0.0292 |  -0.9708
 37414 |   0.4127 |   1.3836 |  -0.0370 |  -0.9630
 37415 |   0.4066 |   1.3696 |  -0.0462 |  -0.9538
 37416 |   0.4005 |   1.3543 |  -0.0369 |  -0.9631
 37417 |   0.3944 |   1.3575 |  -0.0288 |  -0.9712
 37418 |   0.3884 |   1.3596 |  -0.0216 |  -0.9784
 37419 |   0.3824 |   1.3608 |  -0.0154 |  -0.9846
 37420 |   0.3764 |   1.3610 |  -0.0100 |  -0.9900
 37421 |   0.3704 |   1.3605 |  -0.0053 |  -0.9947
 37422 |   0.3645 |   1.3592 |  -0.0012 |  -0.9988
 37423 |   0.3586 |   1.3574 |   0.0023 |  -1.0023
 37424 |   0.3528 |   1.3551 |   0.0053 |  -1.0053
 37425 |   0.3469 |   1.3522 |   0.0079 |  -1.0079
 37426 |   0.3411 |   1.3490 |   0.0101 |  -1.0101
 37427 |   0.3354 |   1.3455 |   0.0120 |  -1.0120
 37428 |   0.3297 |   1.3416 |   0.0136 |  -1.0136
 37429 |   0.3240 |   1.3376 |   0.0149 |  -1.0149
 37430 |   0.3184 |   1.3333 |   0.0160 |  -1.0160
 37431 |   0.3128 |   1.3288 |   0.0169 |  -1.0169
 37432 |   0.3073 |   1.3241 |   0.0176 |  -1.0176
 37433 |   0.3018 |   1.3195 |   0.0182 |  -1.0182
 37434 |   0.2964 |   1.3145 |   0.0186 |  -1.0186
 37435 |   0.2910 |   1.3096 |   0.0190 |  -1.0190
 37436 |   0.2857 |   1.3047 |   0.0193 |  -1.0193
 37437 |   0.2804 |   1.2996 |   0.0194 |  -1.0194
 37438 |   0.2752 |   1.2946 |   0.0195 |  -1.0195
 37439 |   0.2700 |   1.2895 |   0.0196 |  -1.0196
 37440 |   0.2649 |   1.2845 |   0.0196 |  -1.0196
 37441 |   0.2598 |   1.2794 |   0.0195 |  -1.0195
 37442 |   0.2548 |   1.2743 |   0.0194 |  -1.0194
 37443 |   0.2499 |   1.2693 |   0.0107 |  -1.0107
 37444 |   0.2450 |   1.2558 |   0.0053 |  -1.0053
 37445 |   0.2402 |   1.2455 |   0.0019 |  -1.0019
 37446 |   0.2355 |   1.2374 |  -0.0003 |  -0.9997
 37447 |   0.2308 |   1.2305 |  -0.0019 |  -0.9981
 37448 |   0.2262 |   1.2243 |  -0.0034 |  -0.9966
 37449 |   0.2216 |   1.2183 |  -0.0049 |  -0.9951
 37450 |   0.2172 |   1.2123 |  -0.0069 |  -0.9931
 37451 |   0.2127 |   1.2059 |  -0.0094 |  -0.9906
 37452 |   0.2084 |   1.1990 |  -0.0125 |  -0.9875
 37453 |   0.2041 |   1.1917 |  -0.0163 |  -0.9837
 37454 |   0.2000 |   1.1837 |  -0.0210 |  -0.9790
 37455 |   0.1958 |   1.1748 |  -0.0268 |  -0.9732
 37456 |   0.1918 |   1.1650 |  -0.0337 |  -0.9663
 37457 |   0.1878 |   1.1542 |  -0.0418 |  -0.9582
 37458 |   0.1839 |   1.1422 |  -0.0514 |  -0.9486
 37459 |   0.1801 |   1.1288 |  -0.0424 |  -0.9576
 37460 |   0.1764 |   1.1340 |  -0.0346 |  -0.9654
 37461 |   0.1727 |   1.1381 |  -0.0279 |  -0.9721
 37462 |   0.1692 |   1.1413 |  -0.0219 |  -0.9781
 37463 |   0.1657 |   1.1438 |  -0.0168 |  -0.9832
 37464 |   0.1623 |   1.1455 |  -0.0123 |  -0.9877
 37465 |   0.1589 |   1.1466 |  -0.0085 |  -0.9915
 37466 |   0.1557 |   1.1472 |  -0.0052 |  -0.9948
 37467 |   0.1525 |   1.1473 |  -0.0024 |  -0.9976
 37468 |   0.1495 |   1.1470 |  -0.0000 |  -1.0000
 37469 |   0.1465 |   1.1465 |   0.0020 |  -1.0020
 37470 |   0.1436 |   1.1456 |   0.0037 |  -1.0037
 37471 |   0.1408 |   1.1445 |   0.0052 |  -1.0052
 37472 |   0.1381 |   1.1433 |   0.0064 |  -1.0064
