   812 |   0.6373 |   0.3218 |   0.0010 |   0.3193
   813 |   0.6444 |   0.3251 |  -0.0029 |   0.3232
   814 |   0.6514 |   0.3281 |   0.0011 |   0.3270
   815 |   0.6583 |   0.3313 |  -0.0029 |   0.3310
   816 |   0.6651 |   0.3341 |  -0.0067 |   0.3349
   817 |   0.6719 |   0.3371 |  -0.0025 |   0.3385
   818 |   0.6786 |   0.3402 |  -0.0060 |   0.3419
   819 |   0.6853 |   0.3434 |  -0.0092 |   0.3452
   820 |   0.6919 |   0.3467 |  -0.0045 |   0.3482
   821 |   0.6983 |   0.3501 |  -0.0079 |   0.3516
   822 |   0.7048 |   0.3531 |  -0.0033 |   0.3549
   823 |   0.7111 |   0.3562 |  -0.0069 |   0.3585
   824 |   0.7174 |   0.3588 |  -0.0099 |   0.3615
   825 |   0.7235 |   0.3621 |  -0.0049 |   0.3643
   826 |   0.7296 |   0.3654 |  -0.0081 |   0.3674
   827 |   0.7356 |   0.3682 |  -0.0032 |   0.3704
   828 |   0.7415 |   0.3711 |  -0.0062 |   0.3734
   829 |   0.7474 |   0.3740 |  -0.0089 |   0.3761
   830 |   0.7531 |   0.3770 |  -0.0037 |   0.3787
   831 |   0.7588 |   0.3800 |  -0.0068 |   0.3818
   832 |   0.7643 |   0.3825 |  -0.0093 |   0.3843
   833 |   0.7698 |   0.3855 |  -0.0038 |   0.3866
   834 |   0.7751 |   0.3885 |  -0.0067 |   0.3895
   835 |   0.7804 |   0.3909 |  -0.0012 |   0.3918
   836 |   0.7856 |   0.3937 |  -0.0041 |   0.3947
   837 |   0.7906 |   0.3959 |  -0.0068 |   0.3974
   838 |   0.7956 |   0.3982 |  -0.0089 |   0.3995
   839 |   0.8005 |   0.4010 |  -0.0031 |   0.4015
   840 |   0.8052 |   0.4037 |  -0.0058 |   0.4043
   841 |   0.8099 |   0.4056 |  -0.0079 |   0.4064
   842 |   0.8145 |   0.4081 |  -0.0021 |   0.4084
   843 |   0.8189 |   0.4105 |  -0.0044 |   0.4106
   844 |   0.8232 |   0.4126 |  -0.0066 |   0.4129
   845 |   0.8275 |   0.4146 |  -0.0005 |   0.4146
   846 |   0.8316 |   0.4170 |  -0.0029 |   0.4170
   847 |   0.8356 |   0.4186 |  -0.0048 |   0.4189
   848 |   0.8395 |   0.4206 |  -0.0067 |   0.4208
   849 |   0.8433 |   0.4225 |  -0.0003 |   0.4222
   850 |   0.8469 |   0.4247 |  -0.0026 |   0.4244
   851 |   0.8505 |   0.4260 |  -0.0044 |   0.4262
   852 |   0.8539 |   0.4277 |  -0.0061 |   0.4280
   853 |   0.8572 |   0.4292 |  -0.0074 |   0.4293
   854 |   0.8604 |   0.4311 |  -0.0010 |   0.4307
   855 |   0.8635 |   0.4328 |  -0.0028 |   0.4325
   856 |   0.8664 |   0.4340 |  -0.0042 |   0.4338
   857 |   0.8693 |   0.4354 |  -0.0056 |   0.4353
   858 |   0.8720 |   0.4367 |  -0.0067 |   0.4364
   859 |   0.8746 |   0.4382 |   0.0003 |   0.4372
   860 |   0.8771 |   0.4399 |  -0.0014 |   0.4389
   861 |   0.8794 |   0.4405 |  -0.0029 |   0.4404
   862 |   0.8816 |   0.4413 |  -0.0039 |   0.4414
   863 |   0.8837 |   0.4423 |  -0.0051 |   0.4426
   864 |   0.8857 |   0.4431 |  -0.0059 |   0.4434
   865 |   0.8875 |   0.4441 |  -0.0065 |   0.4440
   866 |   0.8893 |   0.4453 |  -0.0068 |   0.4443
   867 |   0.8909 |   0.4465 |   0.0004 |   0.4449
   868 |   0.8923 |   0.4474 |  -0.0009 |   0.4462
   869 |   0.8937 |   0.4475 |  -0.0018 |   0.4472
   870 |   0.8949 |   0.4477 |  -0.0025 |   0.4479
   871 |   0.8960 |   0.4481 |  -0.0031 |   0.4484
   872 |   0.8969 |   0.4485 |  -0.0034 |   0.4487
   873 |   0.8977 |   0.4490 |  -0.0036 |   0.4489
   874 |   0.8984 |   0.4495 |  -0.0041 |   0.4494
   875 |   0.8990 |   0.4496 |  -0.0044 |   0.4498
   876 |   0.8995 |   0.4497 |  -0.0046 |   0.4499
   877 |   0.8998 |   0.4499 |  -0.0046 |   0.4500
   878 |   0.8999 |   0.4500 |  -0.0046 |   0.4499
   879 |   0.9000 |   0.4501 |  -0.0045 |   0.4498
   880 |   0.8999 |   0.4501 |  -0.0043 |   0.4496
   881 |   0.8997 |   0.4501 |  -0.0041 |   0.4494
   882 |   0.8994 |   0.4499 |  -0.0039 |   0.4492
   883 |   0.8989 |   0.4497 |  -0.0036 |   0.4489
   884 |   0.8983 |   0.4494 |  -0.0029 |   0.4482
   885 |   0.8976 |   0.4494 |  -0.0023 |   0.4476
   886 |   0.8967 |   0.4491 |  -0.0018 |   0.4471
   887 |   0.8958 |   0.4487 |  -0.0013 |   0.4467
   888 |   0.8947 |   0.4480 |  -0.0010 |   0.4463
   889 |   0.8934 |   0.4472 |  -0.0006 |   0.4459
   890 |   0.8921 |   0.4461 |  -0.0003 |   0.4456
   891 |   0.8906 |   0.4450 |  -0.0074 |   0.4449
   892 |   0.8890 |   0.4441 |  -0.0058 |   0.4433
   893 |   0.8872 |   0.4439 |  -0.0045 |   0.4420
   894 |   0.8853 |   0.4433 |  -0.0034 |   0.4409
   895 |   0.8833 |   0.4424 |  -0.0025 |   0.4400
   896 |   0.8812 |   0.4412 |  -0.0013 |   0.4388
   897 |   0.8790 |   0.4402 |  -0.0004 |   0.4379
   898 |   0.8766 |   0.4387 |   0.0004 |   0.4371
   899 |   0.8741 |   0.4370 |  -0.0064 |   0.4361
   900 |   0.8715 |   0.4354 |  -0.0047 |   0.4344
   901 |   0.8688 |   0.4344 |  -0.0033 |   0.4330
   902 |   0.8659 |   0.4329 |  -0.0017 |   0.4314
   903 |   0.8629 |   0.4316 |  -0.0004 |   0.4301
   904 |   0.8598 |   0.4298 |   0.0007 |   0.4290
   905 |   0.8566 |   0.4276 |  -0.0059 |   0.4278
   906 |   0.8533 |   0.4255 |  -0.0040 |   0.4258
   907 |   0.8498 |   0.4240 |  -0.0020 |   0.4239
   908 |   0.8462 |   0.4223 |  -0.0004 |   0.4223
   909 |   0.8426 |   0.4202 |  -0.0066 |   0.4206
   910 |   0.8388 |   0.4181 |  -0.0043 |   0.4183
   911 |   0.8348 |   0.4165 |  -0.0020 |   0.4161
   912 |   0.8308 |   0.4148 |  -0.0002 |   0.4143
   913 |   0.8267 |   0.4124 |  -0.0061 |   0.4124
   914 |   0.8224 |   0.4100 |  -0.0038 |   0.4100
   915 |   0.8181 |   0.4081 |  -0.0014 |   0.4077
   916 |   0.8136 |   0.4059 |  -0.0074 |   0.4058
   917 |   0.8090 |   0.4032 |  -0.0046 |   0.4030
   918 |   0.8044 |   0.4014 |  -0.0019 |   0.4004
   919 |   0.7996 |   0.3992 |   0.0003 |   0.3982
   920 |   0.7947 |   0.3965 |  -0.0054 |   0.3960
   921 |   0.7897 |   0.3937 |  -0.0029 |   0.3935
   922 |   0.7846 |   0.3911 |  -0.0004 |   0.3910
   923 |   0.7794 |   0.3884 |  -0.0058 |   0.3887
   924 |   0.7741 |   0.3855 |  -0.0031 |   0.3859
   925 |   0.7688 |   0.3828 |  -0.0005 |   0.3833
   926 |   0.7633 |   0.3799 |  -0.0058 |   0.3808
   927 |   0.7577 |   0.3769 |  -0.0026 |   0.3776
   928 |   0.7520 |   0.3744 |  -0.0078 |   0.3750
   929 |   0.7463 |   0.3713 |  -0.0045 |   0.3717
   930 |   0.7404 |   0.3687 |  -0.0014 |   0.3686
   931 |   0.7345 |   0.3659 |  -0.0067 |   0.3660
   932 |   0.7285 |   0.3624 |  -0.0035 |   0.3628
   933 |   0.7224 |   0.3595 |  -0.0005 |   0.3598
   934 |   0.7162 |   0.3564 |  -0.0054 |   0.3570
   935 |   0.7099 |   0.3529 |  -0.0020 |   0.3536
   936 |   0.7036 |   0.3500 |  -0.0070 |   0.3508
   937 |   0.6971 |   0.3464 |  -0.0036 |   0.3474
   938 |   0.6906 |   0.3433 |  -0.0082 |   0.3442
   939 |   0.6840 |   0.3399 |  -0.0046 |   0.3405
   940 |   0.6774 |   0.3369 |  -0.0011 |   0.3371
   941 |   0.6707 |   0.3336 |  -0.0057 |   0.3338
   942 |   0.6639 |   0.3301 |  -0.0020 |   0.3301
   943 |   0.6570 |   0.3269 |  -0.0068 |   0.3271
   944 |   0.6501 |   0.3230 |  -0.0033 |   0.3236
   945 |   0.6431 |   0.3195 |  -0.0078 |   0.3203
   946 |   0.6360 |   0.3157 |  -0.0041 |   0.3166
   947 |   0.6289 |   0.3123 |  -0.0083 |   0.3130
   948 |   0.6217 |   0.3087 |  -0.0045 |   0.3091
   949 |   0.6145 |   0.3053 |  -0.0008 |   0.3055
   950 |   0.6072 |   0.3017 |  -0.0052 |   0.3021
   951 |   0.5998 |   0.2977 |  -0.0015 |   0.2983
   952 |   0.5924 |   0.2941 |  -0.0057 |   0.2948
   953 |   0.5850 |   0.2902 |  -0.0018 |   0.2909
   954 |   0.5775 |   0.2866 |  -0.0060 |   0.2873
   955 |   0.5700 |   0.2827 |  -0.0021 |   0.2833
   956 |   0.5624 |   0.2790 |  -0.0062 |   0.2797
   957 |   0.5547 |   0.2751 |  -0.0027 |   0.2761
   958 |   0.5471 |   0.2710 |  -0.0071 |   0.2727
   959 |   0.5394 |   0.2666 |  -0.0034 |   0.2690
   960 |   0.5316 |   0.2626 |  -0.0077 |   0.2655
   961 |   0.5239 |   0.2583 |  -0.0040 |   0.2618
   962 |   0.5160 |   0.2543 |  -0.0082 |   0.2582
   963 |   0.5082 |   0.2500 |  -0.0044 |   0.2544
   964 |   0.5003 |   0.2459 |  -0.0086 |   0.2508
   965 |   0.4925 |   0.2417 |  -0.0126 |   0.2469
   966 |   0.4845 |   0.2376 |  -0.0085 |   0.2429
   967 |   0.4766 |   0.2337 |  -0.0125 |   0.2391
   968 |   0.4686 |   0.2296 |  -0.0081 |   0.2346
   969 |   0.4607 |   0.2260 |  -0.0117 |   0.2304
   970 |   0.4527 |   0.2222 |  -0.0074 |   0.2261
   971 |   0.4447 |   0.2186 |  -0.0110 |   0.2220
   972 |   0.4367 |   0.2147 |  -0.0068 |   0.2177
   973 |   0.4286 |   0.2109 |  -0.0105 |   0.2136
   974 |   0.4206 |   0.2070 |  -0.0063 |   0.2094
   975 |   0.4126 |   0.2032 |  -0.0022 |   0.2054
   976 |   0.4045 |   0.1992 |  -0.0062 |   0.2015
   977 |   0.3965 |   0.1950 |  -0.0101 |   0.1976
   978 |   0.3884 |   0.1909 |  -0.0060 |   0.1935
   979 |   0.3804 |   0.1869 |  -0.0099 |   0.1896
   980 |   0.3724 |   0.1827 |  -0.0060 |   0.1857
   981 |   0.3643 |   0.1787 |  -0.0100 |   0.1819
   982 |   0.3563 |   0.1745 |  -0.0061 |   0.1780
   983 |   0.3483 |   0.1704 |  -0.0101 |   0.1742
   984 |   0.3403 |   0.1661 |  -0.0063 |   0.1704
   985 |   0.3323 |   0.1619 |  -0.0105 |   0.1667
   986 |   0.3244 |   0.1577 |  -0.0067 |   0.1630
   987 |   0.3165 |   0.1535 |  -0.0109 |   0.1593
   988 |   0.3085 |   0.1492 |  -0.0071 |   0.1555
   989 |   0.3006 |   0.1451 |  -0.0113 |   0.1519
   990 |   0.2928 |   0.1409 |  -0.0075 |   0.1481
   991 |   0.2849 |   0.1368 |  -0.0117 |   0.1445
   992 |   0.2771 |   0.1326 |  -0.0158 |   0.1408
   993 |   0.2693 |   0.1285 |  -0.0120 |   0.1370
   994 |   0.2616 |   0.1246 |  -0.0161 |   0.1333
   995 |   0.2539 |   0.1205 |  -0.0124 |   0.1296
   996 |   0.2462 |   0.1166 |  -0.0166 |   0.1259
   997 |   0.2386 |   0.1126 |  -0.0129 |   0.1222
   998 |   0.2310 |   0.1088 |  -0.0170 |   0.1186
   999 |   0.2234 |   0.1048 |  -0.0134 |   0.1149
  1000 |   0.2159 |   0.1010 |  -0.0175 |   0.1113
  1001 |   0.2085 |   0.0972 |  -0.0139 |   0.1076
  1002 |   0.2011 |   0.0934 |  -0.0181 |   0.1041
  1003 |   0.1937 |   0.0897 |  -0.0145 |   0.1004
  1004 |   0.1864 |   0.0860 |  -0.0109 |   0.0969
  1005 |   0.1792 |   0.0823 |  -0.0152 |   0.0933
  1006 |   0.1720 |   0.0787 |  -0.0120 |   0.0902
  1007 |   0.1649 |   0.0747 |  -0.0167 |   0.0870
  1008 |   0.1578 |   0.0708 |  -0.0135 |   0.0838
  1009 |   0.1508 |   0.0670 |  -0.0181 |   0.0806
  1010 |   0.1439 |   0.0632 |  -0.0149 |   0.0774
  1011 |   0.1370 |   0.0596 |  -0.0195 |   0.0742
  1012 |   0.1302 |   0.0560 |  -0.0162 |   0.0709
  1013 |   0.1234 |   0.0525 |  -0.0208 |   0.0676
  1014 |   0.1168 |   0.0491 |  -0.0175 |   0.0643
  1015 |   0.1102 |   0.0458 |  -0.0224 |   0.0614
  1016 |   0.1037 |   0.0422 |  -0.0194 |   0.0585
  1017 |   0.0972 |   0.0387 |  -0.0243 |   0.0555
  1018 |   0.0909 |   0.0354 |  -0.0212 |   0.0525
  1019 |   0.0846 |   0.0321 |  -0.0182 |   0.0494
  1020 |   0.0784 |   0.0290 |  -0.0233 |   0.0467
  1021 |   0.0723 |   0.0256 |  -0.0205 |   0.0439
  1022 |   0.0662 |   0.0223 |  -0.0255 |   0.0411
  1023 |   0.0603 |   0.0192 |  -0.0226 |   0.0382
  1024 |   0.0544 |   0.0163 |  -0.0196 |   0.0352
  1025 |   0.0487 |   0.0134 |  -0.0249 |   0.0327
  1026 |   0.0430 |   0.0103 |  -0.0222 |   0.0300
  1027 |   0.0374 |   0.0074 |  -0.0273 |   0.0273
  1028 |   0.0319 |   0.0046 |  -0.0249 |   0.0249
  1029 |   0.0265 |   0.0016 |  -0.0224 |   0.0224
  1030 |   0.0212 |  -0.0012 |  -0.0277 |   0.0199
  1031 |   0.0160 |  -0.0038 |  -0.0254 |   0.0176
  1032 |   0.0109 |  -0.0066 |  -0.0230 |   0.0152
  1033 |   0.0059 |  -0.0093 |  -0.0283 |   0.0127
  1034 |   0.0010 |  -0.0117 |  -0.0262 |   0.0105
  1035 |  -0.0038 |  -0.0143 |  -0.0239 |   0.0083
  1036 |  -0.0085 |  -0.0167 |  -0.0293 |   0.0058
  1037 |  -0.0130 |  -0.0189 |  -0.0272 |   0.0037
  1038 |  -0.0175 |  -0.0212 |  -0.0249 |   0.0015
  1039 |  -0.0219 |  -0.0234 |  -0.0229 |  -0.0005
  1040 |  -0.0262 |  -0.0257 |  -0.0287 |  -0.0026
  1041 |  -0.0303 |  -0.0277 |  -0.0268 |  -0.0045
  1042 |  -0.0343 |  -0.0299 |  -0.0248 |  -0.0065
  1043 |  -0.0383 |  -0.0318 |  -0.0308 |  -0.0082
  1044 |  -0.0421 |  -0.0339 |  -0.0289 |  -0.0102
  1045 |  -0.0458 |  -0.0356 |  -0.0272 |  -0.0119
  1046 |  -0.0494 |  -0.0375 |  -0.0253 |  -0.0137
  1047 |  -0.0528 |  -0.0391 |  -0.0315 |  -0.0154
  1048 |  -0.0562 |  -0.0408 |  -0.0296 |  -0.0172
  1049 |  -0.0594 |  -0.0422 |  -0.0280 |  -0.0188
  1050 |  -0.0625 |  -0.0437 |  -0.0262 |  -0.0206
  1051 |  -0.0655 |  -0.0449 |  -0.0247 |  -0.0222
  1052 |  -0.0684 |  -0.0462 |  -0.0233 |  -0.0236
  1053 |  -0.0712 |  -0.0476 |  -0.0295 |  -0.0252
  1054 |  -0.0738 |  -0.0486 |  -0.0281 |  -0.0266
  1055 |  -0.0763 |  -0.0497 |  -0.0268 |  -0.0279
  1056 |  -0.0787 |  -0.0508 |  -0.0253 |  -0.0293
  1057 |  -0.0809 |  -0.0516 |  -0.0240 |  -0.0306
  1058 |  -0.0831 |  -0.0524 |  -0.0229 |  -0.0318
  1059 |  -0.0851 |  -0.0533 |  -0.0219 |  -0.0328
  1060 |  -0.0870 |  -0.0542 |  -0.0207 |  -0.0340
  1061 |  -0.0887 |  -0.0547 |  -0.0274 |  -0.0351
  1062 |  -0.0904 |  -0.0553 |  -0.0265 |  -0.0360
  1063 |  -0.0919 |  -0.0558 |  -0.0256 |  -0.0369
  1064 |  -0.0933 |  -0.0564 |  -0.0249 |  -0.0376
  1065 |  -0.0945 |  -0.0569 |  -0.0239 |  -0.0386
  1066 |  -0.0956 |  -0.0571 |  -0.0231 |  -0.0394
  1067 |  -0.0966 |  -0.0572 |  -0.0223 |  -0.0402
  1068 |  -0.0975 |  -0.0573 |  -0.0216 |  -0.0409
  1069 |  -0.0982 |  -0.0573 |  -0.0210 |  -0.0415
  1070 |  -0.0988 |  -0.0574 |  -0.0205 |  -0.0420
  1071 |  -0.0993 |  -0.0573 |  -0.0201 |  -0.0424
  1072 |  -0.0997 |  -0.0572 |  -0.0197 |  -0.0428
  1073 |  -0.0999 |  -0.0571 |  -0.0194 |  -0.0431
  1074 |  -0.1000 |  -0.0569 |  -0.0191 |  -0.0434
  1075 |  -0.1000 |  -0.0566 |  -0.0189 |  -0.0436
  1076 |  -0.0998 |  -0.0562 |  -0.0188 |  -0.0437
  1077 |  -0.0995 |  -0.0558 |  -0.0186 |  -0.0439
  1078 |  -0.0991 |  -0.0552 |  -0.0185 |  -0.0440
  1079 |  -0.0985 |  -0.0545 |  -0.0106 |  -0.0441
  1080 |  -0.0978 |  -0.0537 |  -0.0105 |  -0.0442
  1081 |  -0.0970 |  -0.0529 |  -0.0105 |  -0.0442
  1082 |  -0.0961 |  -0.0519 |  -0.0105 |  -0.0442
  1083 |  -0.0950 |  -0.0508 |  -0.0105 |  -0.0442
  1084 |  -0.0938 |  -0.0496 |  -0.0105 |  -0.0442
  1085 |  -0.0925 |  -0.0483 |  -0.0108 |  -0.0439
  1086 |  -0.0910 |  -0.0472 |  -0.0112 |  -0.0435
  1087 |  -0.0895 |  -0.0460 |  -0.0037 |  -0.0432
  1088 |  -0.0878 |  -0.0446 |  -0.0040 |  -0.0429
  1089 |  -0.0859 |  -0.0431 |  -0.0047 |  -0.0422
  1090 |  -0.0840 |  -0.0418 |  -0.0053 |  -0.0416
  1091 |  -0.0819 |  -0.0403 |  -0.0059 |  -0.0410
  1092 |  -0.0797 |  -0.0387 |   0.0014 |  -0.0404
  1093 |  -0.0774 |  -0.0369 |   0.0005 |  -0.0396
  1094 |  -0.0749 |  -0.0353 |  -0.0003 |  -0.0387
  1095 |  -0.0723 |  -0.0336 |  -0.0011 |  -0.0380
  1096 |  -0.0696 |  -0.0316 |  -0.0021 |  -0.0369
  1097 |  -0.0668 |  -0.0299 |   0.0047 |  -0.0360
  1098 |  -0.0639 |  -0.0279 |   0.0039 |  -0.0351
  1099 |  -0.0608 |  -0.0257 |   0.0027 |  -0.0339
  1100 |  -0.0576 |  -0.0237 |   0.0016 |  -0.0329
  1101 |  -0.0543 |  -0.0215 |   0.0081 |  -0.0316
  1102 |  -0.0509 |  -0.0193 |   0.0069 |  -0.0304
  1103 |  -0.0474 |  -0.0170 |   0.0058 |  -0.0293
  1104 |  -0.0437 |  -0.0144 |   0.0123 |  -0.0279
  1105 |  -0.0400 |  -0.0120 |   0.0111 |  -0.0267
  1106 |  -0.0361 |  -0.0094 |   0.0096 |  -0.0253
  1107 |  -0.0321 |  -0.0068 |   0.0161 |  -0.0239
  1108 |  -0.0280 |  -0.0041 |   0.0145 |  -0.0223
  1109 |  -0.0238 |  -0.0014 |   0.0131 |  -0.0209
  1110 |  -0.0194 |   0.0015 |   0.0193 |  -0.0193
  1111 |  -0.0150 |   0.0043 |   0.0174 |  -0.0174
  1112 |  -0.0105 |   0.0069 |   0.0158 |  -0.0158
  1113 |  -0.0058 |   0.0099 |   0.0217 |  -0.0139
  1114 |  -0.0011 |   0.0128 |   0.0200 |  -0.0122
  1115 |   0.0038 |   0.0159 |   0.0259 |  -0.0103
  1116 |   0.0087 |   0.0190 |   0.0238 |  -0.0082
  1117 |   0.0138 |   0.0220 |   0.0219 |  -0.0063
  1118 |   0.0189 |   0.0253 |   0.0277 |  -0.0043
  1119 |   0.0242 |   0.0285 |   0.0255 |  -0.0020
  1120 |   0.0296 |   0.0316 |   0.0313 |  -0.0000
  1121 |   0.0350 |   0.0350 |   0.0291 |   0.0021
  1122 |   0.0405 |   0.0384 |   0.0268 |   0.0045
  1123 |   0.0462 |   0.0417 |   0.0325 |   0.0065
  1124 |   0.0519 |   0.0454 |   0.0303 |   0.0087
  1125 |   0.0577 |   0.0490 |   0.0358 |   0.0111
  1126 |   0.0636 |   0.0525 |   0.0333 |   0.0136
  1127 |   0.0696 |   0.0560 |   0.0389 |   0.0158
  1128 |   0.0757 |   0.0599 |   0.0365 |   0.0182
  1129 |   0.0819 |   0.0637 |   0.0418 |   0.0207
  1130 |   0.0881 |   0.0674 |   0.0392 |   0.0233
  1131 |   0.0944 |   0.0711 |   0.0443 |   0.0261
  1132 |   0.1008 |   0.0748 |   0.0418 |   0.0285
  1133 |   0.1073 |   0.0788 |   0.0471 |   0.0311
  1134 |   0.1139 |   0.0828 |   0.0444 |   0.0337
  1135 |   0.1205 |   0.0868 |   0.0494 |   0.0365
  1136 |   0.1272 |   0.0907 |   0.0465 |   0.0394
  1137 |   0.1340 |   0.0946 |   0.0513 |   0.0424
  1138 |   0.1408 |   0.0984 |   0.0483 |   0.0455
  1139 |   0.1478 |   0.1023 |   0.0533 |   0.0482
  1140 |   0.1547 |   0.1065 |   0.0505 |   0.0511
  1141 |   0.1618 |   0.1107 |   0.0553 |   0.0540
  1142 |   0.1689 |   0.1148 |   0.0523 |   0.0571
  1143 |   0.1760 |   0.1189 |   0.0570 |   0.0602
  1144 |   0.1833 |   0.1230 |   0.0537 |   0.0635
  1145 |   0.1905 |   0.1271 |   0.0583 |   0.0667
  1146 |   0.1979 |   0.1311 |   0.0549 |   0.0701
  1147 |   0.2052 |   0.1351 |   0.0593 |   0.0735
  1148 |   0.2127 |   0.1391 |   0.0557 |   0.0771
  1149 |   0.2202 |   0.1431 |   0.0600 |   0.0807
  1150 |   0.2277 |   0.1470 |   0.0563 |   0.0843
  1151 |   0.2353 |   0.1509 |   0.0604 |   0.0880
  1152 |   0.2429 |   0.1548 |   0.0566 |   0.0918
  1153 |   0.2505 |   0.1587 |   0.0606 |   0.0956
  1154 |   0.2582 |   0.1626 |   0.0567 |   0.0995
  1155 |   0.2659 |   0.1664 |   0.0606 |   0.1035
  1156 |   0.2737 |   0.1702 |   0.0565 |   0.1075
  1157 |   0.2815 |   0.1740 |   0.0603 |   0.1116
  1158 |   0.2893 |   0.1778 |   0.0562 |   0.1157
  1159 |   0.2972 |   0.1815 |   0.0598 |   0.1199
  1160 |   0.3051 |   0.1852 |   0.0556 |   0.1241
  1161 |   0.3130 |   0.1889 |   0.0592 |   0.1283
  1162 |   0.3209 |   0.1926 |   0.0548 |   0.1327
  1163 |   0.3289 |   0.1962 |   0.0583 |   0.1370
  1164 |   0.3368 |   0.1998 |   0.0539 |   0.1414
  1165 |   0.3448 |   0.2034 |   0.0572 |   0.1459
  1166 |   0.3528 |   0.2069 |   0.0527 |   0.1504
  1167 |   0.3608 |   0.2104 |   0.0481 |   0.1550
  1168 |   0.3689 |   0.2139 |   0.0514 |   0.1595
  1169 |   0.3769 |   0.2174 |   0.0468 |   0.1642
  1170 |   0.3849 |   0.2208 |   0.0500 |   0.1688
  1171 |   0.3930 |   0.2242 |   0.0452 |   0.1735
  1172 |   0.4010 |   0.2275 |   0.0483 |   0.1782
  1173 |   0.4090 |   0.2308 |   0.0435 |   0.1831
  1174 |   0.4171 |   0.2340 |   0.0387 |   0.1878
  1175 |   0.4251 |   0.2373 |   0.0418 |   0.1926
  1176 |   0.4332 |   0.2406 |   0.0369 |   0.1975
  1177 |   0.4412 |   0.2437 |   0.0399 |   0.2023
  1178 |   0.4492 |   0.2469 |   0.0350 |   0.2072
  1179 |   0.4572 |   0.2500 |   0.0301 |   0.2121
  1180 |   0.4652 |   0.2531 |   0.0331 |   0.2169
  1181 |   0.4731 |   0.2562 |   0.0282 |   0.2218
  1182 |   0.4811 |   0.2592 |   0.0311 |   0.2267
  1183 |   0.4890 |   0.2623 |   0.0262 |   0.2316
  1184 |   0.4969 |   0.2653 |   0.0213 |   0.2365
  1185 |   0.5048 |   0.2683 |   0.0243 |   0.2413
  1186 |   0.5126 |   0.2713 |   0.0194 |   0.2462
  1187 |   0.5204 |   0.2743 |   0.0225 |   0.2510
  1188 |   0.5282 |   0.2773 |   0.0176 |   0.2559
  1189 |   0.5360 |   0.2801 |   0.0128 |   0.2606
  1190 |   0.5437 |   0.2831 |   0.0160 |   0.2653
  1191 |   0.5514 |   0.2861 |   0.0112 |   0.2701
  1192 |   0.5590 |   0.2890 |   0.0066 |   0.2747
  1193 |   0.5666 |   0.2920 |   0.0099 |   0.2791
  1194 |   0.5742 |   0.2951 |   0.0053 |   0.2837
  1195 |   0.5817 |   0.2980 |   0.0087 |   0.2882
  1196 |   0.5892 |   0.3010 |   0.0041 |   0.2928
  1197 |   0.5966 |   0.3039 |  -0.0003 |   0.2972
  1198 |   0.6040 |   0.3068 |   0.0033 |   0.3014
  1199 |   0.6113 |   0.3099 |  -0.0010 |   0.3057
  1200 |   0.6186 |   0.3128 |   0.0026 |   0.3099
  1201 |   0.6258 |   0.3159 |  -0.0017 |   0.3142
  1202 |   0.6329 |   0.3187 |  -0.0059 |   0.3184
  1203 |   0.6400 |   0.3216 |  -0.0015 |   0.3218
  1204 |   0.6470 |   0.3252 |  -0.0052 |   0.3255
  1205 |   0.6540 |   0.3285 |  -0.0009 |   0.3290
  1206 |   0.6609 |   0.3319 |  -0.0047 |   0.3328
  1207 |   0.6677 |   0.3349 |  -0.0083 |   0.3364
  1208 |   0.6745 |   0.3381 |  -0.0038 |   0.3398
  1209 |   0.6811 |   0.3414 |  -0.0075 |   0.3434
  1210 |   0.6878 |   0.3443 |  -0.0031 |   0.3469
  1211 |   0.6943 |   0.3474 |  -0.0064 |   0.3502
  1212 |   0.7008 |   0.3506 |  -0.0095 |   0.3533
  1213 |   0.7071 |   0.3539 |  -0.0046 |   0.3562
  1214 |   0.7135 |   0.3573 |  -0.0079 |   0.3595
  1215 |   0.7197 |   0.3602 |  -0.0032 |   0.3626
  1216 |   0.7258 |   0.3632 |  -0.0063 |   0.3657
  1217 |   0.7319 |   0.3662 |  -0.0092 |   0.3685
  1218 |   0.7379 |   0.3693 |  -0.0041 |   0.3712
  1219 |   0.7437 |   0.3725 |  -0.0073 |   0.3745
  1220 |   0.7495 |   0.3751 |  -0.0020 |   0.3770
  1221 |   0.7552 |   0.3782 |  -0.0051 |   0.3801
  1222 |   0.7609 |   0.3808 |  -0.0079 |   0.3829
  1223 |   0.7664 |   0.3834 |  -0.0028 |   0.3856
  1224 |   0.7718 |   0.3862 |  -0.0056 |   0.3884
  1225 |   0.7771 |   0.3888 |  -0.0081 |   0.3910
  1226 |   0.7824 |   0.3914 |  -0.0028 |   0.3934
  1227 |   0.7875 |   0.3941 |  -0.0054 |   0.3960
  1228 |   0.7925 |   0.3965 |  -0.0079 |   0.3985
  1229 |   0.7975 |   0.3990 |  -0.0024 |   0.4008
  1230 |   0.8023 |   0.4014 |  -0.0049 |   0.4033
  1231 |   0.8070 |   0.4037 |  -0.0073 |   0.4057
  1232 |   0.8116 |   0.4059 |  -0.0091 |   0.4076
  1233 |   0.8161 |   0.4086 |  -0.0031 |   0.4093
  1234 |   0.8205 |   0.4112 |  -0.0056 |   0.4118
  1235 |   0.8248 |   0.4130 |  -0.0075 |   0.4137
  1236 |   0.8290 |   0.4153 |  -0.0016 |   0.4157
