  1970 |  -0.1816 |  -0.0801 |   0.0183 |  -0.0988
  1971 |  -0.1760 |  -0.0771 |   0.0190 |  -0.0962
  1972 |  -0.1703 |  -0.0741 |   0.0193 |  -0.0935
  1973 |  -0.1646 |  -0.0711 |   0.0196 |  -0.0909
  1974 |  -0.1589 |  -0.0680 |   0.0198 |  -0.0882
  1975 |  -0.1531 |  -0.0649 |   0.0205 |  -0.0855
  1976 |  -0.1472 |  -0.0618 |   0.0207 |  -0.0827
  1977 |  -0.1414 |  -0.0587 |   0.0209 |  -0.0800
  1978 |  -0.1355 |  -0.0555 |   0.0216 |  -0.0773
  1979 |  -0.1296 |  -0.0523 |   0.0218 |  -0.0745
  1980 |  -0.1236 |  -0.0491 |   0.0225 |  -0.0718
  1981 |  -0.1176 |  -0.0458 |   0.0231 |  -0.0690
  1982 |  -0.1116 |  -0.0426 |   0.0232 |  -0.0662
  1983 |  -0.1055 |  -0.0394 |   0.0239 |  -0.0634
  1984 |  -0.0995 |  -0.0361 |   0.0245 |  -0.0606
  1985 |  -0.0934 |  -0.0328 |   0.0246 |  -0.0578
  1986 |  -0.0873 |  -0.0294 |   0.0252 |  -0.0550
  1987 |  -0.0811 |  -0.0261 |   0.0258 |  -0.0522
  1988 |  -0.0750 |  -0.0228 |   0.0264 |  -0.0494
  1989 |  -0.0688 |  -0.0194 |   0.0270 |  -0.0465
  1990 |  -0.0626 |  -0.0160 |   0.0276 |  -0.0437
  1991 |  -0.0564 |  -0.0126 |   0.0282 |  -0.0409
  1992 |  -0.0501 |  -0.0092 |   0.0288 |  -0.0381
  1993 |  -0.0439 |  -0.0058 |   0.0293 |  -0.0352
  1994 |  -0.0376 |  -0.0024 |   0.0299 |  -0.0324
  1995 |  -0.0314 |   0.0010 |   0.0305 |  -0.0295
  1996 |  -0.0251 |   0.0044 |   0.0311 |  -0.0267
  1997 |  -0.0188 |   0.0079 |   0.0317 |  -0.0239
  1998 |  -0.0126 |   0.0113 |   0.0322 |  -0.0210
  1999 |  -0.0063 |   0.0147 |   0.0328 |  -0.0182
  2000 |   0.0000 |   0.0182 |   0.0334 |  -0.0153
  2001 |   0.0063 |   0.0216 |   0.0340 |  -0.0125
  2002 |   0.0126 |   0.0250 |   0.0345 |  -0.0096
  2003 |   0.0188 |   0.0285 |   0.0351 |  -0.0068
  2004 |   0.0251 |   0.0319 |   0.0357 |  -0.0040
  2005 |   0.0314 |   0.0354 |   0.0363 |  -0.0011
  2006 |   0.0376 |   0.0388 |   0.0369 |   0.0017
  2007 |   0.0439 |   0.0422 |   0.0375 |   0.0045
  2008 |   0.0501 |   0.0456 |   0.0381 |   0.0074
  2009 |   0.0564 |   0.0490 |   0.0386 |   0.0102
  2010 |   0.0626 |   0.0524 |   0.0392 |   0.0130
  2011 |   0.0688 |   0.0558 |   0.0398 |   0.0158
  2012 |   0.0750 |   0.0591 |   0.0404 |   0.0187
  2013 |   0.0811 |   0.0625 |   0.0405 |   0.0215
  2014 |   0.0873 |   0.0658 |   0.0411 |   0.0243
  2015 |   0.0934 |   0.0691 |   0.0417 |   0.0271
  2016 |   0.0995 |   0.0724 |   0.0423 |   0.0299
  2017 |   0.1055 |   0.0756 |   0.0424 |   0.0328
  2018 |   0.1116 |   0.0788 |   0.0430 |   0.0356
  2019 |   0.1176 |   0.0820 |   0.0436 |   0.0384
  2020 |   0.1236 |   0.0852 |   0.0438 |   0.0412
  2021 |   0.1296 |   0.0884 |   0.0439 |   0.0440
  2022 |   0.1355 |   0.0915 |   0.0445 |   0.0468
  2023 |   0.1414 |   0.0945 |   0.0446 |   0.0497
  2024 |   0.1473 |   0.0976 |   0.0447 |   0.0525
  2025 |   0.1531 |   0.1006 |   0.0453 |   0.0553
  2026 |   0.1589 |   0.1036 |   0.0454 |   0.0581
  2027 |   0.1646 |   0.1065 |   0.0455 |   0.0609
  2028 |   0.1703 |   0.1094 |   0.0456 |   0.0637
  2029 |   0.1760 |   0.1122 |   0.0453 |   0.0666
  2030 |   0.1816 |   0.1150 |   0.0454 |   0.0694
  2031 |   0.1872 |   0.1178 |   0.0455 |   0.0722
  2032 |   0.1927 |   0.1205 |   0.0451 |   0.0750
  2033 |   0.1982 |   0.1232 |   0.0452 |   0.0778
  2034 |   0.2036 |   0.1258 |   0.0448 |   0.0806
  2035 |   0.2090 |   0.1284 |   0.0445 |   0.0835
  2036 |   0.2143 |   0.1309 |   0.0441 |   0.0863
  2037 |   0.2196 |   0.1333 |   0.0442 |   0.0891
  2038 |   0.2248 |   0.1358 |   0.0438 |   0.0919
  2039 |   0.2300 |   0.1381 |   0.0430 |   0.0947
  2040 |   0.2351 |   0.1404 |   0.0426 |   0.0975
  2041 |   0.2402 |   0.1427 |   0.0423 |   0.1003
  2042 |   0.2452 |   0.1449 |   0.0414 |   0.1031
  2043 |   0.2501 |   0.1470 |   0.0411 |   0.1059
  2044 |   0.2550 |   0.1491 |   0.0403 |   0.1087
  2045 |   0.2598 |   0.1511 |   0.0394 |   0.1114
  2046 |   0.2645 |   0.1531 |   0.0386 |   0.1142
  2047 |   0.2692 |   0.1550 |   0.0379 |   0.1169
  2048 |   0.2738 |   0.1569 |   0.0371 |   0.1196
  2049 |   0.2784 |   0.1587 |   0.0363 |   0.1224
  2050 |   0.2828 |   0.1605 |   0.0351 |   0.1251
  2051 |   0.2873 |   0.1622 |   0.0344 |   0.1277
  2052 |   0.2916 |   0.1639 |   0.0332 |   0.1304
  2053 |   0.2959 |   0.1655 |   0.0320 |   0.1330
  2054 |   0.3000 |   0.1670 |   0.0314 |   0.1356
  2055 |   0.3042 |   0.1686 |   0.0303 |   0.1382
  2056 |   0.3082 |   0.1700 |   0.0292 |   0.1407
  2057 |   0.3122 |   0.1714 |   0.0281 |   0.1432
  2058 |   0.3161 |   0.1728 |   0.0266 |   0.1457
  2059 |   0.3199 |   0.1741 |   0.0256 |   0.1482
  2060 |   0.3236 |   0.1754 |   0.0247 |   0.1506
  2061 |   0.3273 |   0.1767 |   0.0233 |   0.1530
  2062 |   0.3308 |   0.1778 |   0.0224 |   0.1553
  2063 |   0.3343 |   0.1790 |   0.0211 |   0.1576
  2064 |   0.3377 |   0.1801 |   0.0198 |   0.1599
  2065 |   0.3411 |   0.1812 |   0.0191 |   0.1621
  2066 |   0.3443 |   0.1822 |   0.0179 |   0.1642
  2067 |   0.3475 |   0.1832 |   0.0168 |   0.1663
  2068 |   0.3505 |   0.1842 |   0.0157 |   0.1684
  2069 |   0.3535 |   0.1851 |   0.0146 |   0.1704
  2070 |   0.3564 |   0.1860 |   0.0132 |   0.1724
  2071 |   0.3592 |   0.1868 |   0.0123 |   0.1743
  2072 |   0.3619 |   0.1877 |   0.0114 |   0.1761
  2073 |   0.3646 |   0.1884 |   0.0101 |   0.1779
  2074 |   0.3671 |   0.1892 |   0.0093 |   0.1796
  2075 |   0.3696 |   0.1899 |   0.0081 |   0.1813
  2076 |   0.3719 |   0.1906 |   0.0075 |   0.1829
  2077 |   0.3742 |   0.1912 |   0.0064 |   0.1845
  2078 |   0.3764 |   0.1918 |   0.0054 |   0.1860
  2079 |   0.3784 |   0.1924 |   0.0049 |   0.1875
  2080 |   0.3804 |   0.1930 |   0.0040 |   0.1889
  2081 |   0.3823 |   0.1935 |   0.0032 |   0.1902
  2082 |   0.3841 |   0.1939 |   0.0024 |   0.1914
  2083 |   0.3858 |   0.1944 |   0.0017 |   0.1926
  2084 |   0.3874 |   0.1948 |   0.0006 |   0.1938
  2085 |   0.3889 |   0.1952 |  -0.0000 |   0.1948
  2086 |   0.3904 |   0.1955 |  -0.0005 |   0.1958
  2087 |   0.3917 |   0.1959 |  -0.0010 |   0.1968
  2088 |   0.3929 |   0.1961 |  -0.0019 |   0.1977
  2089 |   0.3940 |   0.1964 |  -0.0022 |   0.1985
  2090 |   0.3951 |   0.1966 |  -0.0030 |   0.1992
  2091 |   0.3960 |   0.1968 |  -0.0037 |   0.1999
  2092 |   0.3968 |   0.1969 |  -0.0038 |   0.2006
  2093 |   0.3976 |   0.1970 |  -0.0043 |   0.2011
  2094 |   0.3982 |   0.1971 |  -0.0048 |   0.2016
  2095 |   0.3988 |   0.1971 |  -0.0053 |   0.2020
  2096 |   0.3992 |   0.1972 |  -0.0056 |   0.2024
  2097 |   0.3996 |   0.1971 |  -0.0060 |   0.2027
  2098 |   0.3998 |   0.1971 |  -0.0062 |   0.2030
  2099 |   0.4000 |   0.1970 |  -0.0064 |   0.2032
  2100 |   0.4000 |   0.1968 |  -0.0066 |   0.2033
  2101 |   0.4000 |   0.1966 |  -0.0072 |   0.2034
  2102 |   0.3998 |   0.1964 |  -0.0072 |   0.2035
  2103 |   0.3996 |   0.1961 |  -0.0076 |   0.2034
  2104 |   0.3992 |   0.1958 |  -0.0080 |   0.2033
  2105 |   0.3988 |   0.1954 |  -0.0079 |   0.2032
  2106 |   0.3982 |   0.1951 |  -0.0081 |   0.2030
  2107 |   0.3976 |   0.1946 |  -0.0084 |   0.2027
  2108 |   0.3968 |   0.1941 |  -0.0085 |   0.2024
  2109 |   0.3960 |   0.1936 |  -0.0087 |   0.2020
  2110 |   0.3951 |   0.1930 |  -0.0088 |   0.2016
  2111 |   0.3940 |   0.1924 |  -0.0088 |   0.2012
  2112 |   0.3929 |   0.1917 |  -0.0092 |   0.2006
  2113 |   0.3917 |   0.1911 |  -0.0091 |   0.2001
  2114 |   0.3904 |   0.1903 |  -0.0095 |   0.1994
  2115 |   0.3889 |   0.1895 |  -0.0093 |   0.1987
  2116 |   0.3874 |   0.1887 |  -0.0095 |   0.1980
  2117 |   0.3858 |   0.1878 |  -0.0097 |   0.1972
  2118 |   0.3841 |   0.1869 |  -0.0099 |   0.1964
  2119 |   0.3823 |   0.1859 |  -0.0100 |   0.1955
  2120 |   0.3804 |   0.1849 |  -0.0100 |   0.1946
  2121 |   0.3784 |   0.1839 |  -0.0100 |   0.1936
  2122 |   0.3764 |   0.1827 |  -0.0100 |   0.1926
  2123 |   0.3742 |   0.1816 |  -0.0104 |   0.1915
  2124 |   0.3719 |   0.1804 |  -0.0102 |   0.1904
  2125 |   0.3696 |   0.1792 |  -0.0105 |   0.1892
  2126 |   0.3671 |   0.1779 |  -0.0103 |   0.1880
  2127 |   0.3646 |   0.1766 |  -0.0105 |   0.1867
  2128 |   0.3619 |   0.1752 |  -0.0106 |   0.1854
  2129 |   0.3592 |   0.1738 |  -0.0108 |   0.1841
  2130 |   0.3564 |   0.1723 |  -0.0108 |   0.1827
  2131 |   0.3535 |   0.1708 |  -0.0109 |   0.1813
  2132 |   0.3505 |   0.1693 |  -0.0108 |   0.1798
  2133 |   0.3475 |   0.1677 |  -0.0108 |   0.1783
  2134 |   0.3443 |   0.1660 |  -0.0107 |   0.1767
  2135 |   0.3411 |   0.1643 |  -0.0111 |   0.1752
  2136 |   0.3377 |   0.1626 |  -0.0114 |   0.1735
  2137 |   0.3343 |   0.1608 |  -0.0112 |   0.1718
  2138 |   0.3308 |   0.1590 |  -0.0114 |   0.1701
  2139 |   0.3273 |   0.1571 |  -0.0117 |   0.1684
  2140 |   0.3236 |   0.1552 |  -0.0118 |   0.1666
  2141 |   0.3199 |   0.1533 |  -0.0120 |   0.1648
  2142 |   0.3161 |   0.1513 |  -0.0121 |   0.1629
  2143 |   0.3122 |   0.1492 |  -0.0121 |   0.1610
  2144 |   0.3082 |   0.1472 |  -0.0121 |   0.1591
  2145 |   0.3042 |   0.1451 |  -0.0121 |   0.1571
  2146 |   0.3000 |   0.1429 |  -0.0126 |   0.1551
  2147 |   0.2959 |   0.1407 |  -0.0125 |   0.1531
  2148 |   0.2916 |   0.1385 |  -0.0128 |   0.1510
  2149 |   0.2873 |   0.1362 |  -0.0132 |   0.1489
  2150 |   0.2828 |   0.1339 |  -0.0130 |   0.1468
  2151 |   0.2784 |   0.1316 |  -0.0133 |   0.1446
  2152 |   0.2738 |   0.1292 |  -0.0135 |   0.1424
  2153 |   0.2692 |   0.1268 |  -0.0137 |   0.1402
  2154 |   0.2645 |   0.1243 |  -0.0139 |   0.1379
  2155 |   0.2598 |   0.1218 |  -0.0141 |   0.1357
  2156 |   0.2550 |   0.1193 |  -0.0142 |   0.1333
  2157 |   0.2501 |   0.1168 |  -0.0143 |   0.1310
  2158 |   0.2452 |   0.1142 |  -0.0149 |   0.1286
  2159 |   0.2402 |   0.1115 |  -0.0149 |   0.1262
  2160 |   0.2351 |   0.1089 |  -0.0154 |   0.1238
  2161 |   0.2300 |   0.1062 |  -0.0154 |   0.1214
  2162 |   0.2248 |   0.1035 |  -0.0159 |   0.1189
  2163 |   0.2196 |   0.1007 |  -0.0158 |   0.1164
  2164 |   0.2143 |   0.0979 |  -0.0162 |   0.1139
  2165 |   0.2090 |   0.0951 |  -0.0166 |   0.1114
  2166 |   0.2036 |   0.0923 |  -0.0170 |   0.1088
  2167 |   0.1982 |   0.0894 |  -0.0169 |   0.1062
  2168 |   0.1927 |   0.0865 |  -0.0172 |   0.1036
  2169 |   0.1872 |   0.0835 |  -0.0175 |   0.1010
  2170 |   0.1816 |   0.0806 |  -0.0178 |   0.0984
  2171 |   0.1760 |   0.0776 |  -0.0186 |   0.0957
  2172 |   0.1703 |   0.0746 |  -0.0188 |   0.0931
  2173 |   0.1646 |   0.0715 |  -0.0191 |   0.0904
  2174 |   0.1589 |   0.0685 |  -0.0193 |   0.0877
  2175 |   0.1531 |   0.0654 |  -0.0200 |   0.0850
  2176 |   0.1472 |   0.0623 |  -0.0203 |   0.0823
  2177 |   0.1414 |   0.0591 |  -0.0204 |   0.0795
  2178 |   0.1355 |   0.0560 |  -0.0211 |   0.0768
  2179 |   0.1296 |   0.0528 |  -0.0213 |   0.0740
  2180 |   0.1236 |   0.0496 |  -0.0220 |   0.0713
  2181 |   0.1176 |   0.0463 |  -0.0226 |   0.0685
  2182 |   0.1116 |   0.0431 |  -0.0227 |   0.0657
  2183 |   0.1055 |   0.0399 |  -0.0234 |   0.0629
  2184 |   0.0995 |   0.0366 |  -0.0240 |   0.0601
  2185 |   0.0934 |   0.0333 |  -0.0241 |   0.0573
  2186 |   0.0873 |   0.0300 |  -0.0247 |   0.0545
  2187 |   0.0811 |   0.0266 |  -0.0253 |   0.0517
  2188 |   0.0750 |   0.0233 |  -0.0259 |   0.0488
  2189 |   0.0688 |   0.0199 |  -0.0265 |   0.0460
  2190 |   0.0626 |   0.0166 |  -0.0271 |   0.0432
  2191 |   0.0564 |   0.0132 |  -0.0271 |   0.0403
  2192 |   0.0501 |   0.0098 |  -0.0277 |   0.0375
  2193 |   0.0439 |   0.0064 |  -0.0283 |   0.0346
  2194 |   0.0376 |   0.0030 |  -0.0289 |   0.0318
  2195 |   0.0314 |  -0.0004 |  -0.0294 |   0.0290
  2196 |   0.0251 |  -0.0038 |  -0.0300 |   0.0261
  2197 |   0.0188 |  -0.0073 |  -0.0306 |   0.0233
  2198 |   0.0126 |  -0.0107 |  -0.0311 |   0.0204
  2199 |   0.0063 |  -0.0141 |  -0.0317 |   0.0175
  2200 |   0.0000 |  -0.0175 |  -0.0323 |   0.0147
  2201 |  -0.0063 |  -0.0210 |  -0.0334 |   0.0119
  2202 |  -0.0126 |  -0.0244 |  -0.0339 |   0.0090
  2203 |  -0.0188 |  -0.0279 |  -0.0345 |   0.0062
  2204 |  -0.0251 |  -0.0313 |  -0.0351 |   0.0033
  2205 |  -0.0314 |  -0.0347 |  -0.0357 |   0.0005
  2206 |  -0.0376 |  -0.0381 |  -0.0362 |  -0.0024
  2207 |  -0.0439 |  -0.0415 |  -0.0368 |  -0.0052
  2208 |  -0.0501 |  -0.0449 |  -0.0374 |  -0.0080
  2209 |  -0.0564 |  -0.0483 |  -0.0380 |  -0.0109
  2210 |  -0.0626 |  -0.0517 |  -0.0381 |  -0.0137
  2211 |  -0.0688 |  -0.0551 |  -0.0387 |  -0.0165
  2212 |  -0.0750 |  -0.0584 |  -0.0392 |  -0.0194
  2213 |  -0.0811 |  -0.0618 |  -0.0398 |  -0.0222
  2214 |  -0.0873 |  -0.0651 |  -0.0404 |  -0.0250
  2215 |  -0.0934 |  -0.0684 |  -0.0410 |  -0.0278
  2216 |  -0.0995 |  -0.0716 |  -0.0411 |  -0.0307
  2217 |  -0.1055 |  -0.0749 |  -0.0417 |  -0.0335
  2218 |  -0.1116 |  -0.0781 |  -0.0418 |  -0.0363
  2219 |  -0.1176 |  -0.0813 |  -0.0424 |  -0.0391
  2220 |  -0.1236 |  -0.0845 |  -0.0430 |  -0.0420
  2221 |  -0.1296 |  -0.0876 |  -0.0431 |  -0.0448
  2222 |  -0.1355 |  -0.0907 |  -0.0432 |  -0.0476
  2223 |  -0.1414 |  -0.0938 |  -0.0438 |  -0.0504
  2224 |  -0.1473 |  -0.0968 |  -0.0439 |  -0.0532
  2225 |  -0.1531 |  -0.0998 |  -0.0440 |  -0.0561
  2226 |  -0.1589 |  -0.1028 |  -0.0441 |  -0.0589
  2227 |  -0.1646 |  -0.1057 |  -0.0442 |  -0.0617
  2228 |  -0.1703 |  -0.1086 |  -0.0444 |  -0.0645
  2229 |  -0.1760 |  -0.1114 |  -0.0445 |  -0.0673
  2230 |  -0.1816 |  -0.1142 |  -0.0441 |  -0.0702
  2231 |  -0.1872 |  -0.1170 |  -0.0442 |  -0.0730
  2232 |  -0.1927 |  -0.1197 |  -0.0443 |  -0.0758
  2233 |  -0.1982 |  -0.1224 |  -0.0440 |  -0.0786
  2234 |  -0.2036 |  -0.1250 |  -0.0441 |  -0.0814
  2235 |  -0.2090 |  -0.1276 |  -0.0437 |  -0.0843
  2236 |  -0.2143 |  -0.1301 |  -0.0433 |  -0.0871
  2237 |  -0.2196 |  -0.1325 |  -0.0429 |  -0.0899
  2238 |  -0.2248 |  -0.1350 |  -0.0426 |  -0.0927
  2239 |  -0.2300 |  -0.1373 |  -0.0422 |  -0.0955
  2240 |  -0.2351 |  -0.1396 |  -0.0414 |  -0.0983
  2241 |  -0.2402 |  -0.1419 |  -0.0410 |  -0.1011
  2242 |  -0.2452 |  -0.1441 |  -0.0407 |  -0.1039
  2243 |  -0.2501 |  -0.1462 |  -0.0398 |  -0.1066
  2244 |  -0.2550 |  -0.1483 |  -0.0390 |  -0.1094
  2245 |  -0.2598 |  -0.1504 |  -0.0382 |  -0.1122
  2246 |  -0.2645 |  -0.1523 |  -0.0374 |  -0.1149
  2247 |  -0.2692 |  -0.1543 |  -0.0366 |  -0.1177
  2248 |  -0.2738 |  -0.1562 |  -0.0359 |  -0.1204
  2249 |  -0.2784 |  -0.1580 |  -0.0351 |  -0.1231
  2250 |  -0.2828 |  -0.1598 |  -0.0344 |  -0.1257
  2251 |  -0.2873 |  -0.1615 |  -0.0332 |  -0.1284
  2252 |  -0.2916 |  -0.1632 |  -0.0325 |  -0.1311
  2253 |  -0.2959 |  -0.1648 |  -0.0314 |  -0.1337
  2254 |  -0.3000 |  -0.1664 |  -0.0303 |  -0.1363
  2255 |  -0.3042 |  -0.1679 |  -0.0292 |  -0.1388
  2256 |  -0.3082 |  -0.1694 |  -0.0281 |  -0.1413
  2257 |  -0.3122 |  -0.1708 |  -0.0271 |  -0.1438
  2258 |  -0.3161 |  -0.1722 |  -0.0260 |  -0.1463
  2259 |  -0.3199 |  -0.1736 |  -0.0251 |  -0.1488
  2260 |  -0.3236 |  -0.1748 |  -0.0241 |  -0.1512
  2261 |  -0.3273 |  -0.1761 |  -0.0227 |  -0.1535
  2262 |  -0.3308 |  -0.1773 |  -0.0219 |  -0.1559
  2263 |  -0.3343 |  -0.1785 |  -0.0206 |  -0.1581
  2264 |  -0.3377 |  -0.1796 |  -0.0193 |  -0.1604
  2265 |  -0.3411 |  -0.1807 |  -0.0186 |  -0.1626
  2266 |  -0.3443 |  -0.1817 |  -0.0174 |  -0.1647
  2267 |  -0.3475 |  -0.1827 |  -0.0163 |  -0.1668
  2268 |  -0.3505 |  -0.1837 |  -0.0152 |  -0.1689
  2269 |  -0.3535 |  -0.1846 |  -0.0142 |  -0.1709
  2270 |  -0.3564 |  -0.1855 |  -0.0132 |  -0.1728
  2271 |  -0.3592 |  -0.1864 |  -0.0118 |  -0.1747
  2272 |  -0.3619 |  -0.1872 |  -0.0110 |  -0.1765
  2273 |  -0.3646 |  -0.1880 |  -0.0102 |  -0.1783
  2274 |  -0.3671 |  -0.1888 |  -0.0089 |  -0.1800
  2275 |  -0.3696 |  -0.1895 |  -0.0082 |  -0.1817
  2276 |  -0.3719 |  -0.1902 |  -0.0071 |  -0.1833
  2277 |  -0.3742 |  -0.1909 |  -0.0060 |  -0.1849
  2278 |  -0.3764 |  -0.1915 |  -0.0055 |  -0.1864
  2279 |  -0.3784 |  -0.1921 |  -0.0046 |  -0.1878
  2280 |  -0.3804 |  -0.1926 |  -0.0037 |  -0.1892
  2281 |  -0.3823 |  -0.1931 |  -0.0029 |  -0.1905
  2282 |  -0.3841 |  -0.1936 |  -0.0021 |  -0.1917
  2283 |  -0.3858 |  -0.1941 |  -0.0014 |  -0.1929
  2284 |  -0.3874 |  -0.1945 |  -0.0008 |  -0.1940
  2285 |  -0.3889 |  -0.1949 |  -0.0002 |  -0.1951
  2286 |  -0.3904 |  -0.1953 |   0.0008 |  -0.1961
  2287 |  -0.3917 |  -0.1956 |   0.0012 |  -0.1970
  2288 |  -0.3929 |  -0.1959 |   0.0016 |  -0.1979
  2289 |  -0.3940 |  -0.1961 |   0.0024 |  -0.1987
  2290 |  -0.3951 |  -0.1963 |   0.0027 |  -0.1995
  2291 |  -0.3960 |  -0.1965 |   0.0034 |  -0.2002
  2292 |  -0.3968 |  -0.1967 |   0.0040 |  -0.2008
  2293 |  -0.3976 |  -0.1968 |   0.0041 |  -0.2013
  2294 |  -0.3982 |  -0.1969 |   0.0046 |  -0.2018
  2295 |  -0.3988 |  -0.1969 |   0.0050 |  -0.2023
  2296 |  -0.3992 |  -0.1969 |   0.0054 |  -0.2026
  2297 |  -0.3996 |  -0.1969 |   0.0057 |  -0.2030
  2298 |  -0.3998 |  -0.1969 |   0.0059 |  -0.2032
  2299 |  -0.4000 |  -0.1968 |   0.0066 |  -0.2034
  2300 |  -0.4000 |  -0.1966 |   0.0068 |  -0.2035
  2301 |  -0.4000 |  -0.1964 |   0.0068 |  -0.2036
  2302 |  -0.3998 |  -0.1962 |   0.0073 |  -0.2036
  2303 |  -0.3996 |  -0.1959 |   0.0073 |  -0.2036
  2304 |  -0.3992 |  -0.1956 |   0.0077 |  -0.2035
  2305 |  -0.3988 |  -0.1953 |   0.0080 |  -0.2033
  2306 |  -0.3982 |  -0.1949 |   0.0078 |  -0.2031
  2307 |  -0.3976 |  -0.1945 |   0.0080 |  -0.2029
  2308 |  -0.3968 |  -0.1940 |   0.0082 |  -0.2026
  2309 |  -0.3960 |  -0.1935 |   0.0084 |  -0.2022
  2310 |  -0.3951 |  -0.1929 |   0.0084 |  -0.2018
  2311 |  -0.3940 |  -0.1923 |   0.0089 |  -0.2013
  2312 |  -0.3929 |  -0.1916 |   0.0089 |  -0.2008
  2313 |  -0.3917 |  -0.1909 |   0.0093 |  -0.2002
  2314 |  -0.3904 |  -0.1901 |   0.0091 |  -0.1996
  2315 |  -0.3889 |  -0.1894 |   0.0094 |  -0.1989
  2316 |  -0.3874 |  -0.1885 |   0.0092 |  -0.1981
  2317 |  -0.3858 |  -0.1877 |   0.0094 |  -0.1974
  2318 |  -0.3841 |  -0.1867 |   0.0095 |  -0.1965
  2319 |  -0.3823 |  -0.1858 |   0.0096 |  -0.1956
  2320 |  -0.3804 |  -0.1848 |   0.0097 |  -0.1947
  2321 |  -0.3784 |  -0.1837 |   0.0097 |  -0.1938
  2322 |  -0.3764 |  -0.1826 |   0.0101 |  -0.1927
  2323 |  -0.3742 |  -0.1815 |   0.0100 |  -0.1916
  2324 |  -0.3719 |  -0.1803 |   0.0099 |  -0.1905
  2325 |  -0.3696 |  -0.1790 |   0.0101 |  -0.1893
  2326 |  -0.3671 |  -0.1778 |   0.0099 |  -0.1881
  2327 |  -0.3646 |  -0.1764 |   0.0101 |  -0.1869
  2328 |  -0.3619 |  -0.1751 |   0.0103 |  -0.1856
  2329 |  -0.3592 |  -0.1736 |   0.0104 |  -0.1842
  2330 |  -0.3564 |  -0.1722 |   0.0105 |  -0.1828
  2331 |  -0.3535 |  -0.1707 |   0.0105 |  -0.1814
  2332 |  -0.3505 |  -0.1691 |   0.0105 |  -0.1799
  2333 |  -0.3475 |  -0.1675 |   0.0104 |  -0.1784
  2334 |  -0.3443 |  -0.1659 |   0.0109 |  -0.1769
  2335 |  -0.3411 |  -0.1642 |   0.0107 |  -0.1753
  2336 |  -0.3377 |  -0.1624 |   0.0111 |  -0.1736
  2337 |  -0.3343 |  -0.1607 |   0.0108 |  -0.1720
  2338 |  -0.3308 |  -0.1589 |   0.0111 |  -0.1703
  2339 |  -0.3273 |  -0.1570 |   0.0113 |  -0.1685
  2340 |  -0.3236 |  -0.1551 |   0.0115 |  -0.1667
  2341 |  -0.3199 |  -0.1531 |   0.0116 |  -0.1649
  2342 |  -0.3161 |  -0.1511 |   0.0117 |  -0.1631
  2343 |  -0.3122 |  -0.1491 |   0.0117 |  -0.1612
  2344 |  -0.3082 |  -0.1470 |   0.0118 |  -0.1592
  2345 |  -0.3042 |  -0.1449 |   0.0122 |  -0.1573
  2346 |  -0.3000 |  -0.1428 |   0.0122 |  -0.1552
  2347 |  -0.2959 |  -0.1406 |   0.0126 |  -0.1532
  2348 |  -0.2916 |  -0.1384 |   0.0125 |  -0.1511
  2349 |  -0.2873 |  -0.1361 |   0.0128 |  -0.1490
  2350 |  -0.2828 |  -0.1338 |   0.0126 |  -0.1469
  2351 |  -0.2784 |  -0.1315 |   0.0129 |  -0.1447
  2352 |  -0.2738 |  -0.1291 |   0.0131 |  -0.1425
  2353 |  -0.2692 |  -0.1267 |   0.0133 |  -0.1403
  2354 |  -0.2645 |  -0.1242 |   0.0135 |  -0.1380
  2355 |  -0.2598 |  -0.1218 |   0.0137 |  -0.1357
  2356 |  -0.2550 |  -0.1192 |   0.0138 |  -0.1334
  2357 |  -0.2501 |  -0.1167 |   0.0144 |  -0.1311
  2358 |  -0.2452 |  -0.1141 |   0.0145 |  -0.1287
  2359 |  -0.2402 |  -0.1114 |   0.0145 |  -0.1263
  2360 |  -0.2351 |  -0.1088 |   0.0150 |  -0.1239
  2361 |  -0.2300 |  -0.1061 |   0.0150 |  -0.1214
  2362 |  -0.2248 |  -0.1034 |   0.0155 |  -0.1190
  2363 |  -0.2196 |  -0.1006 |   0.0154 |  -0.1165
  2364 |  -0.2143 |  -0.0979 |   0.0158 |  -0.1139
  2365 |  -0.2090 |  -0.0951 |   0.0162 |  -0.1114
  2366 |  -0.2036 |  -0.0922 |   0.0166 |  -0.1089
  2367 |  -0.1982 |  -0.0893 |   0.0169 |  -0.1063
  2368 |  -0.1927 |  -0.0864 |   0.0167 |  -0.1037
  2369 |  -0.1872 |  -0.0835 |   0.0171 |  -0.1010
  2370 |  -0.1816 |  -0.0806 |   0.0178 |  -0.0984
  2371 |  -0.1760 |  -0.0776 |   0.0181 |  -0.0957
  2372 |  -0.1703 |  -0.0746 |   0.0184 |  -0.0931
  2373 |  -0.1646 |  -0.0715 |   0.0186 |  -0.0904
  2374 |  -0.1589 |  -0.0685 |   0.0188 |  -0.0877
  2375 |  -0.1531 |  -0.0654 |   0.0196 |  -0.0850
  2376 |  -0.1472 |  -0.0623 |   0.0198 |  -0.0823
  2377 |  -0.1414 |  -0.0591 |   0.0199 |  -0.0795
  2378 |  -0.1355 |  -0.0560 |   0.0206 |  -0.0768
  2379 |  -0.1296 |  -0.0528 |   0.0208 |  -0.0740
  2380 |  -0.1236 |  -0.0496 |   0.0214 |  -0.0712
