 21776 |   0.6472 |   1.5009 |  -0.0164 |  -0.8591
 21777 |   0.6414 |   1.5004 |  -0.0116 |  -0.8639
 21778 |   0.6355 |   1.4993 |  -0.0074 |  -0.8681
 21779 |   0.6296 |   1.4976 |  -0.0038 |  -0.8717
 21780 |   0.6236 |   1.4953 |  -0.0006 |  -0.8749
 21781 |   0.6176 |   1.4925 |   0.0022 |  -0.8777
 21782 |   0.6116 |   1.4893 |   0.0047 |  -0.8802
 21783 |   0.6055 |   1.4857 |   0.0068 |  -0.8822
 21784 |   0.5995 |   1.4817 |   0.0086 |  -0.8841
 21785 |   0.5934 |   1.4775 |   0.0102 |  -0.8857
 21786 |   0.5873 |   1.4730 |   0.0116 |  -0.8871
 21787 |   0.5811 |   1.4682 |   0.0128 |  -0.8883
 21788 |   0.5749 |   1.4632 |   0.0138 |  -0.8893
 21789 |   0.5688 |   1.4581 |   0.0147 |  -0.8902
 21790 |   0.5626 |   1.4527 |   0.0154 |  -0.8909
 21791 |   0.5564 |   1.4472 |   0.0160 |  -0.8915
 21792 |   0.5501 |   1.4417 |   0.0165 |  -0.8920
 21793 |   0.5439 |   1.4359 |   0.0170 |  -0.8925
 21794 |   0.5376 |   1.4301 |   0.0174 |  -0.8928
 21795 |   0.5314 |   1.4242 |   0.0176 |  -0.8931
 21796 |   0.5251 |   1.4182 |   0.0179 |  -0.8934
 21797 |   0.5188 |   1.4122 |   0.0181 |  -0.8935
 21798 |   0.5126 |   1.4061 |   0.0182 |  -0.8937
 21799 |   0.5063 |   1.4000 |   0.0183 |  -0.8938
 21800 |   0.5000 |   1.3938 |   0.0090 |  -0.8845
 21801 |   0.4937 |   1.3782 |   0.0026 |  -0.8781
 21802 |   0.4874 |   1.3656 |  -0.0017 |  -0.8738
 21803 |   0.4811 |   1.3549 |  -0.0047 |  -0.8708
 21804 |   0.4749 |   1.3457 |  -0.0069 |  -0.8686
 21805 |   0.4686 |   1.3372 |  -0.0085 |  -0.8670
 21806 |   0.4624 |   1.3293 |  -0.0099 |  -0.8655
 21807 |   0.4561 |   1.3217 |  -0.0114 |  -0.8641
 21808 |   0.4499 |   1.3140 |  -0.0129 |  -0.8626
 21809 |   0.4436 |   1.3062 |  -0.0145 |  -0.8609
 21810 |   0.4374 |   1.2984 |  -0.0164 |  -0.8591
 21811 |   0.4312 |   1.2904 |  -0.0185 |  -0.8570
 21812 |   0.4250 |   1.2821 |  -0.0210 |  -0.8545
 21813 |   0.4189 |   1.2734 |  -0.0239 |  -0.8516
 21814 |   0.4127 |   1.2643 |  -0.0273 |  -0.8481
 21815 |   0.4066 |   1.2548 |  -0.0312 |  -0.8443
 21816 |   0.4005 |   1.2448 |  -0.0243 |  -0.8512
 21817 |   0.3944 |   1.2456 |  -0.0182 |  -0.8573
 21818 |   0.3884 |   1.2457 |  -0.0128 |  -0.8627
 21819 |   0.3824 |   1.2450 |  -0.0082 |  -0.8673
 21820 |   0.3764 |   1.2437 |  -0.0042 |  -0.8713
 21821 |   0.3704 |   1.2418 |  -0.0007 |  -0.8748
 21822 |   0.3645 |   1.2393 |   0.0023 |  -0.8778
 21823 |   0.3586 |   1.2364 |   0.0049 |  -0.8804
 21824 |   0.3527 |   1.2332 |   0.0071 |  -0.8826
 21825 |   0.3469 |   1.2295 |   0.0090 |  -0.8845
 21826 |   0.3411 |   1.2257 |   0.0106 |  -0.8861
 21827 |   0.3354 |   1.2215 |   0.0120 |  -0.8875
 21828 |   0.3297 |   1.2172 |   0.0132 |  -0.8887
 21829 |   0.3240 |   1.2127 |   0.0141 |  -0.8896
 21830 |   0.3184 |   1.2080 |   0.0149 |  -0.8904
 21831 |   0.3128 |   1.2032 |   0.0155 |  -0.8910
 21832 |   0.3073 |   1.1983 |   0.0161 |  -0.8915
 21833 |   0.3018 |   1.1934 |   0.0164 |  -0.8919
 21834 |   0.2964 |   1.1883 |   0.0167 |  -0.8922
 21835 |   0.2910 |   1.1832 |   0.0170 |  -0.8924
 21836 |   0.2857 |   1.1781 |   0.0171 |  -0.8926
 21837 |   0.2804 |   1.1730 |   0.0172 |  -0.8927
 21838 |   0.2752 |   1.1678 |   0.0172 |  -0.8927
 21839 |   0.2700 |   1.1627 |   0.0172 |  -0.8927
 21840 |   0.2649 |   1.1576 |   0.0171 |  -0.8926
 21841 |   0.2598 |   1.1525 |   0.0170 |  -0.8925
 21842 |   0.2548 |   1.1474 |   0.0169 |  -0.8924
 21843 |   0.2499 |   1.1423 |   0.0075 |  -0.8830
 21844 |   0.2450 |   1.1280 |   0.0010 |  -0.8764
 21845 |   0.2402 |   1.1167 |  -0.0036 |  -0.8719
 21846 |   0.2355 |   1.1074 |  -0.0067 |  -0.8687
 21847 |   0.2308 |   1.0995 |  -0.0091 |  -0.8664
 21848 |   0.2262 |   1.0926 |  -0.0109 |  -0.8646
 21849 |   0.2216 |   1.0862 |  -0.0125 |  -0.8630
 21850 |   0.2172 |   1.0801 |  -0.0141 |  -0.8614
 21851 |   0.2127 |   1.0741 |  -0.0159 |  -0.8596
 21852 |   0.2084 |   1.0680 |  -0.0177 |  -0.8577
 21853 |   0.2041 |   1.0619 |  -0.0198 |  -0.8557
 21854 |   0.2000 |   1.0556 |  -0.0222 |  -0.8533
 21855 |   0.1958 |   1.0491 |  -0.0250 |  -0.8505
 21856 |   0.1918 |   1.0423 |  -0.0282 |  -0.8473
 21857 |   0.1878 |   1.0351 |  -0.0319 |  -0.8436
 21858 |   0.1839 |   1.0275 |  -0.0361 |  -0.8394
 21859 |   0.1801 |   1.0195 |  -0.0294 |  -0.8461
 21860 |   0.1764 |   1.0224 |  -0.0236 |  -0.8519
 21861 |   0.1727 |   1.0246 |  -0.0186 |  -0.8569
 21862 |   0.1692 |   1.0261 |  -0.0142 |  -0.8613
 21863 |   0.1657 |   1.0270 |  -0.0104 |  -0.8651
 21864 |   0.1623 |   1.0274 |  -0.0071 |  -0.8684
 21865 |   0.1589 |   1.0273 |  -0.0043 |  -0.8712
 21866 |   0.1557 |   1.0269 |  -0.0018 |  -0.8736
 21867 |   0.1525 |   1.0262 |   0.0002 |  -0.8757
 21868 |   0.1495 |   1.0252 |   0.0019 |  -0.8774
 21869 |   0.1465 |   1.0239 |   0.0034 |  -0.8789
 21870 |   0.1436 |   1.0225 |   0.0047 |  -0.8801
 21871 |   0.1408 |   1.0209 |   0.0057 |  -0.8812
 21872 |   0.1381 |   1.0192 |   0.0066 |  -0.8820
 21873 |   0.1354 |   1.0175 |   0.0073 |  -0.8828
 21874 |   0.1329 |   1.0157 |   0.0078 |  -0.8833
 21875 |   0.1304 |   1.0137 |   0.0083 |  -0.8837
 21876 |   0.1281 |   1.0118 |   0.0086 |  -0.8841
 21877 |   0.1258 |   1.0099 |   0.0088 |  -0.8843
 21878 |   0.1236 |   1.0079 |   0.0090 |  -0.8845
 21879 |   0.1216 |   1.0060 |   0.0091 |  -0.8845
 21880 |   0.1196 |   1.0041 |   0.0091 |  -0.8846
 21881 |   0.1177 |   1.0023 |   0.0091 |  -0.8845
 21882 |   0.1159 |   1.0004 |   0.0090 |  -0.8845
 21883 |   0.1142 |   0.9987 |   0.0084 |  -0.8844
 21884 |   0.1126 |   0.9970 |   0.0074 |  -0.8843
 21885 |   0.1111 |   0.9954 |   0.0069 |  -0.8844
 21886 |   0.1096 |   0.9940 |   0.0060 |  -0.8844
 21887 |   0.1083 |   0.9927 |   0.0057 |  -0.8846
 21888 |   0.1071 |   0.9917 |   0.0053 |  -0.8847
 21889 |   0.1060 |   0.9907 |   0.0049 |  -0.8848
 21890 |   0.1049 |   0.9898 |   0.0046 |  -0.8850
 21891 |   0.1040 |   0.9890 |   0.0043 |  -0.8851
 21892 |   0.1032 |   0.9883 |   0.0039 |  -0.8853
 21893 |   0.1024 |   0.9877 |   0.0041 |  -0.8854
 21894 |   0.1018 |   0.9872 |   0.0036 |  -0.8855
 21895 |   0.1012 |   0.9867 |   0.0037 |  -0.8856
 21896 |   0.1008 |   0.9864 |   0.0038 |  -0.8856
 21897 |   0.1004 |   0.9860 |   0.0033 |  -0.8856
 21898 |   0.1002 |   0.9858 |   0.0033 |  -0.8856
 21899 |   0.1000 |   0.9856 |   0.0032 |  -0.8855
 21900 |   0.1000 |   0.9855 |   0.0031 |  -0.8855
 21901 |   0.1000 |   0.9855 |   0.0030 |  -0.8853
 21902 |   0.1002 |   0.9855 |   0.0029 |  -0.8852
 21903 |   0.1004 |   0.9857 |   0.0027 |  -0.8850
 21904 |   0.1008 |   0.9858 |   0.0025 |  -0.8848
 21905 |   0.1012 |   0.9861 |   0.0023 |  -0.8846
 21906 |   0.1018 |   0.9864 |   0.0026 |  -0.8844
 21907 |   0.1024 |   0.9868 |   0.0023 |  -0.8841
 21908 |   0.1032 |   0.9873 |   0.0020 |  -0.8838
 21909 |   0.1040 |   0.9878 |   0.0021 |  -0.8835
 21910 |   0.1049 |   0.9884 |   0.0022 |  -0.8831
 21911 |   0.1060 |   0.9891 |   0.0018 |  -0.8826
 21912 |   0.1071 |   0.9897 |   0.0019 |  -0.8822
 21913 |   0.1083 |   0.9906 |   0.0019 |  -0.8818
 21914 |   0.1096 |   0.9914 |   0.0018 |  -0.8812
 21915 |   0.1111 |   0.9923 |   0.0018 |  -0.8807
 21916 |   0.1126 |   0.9932 |   0.0016 |  -0.8801
 21917 |   0.1142 |   0.9942 |   0.0015 |  -0.8794
 21918 |   0.1159 |   0.9953 |   0.0013 |  -0.8788
 21919 |   0.1177 |   0.9965 |   0.0011 |  -0.8781
 21920 |   0.1196 |   0.9977 |   0.0010 |  -0.8774
 21921 |   0.1216 |   0.9990 |   0.0007 |  -0.8767
 21922 |   0.1237 |   1.0004 |   0.0005 |  -0.8760
 21923 |   0.1258 |   1.0018 |  -0.0002 |  -0.8753
 21924 |   0.1281 |   1.0034 |  -0.0009 |  -0.8746
 21925 |   0.1305 |   1.0050 |  -0.0015 |  -0.8740
 21926 |   0.1329 |   1.0069 |  -0.0021 |  -0.8734
 21927 |   0.1354 |   1.0088 |  -0.0026 |  -0.8728
 21928 |   0.1381 |   1.0109 |  -0.0032 |  -0.8723
 21929 |   0.1408 |   1.0131 |  -0.0037 |  -0.8718
 21930 |   0.1436 |   1.0154 |  -0.0041 |  -0.8714
 21931 |   0.1465 |   1.0179 |  -0.0046 |  -0.8709
 21932 |   0.1495 |   1.0204 |  -0.0050 |  -0.8705
 21933 |   0.1525 |   1.0230 |  -0.0054 |  -0.8701
 21934 |   0.1557 |   1.0258 |  -0.0058 |  -0.8697
 21935 |   0.1589 |   1.0286 |  -0.0062 |  -0.8693
 21936 |   0.1623 |   1.0316 |  -0.0066 |  -0.8689
 21937 |   0.1657 |   1.0346 |  -0.0069 |  -0.8686
 21938 |   0.1692 |   1.0377 |  -0.0073 |  -0.8682
 21939 |   0.1727 |   1.0409 |  -0.0077 |  -0.8678
 21940 |   0.1764 |   1.0442 |  -0.0080 |  -0.8675
 21941 |   0.1801 |   1.0476 |  -0.0084 |  -0.8671
 21942 |   0.1839 |   1.0511 |  -0.0087 |  -0.8668
 21943 |   0.1878 |   1.0546 |  -0.0091 |  -0.8664
 21944 |   0.1918 |   1.0582 |  -0.0094 |  -0.8661
 21945 |   0.1958 |   1.0619 |  -0.0097 |  -0.8658
 21946 |   0.2000 |   1.0657 |  -0.0101 |  -0.8654
 21947 |   0.2041 |   1.0696 |  -0.0104 |  -0.8651
 21948 |   0.2084 |   1.0735 |  -0.0107 |  -0.8648
 21949 |   0.2128 |   1.0775 |  -0.0111 |  -0.8644
 21950 |   0.2172 |   1.0816 |  -0.0114 |  -0.8641
 21951 |   0.2216 |   1.0857 |  -0.0118 |  -0.8637
 21952 |   0.2262 |   1.0899 |  -0.0121 |  -0.8634
 21953 |   0.2308 |   1.0942 |  -0.0125 |  -0.8630
 21954 |   0.2355 |   1.0985 |  -0.0128 |  -0.8627
 21955 |   0.2402 |   1.1029 |  -0.0132 |  -0.8623
 21956 |   0.2450 |   1.1073 |  -0.0135 |  -0.8620
 21957 |   0.2499 |   1.1119 |  -0.0139 |  -0.8616
 21958 |   0.2548 |   1.1165 |  -0.0045 |  -0.8710
 21959 |   0.2598 |   1.1309 |   0.0022 |  -0.8777
 21960 |   0.2649 |   1.1426 |   0.0069 |  -0.8824
 21961 |   0.2700 |   1.1524 |   0.0103 |  -0.8858
 21962 |   0.2752 |   1.1609 |   0.0127 |  -0.8882
 21963 |   0.2804 |   1.1686 |   0.0146 |  -0.8901
 21964 |   0.2857 |   1.1757 |   0.0161 |  -0.8916
 21965 |   0.2910 |   1.1826 |   0.0176 |  -0.8930
 21966 |   0.2964 |   1.1894 |   0.0190 |  -0.8945
 21967 |   0.3018 |   1.1963 |   0.0204 |  -0.8959
 21968 |   0.3073 |   1.2032 |   0.0220 |  -0.8975
 21969 |   0.3128 |   1.2104 |   0.0239 |  -0.8993
 21970 |   0.3184 |   1.2178 |   0.0260 |  -0.9014
 21971 |   0.3240 |   1.2255 |   0.0284 |  -0.9039
 21972 |   0.3297 |   1.2336 |   0.0312 |  -0.9067
 21973 |   0.3354 |   1.2421 |   0.0343 |  -0.9098
 21974 |   0.3411 |   1.2509 |   0.0265 |  -0.9020
 21975 |   0.3469 |   1.2489 |   0.0200 |  -0.8955
 21976 |   0.3528 |   1.2482 |   0.0145 |  -0.8900
 21977 |   0.3586 |   1.2486 |   0.0098 |  -0.8853
 21978 |   0.3645 |   1.2498 |   0.0057 |  -0.8812
 21979 |   0.3704 |   1.2517 |   0.0023 |  -0.8778
 21980 |   0.3764 |   1.2542 |  -0.0006 |  -0.8749
 21981 |   0.3824 |   1.2573 |  -0.0031 |  -0.8724
 21982 |   0.3884 |   1.2608 |  -0.0053 |  -0.8702
 21983 |   0.3945 |   1.2647 |  -0.0071 |  -0.8684
 21984 |   0.4005 |   1.2689 |  -0.0088 |  -0.8667
 21985 |   0.4066 |   1.2734 |  -0.0102 |  -0.8653
 21986 |   0.4127 |   1.2781 |  -0.0114 |  -0.8641
 21987 |   0.4189 |   1.2830 |  -0.0125 |  -0.8630
 21988 |   0.4251 |   1.2881 |  -0.0135 |  -0.8620
 21989 |   0.4312 |   1.2932 |  -0.0144 |  -0.8611
 21990 |   0.4374 |   1.2986 |  -0.0151 |  -0.8604
 21991 |   0.4436 |   1.3040 |  -0.0158 |  -0.8597
 21992 |   0.4499 |   1.3095 |  -0.0165 |  -0.8590
 21993 |   0.4561 |   1.3151 |  -0.0170 |  -0.8584
 21994 |   0.4624 |   1.3208 |  -0.0176 |  -0.8579
 21995 |   0.4686 |   1.3265 |  -0.0181 |  -0.8574
 21996 |   0.4749 |   1.3323 |  -0.0185 |  -0.8570
 21997 |   0.4812 |   1.3381 |  -0.0190 |  -0.8565
 21998 |   0.4874 |   1.3440 |  -0.0194 |  -0.8561
 21999 |   0.4937 |   1.3498 |  -0.0198 |  -0.8557
 22000 |   0.5000 |   1.3557 |  -0.0106 |  -0.8649
 22001 |   0.5063 |   1.3712 |  -0.0040 |  -0.8715
 22002 |   0.5126 |   1.3840 |   0.0006 |  -0.8761
 22003 |   0.5189 |   1.3950 |   0.0039 |  -0.8794
 22004 |   0.5251 |   1.4045 |   0.0064 |  -0.8819
 22005 |   0.5314 |   1.4133 |   0.0083 |  -0.8838
 22006 |   0.5377 |   1.4215 |   0.0099 |  -0.8854
 22007 |   0.5439 |   1.4293 |   0.0115 |  -0.8870
 22008 |   0.5501 |   1.4371 |   0.0131 |  -0.8886
 22009 |   0.5564 |   1.4450 |   0.0148 |  -0.8903
 22010 |   0.5626 |   1.4528 |   0.0166 |  -0.8920
 22011 |   0.5688 |   1.4608 |   0.0186 |  -0.8941
 22012 |   0.5750 |   1.4690 |   0.0209 |  -0.8964
 22013 |   0.5811 |   1.4775 |   0.0236 |  -0.8991
 22014 |   0.5873 |   1.4863 |   0.0266 |  -0.9021
 22015 |   0.5934 |   1.4955 |   0.0301 |  -0.9056
 22016 |   0.5995 |   1.5050 |   0.0226 |  -0.8981
 22017 |   0.6056 |   1.5037 |   0.0163 |  -0.8918
 22018 |   0.6116 |   1.5034 |   0.0110 |  -0.8865
 22019 |   0.6176 |   1.5041 |   0.0066 |  -0.8821
 22020 |   0.6236 |   1.5057 |   0.0028 |  -0.8783
 22021 |   0.6296 |   1.5078 |  -0.0004 |  -0.8751
 22022 |   0.6355 |   1.5106 |  -0.0031 |  -0.8723
 22023 |   0.6414 |   1.5137 |  -0.0055 |  -0.8700
 22024 |   0.6472 |   1.5173 |  -0.0074 |  -0.8680
 22025 |   0.6531 |   1.5211 |  -0.0091 |  -0.8663
 22026 |   0.6589 |   1.5252 |  -0.0106 |  -0.8649
 22027 |   0.6646 |   1.5295 |  -0.0118 |  -0.8637
 22028 |   0.6703 |   1.5340 |  -0.0129 |  -0.8626
 22029 |   0.6760 |   1.5386 |  -0.0138 |  -0.8617
 22030 |   0.6816 |   1.5433 |  -0.0146 |  -0.8609
 22031 |   0.6872 |   1.5481 |  -0.0153 |  -0.8602
 22032 |   0.6927 |   1.5529 |  -0.0159 |  -0.8596
 22033 |   0.6982 |   1.5578 |  -0.0164 |  -0.8591
 22034 |   0.7036 |   1.5627 |  -0.0168 |  -0.8586
 22035 |   0.7090 |   1.5677 |  -0.0173 |  -0.8582
 22036 |   0.7143 |   1.5726 |  -0.0176 |  -0.8579
 22037 |   0.7196 |   1.5775 |  -0.0179 |  -0.8576
 22038 |   0.7248 |   1.5824 |  -0.0182 |  -0.8573
 22039 |   0.7300 |   1.5873 |  -0.0184 |  -0.8571
 22040 |   0.7351 |   1.5922 |  -0.0186 |  -0.8569
 22041 |   0.7402 |   1.5971 |  -0.0188 |  -0.8567
 22042 |   0.7452 |   1.6019 |  -0.0189 |  -0.8566
 22043 |   0.7501 |   1.6067 |  -0.0094 |  -0.8661
 22044 |   0.7550 |   1.6210 |  -0.0026 |  -0.8729
 22045 |   0.7598 |   1.6327 |   0.0024 |  -0.8778
 22046 |   0.7645 |   1.6424 |   0.0060 |  -0.8815
 22047 |   0.7692 |   1.6507 |   0.0087 |  -0.8842
 22048 |   0.7738 |   1.6580 |   0.0109 |  -0.8864
 22049 |   0.7784 |   1.6647 |   0.0127 |  -0.8882
 22050 |   0.7828 |   1.6711 |   0.0145 |  -0.8900
 22051 |   0.7873 |   1.6773 |   0.0164 |  -0.8919
 22052 |   0.7916 |   1.6835 |   0.0182 |  -0.8937
 22053 |   0.7959 |   1.6896 |   0.0202 |  -0.8957
 22054 |   0.8000 |   1.6958 |   0.0224 |  -0.8979
 22055 |   0.8042 |   1.7021 |   0.0250 |  -0.9004
 22056 |   0.8082 |   1.7086 |   0.0278 |  -0.9033
 22057 |   0.8122 |   1.7155 |   0.0310 |  -0.9065
 22058 |   0.8161 |   1.7225 |   0.0345 |  -0.9100
 22059 |   0.8199 |   1.7299 |   0.0272 |  -0.9027
 22060 |   0.8236 |   1.7263 |   0.0210 |  -0.8965
 22061 |   0.8273 |   1.7238 |   0.0159 |  -0.8914
 22062 |   0.8308 |   1.7222 |   0.0116 |  -0.8871
 22063 |   0.8343 |   1.7214 |   0.0079 |  -0.8834
 22064 |   0.8377 |   1.7212 |   0.0049 |  -0.8804
 22065 |   0.8411 |   1.7215 |   0.0024 |  -0.8779
 22066 |   0.8443 |   1.7222 |   0.0003 |  -0.8758
 22067 |   0.8475 |   1.7232 |  -0.0014 |  -0.8740
 22068 |   0.8505 |   1.7246 |  -0.0029 |  -0.8726
 22069 |   0.8535 |   1.7261 |  -0.0041 |  -0.8714
 22070 |   0.8564 |   1.7278 |  -0.0051 |  -0.8704
 22071 |   0.8592 |   1.7296 |  -0.0059 |  -0.8696
 22072 |   0.8619 |   1.7315 |  -0.0066 |  -0.8689
 22073 |   0.8646 |   1.7335 |  -0.0071 |  -0.8683
 22074 |   0.8671 |   1.7354 |  -0.0076 |  -0.8679
 22075 |   0.8696 |   1.7375 |  -0.0079 |  -0.8676
 22076 |   0.8719 |   1.7395 |  -0.0081 |  -0.8674
 22077 |   0.8742 |   1.7415 |  -0.0083 |  -0.8672
 22078 |   0.8764 |   1.7435 |  -0.0084 |  -0.8670
 22079 |   0.8784 |   1.7455 |  -0.0085 |  -0.8670
 22080 |   0.8804 |   1.7474 |  -0.0085 |  -0.8670
 22081 |   0.8823 |   1.7493 |  -0.0085 |  -0.8670
 22082 |   0.8841 |   1.7511 |  -0.0085 |  -0.8670
 22083 |   0.8858 |   1.7529 |  -0.0084 |  -0.8671
 22084 |   0.8874 |   1.7545 |  -0.0083 |  -0.8672
 22085 |   0.8889 |   1.7561 |  -0.0082 |  -0.8673
 22086 |   0.8904 |   1.7577 |  -0.0080 |  -0.8675
 22087 |   0.8917 |   1.7591 |  -0.0079 |  -0.8676
 22088 |   0.8929 |   1.7605 |  -0.0077 |  -0.8678
 22089 |   0.8940 |   1.7618 |  -0.0075 |  -0.8680
 22090 |   0.8951 |   1.7631 |  -0.0073 |  -0.8682
 22091 |   0.8960 |   1.7642 |  -0.0071 |  -0.8684
 22092 |   0.8968 |   1.7653 |  -0.0068 |  -0.8687
 22093 |   0.8976 |   1.7662 |  -0.0066 |  -0.8689
 22094 |   0.8982 |   1.7671 |  -0.0063 |  -0.8692
 22095 |   0.8988 |   1.7679 |  -0.0061 |  -0.8694
 22096 |   0.8992 |   1.7686 |  -0.0058 |  -0.8697
 22097 |   0.8996 |   1.7693 |  -0.0055 |  -0.8700
 22098 |   0.8998 |   1.7698 |  -0.0052 |  -0.8703
 22099 |   0.9000 |   1.7702 |  -0.0049 |  -0.8706
 22100 |   0.9000 |   1.7706 |  -0.0046 |  -0.8708
 22101 |   0.9000 |   1.7708 |  -0.0043 |  -0.8712
 22102 |   0.8998 |   1.7710 |  -0.0040 |  -0.8714
 22103 |   0.8996 |   1.7710 |  -0.0037 |  -0.8718
 22104 |   0.8992 |   1.7710 |  -0.0034 |  -0.8721
 22105 |   0.8988 |   1.7708 |  -0.0031 |  -0.8724
 22106 |   0.8982 |   1.7706 |  -0.0028 |  -0.8727
 22107 |   0.8976 |   1.7703 |  -0.0025 |  -0.8730
 22108 |   0.8968 |   1.7699 |  -0.0022 |  -0.8733
 22109 |   0.8960 |   1.7693 |  -0.0018 |  -0.8737
 22110 |   0.8951 |   1.7687 |  -0.0015 |  -0.8740
 22111 |   0.8940 |   1.7680 |  -0.0012 |  -0.8743
 22112 |   0.8929 |   1.7672 |  -0.0009 |  -0.8746
 22113 |   0.8917 |   1.7663 |  -0.0005 |  -0.8750
 22114 |   0.8904 |   1.7653 |  -0.0002 |  -0.8753
 22115 |   0.8889 |   1.7643 |   0.0001 |  -0.8756
 22116 |   0.8874 |   1.7631 |   0.0005 |  -0.8760
 22117 |   0.8858 |   1.7618 |   0.0008 |  -0.8763
 22118 |   0.8841 |   1.7604 |   0.0011 |  -0.8766
 22119 |   0.8823 |   1.7589 |   0.0015 |  -0.8770
 22120 |   0.8804 |   1.7574 |   0.0018 |  -0.8773
 22121 |   0.8784 |   1.7557 |   0.0021 |  -0.8776
 22122 |   0.8763 |   1.7540 |   0.0025 |  -0.8779
 22123 |   0.8742 |   1.7521 |   0.0028 |  -0.8783
 22124 |   0.8719 |   1.7502 |   0.0031 |  -0.8786
 22125 |   0.8696 |   1.7482 |   0.0035 |  -0.8789
 22126 |   0.8671 |   1.7460 |   0.0038 |  -0.8793
 22127 |   0.8646 |   1.7438 |   0.0041 |  -0.8796
 22128 |   0.8619 |   1.7415 |   0.0044 |  -0.8799
 22129 |   0.8592 |   1.7391 |   0.0048 |  -0.8803
 22130 |   0.8564 |   1.7367 |   0.0051 |  -0.8806
 22131 |   0.8535 |   1.7341 |   0.0054 |  -0.8809
 22132 |   0.8505 |   1.7314 |   0.0057 |  -0.8812
 22133 |   0.8474 |   1.7286 |   0.0060 |  -0.8815
 22134 |   0.8443 |   1.7258 |   0.0063 |  -0.8818
 22135 |   0.8411 |   1.7229 |   0.0066 |  -0.8821
 22136 |   0.8377 |   1.7198 |   0.0069 |  -0.8824
 22137 |   0.8343 |   1.7167 |   0.0072 |  -0.8827
 22138 |   0.8308 |   1.7135 |   0.0075 |  -0.8830
 22139 |   0.8273 |   1.7102 |   0.0077 |  -0.8832
 22140 |   0.8236 |   1.7068 |   0.0080 |  -0.8835
 22141 |   0.8199 |   1.7034 |   0.0083 |  -0.8838
 22142 |   0.8161 |   1.6998 |   0.0085 |  -0.8840
 22143 |   0.8122 |   1.6962 |   0.0088 |  -0.8843
 22144 |   0.8082 |   1.6925 |   0.0091 |  -0.8845
 22145 |   0.8042 |   1.6887 |   0.0093 |  -0.8848
 22146 |   0.8000 |   1.6848 |   0.0095 |  -0.8850
 22147 |   0.7958 |   1.6808 |   0.0097 |  -0.8852
 22148 |   0.7916 |   1.6768 |   0.0100 |  -0.8854
 22149 |   0.7873 |   1.6727 |   0.0102 |  -0.8856
 22150 |   0.7828 |   1.6685 |   0.0104 |  -0.8859
 22151 |   0.7784 |   1.6642 |   0.0106 |  -0.8861
 22152 |   0.7738 |   1.6599 |   0.0108 |  -0.8863
 22153 |   0.7692 |   1.6555 |   0.0110 |  -0.8865
 22154 |   0.7645 |   1.6510 |   0.0112 |  -0.8867
 22155 |   0.7598 |   1.6465 |   0.0114 |  -0.8869
 22156 |   0.7550 |   1.6418 |   0.0116 |  -0.8871
 22157 |   0.7501 |   1.6371 |   0.0117 |  -0.8872
 22158 |   0.7452 |   1.6324 |   0.0027 |  -0.8782
 22159 |   0.7402 |   1.6183 |  -0.0034 |  -0.8721
 22160 |   0.7351 |   1.6072 |  -0.0075 |  -0.8680
 22161 |   0.7300 |   1.5980 |  -0.0103 |  -0.8652
 22162 |   0.7248 |   1.5900 |  -0.0122 |  -0.8633
 22163 |   0.7196 |   1.5829 |  -0.0137 |  -0.8618
 22164 |   0.7143 |   1.5761 |  -0.0150 |  -0.8605
 22165 |   0.7090 |   1.5695 |  -0.0162 |  -0.8593
 22166 |   0.7036 |   1.5629 |  -0.0176 |  -0.8579
 22167 |   0.6982 |   1.5560 |  -0.0191 |  -0.8564
 22168 |   0.6927 |   1.5491 |  -0.0208 |  -0.8546
 22169 |   0.6872 |   1.5418 |  -0.0229 |  -0.8526
 22170 |   0.6816 |   1.5342 |  -0.0253 |  -0.8501
 22171 |   0.6760 |   1.5261 |  -0.0282 |  -0.8472
 22172 |   0.6703 |   1.5176 |  -0.0316 |  -0.8439
 22173 |   0.6646 |   1.5085 |  -0.0354 |  -0.8401
 22174 |   0.6588 |   1.4989 |  -0.0283 |  -0.8472
 22175 |   0.6531 |   1.5003 |  -0.0221 |  -0.8534
 22176 |   0.6472 |   1.5007 |  -0.0166 |  -0.8589
 22177 |   0.6414 |   1.5003 |  -0.0118 |  -0.8637
 22178 |   0.6355 |   1.4992 |  -0.0076 |  -0.8679
 22179 |   0.6296 |   1.4975 |  -0.0039 |  -0.8716
 22180 |   0.6236 |   1.4952 |  -0.0007 |  -0.8748
 22181 |   0.6176 |   1.4924 |   0.0022 |  -0.8776
 22182 |   0.6116 |   1.4892 |   0.0046 |  -0.8801
 22183 |   0.6056 |   1.4856 |   0.0067 |  -0.8822
 22184 |   0.5995 |   1.4817 |   0.0086 |  -0.8841
 22185 |   0.5934 |   1.4774 |   0.0102 |  -0.8857
 22186 |   0.5873 |   1.4729 |   0.0115 |  -0.8870
 22187 |   0.5811 |   1.4681 |   0.0127 |  -0.8882
 22188 |   0.5749 |   1.4632 |   0.0138 |  -0.8893
 22189 |   0.5688 |   1.4580 |   0.0146 |  -0.8901
 22190 |   0.5626 |   1.4527 |   0.0154 |  -0.8909
 22191 |   0.5563 |   1.4472 |   0.0160 |  -0.8915
 22192 |   0.5501 |   1.4416 |   0.0165 |  -0.8920
 22193 |   0.5439 |   1.4359 |   0.0170 |  -0.8925
