 18529 |   0.8592 |   0.4302 |   0.0020 |   0.4277
 18530 |   0.8564 |   0.4287 |  -0.0047 |   0.4266
 18531 |   0.8535 |   0.4269 |  -0.0030 |   0.4249
 18532 |   0.8505 |   0.4256 |  -0.0011 |   0.4230
 18533 |   0.8475 |   0.4244 |   0.0003 |   0.4216
 18534 |   0.8443 |   0.4227 |   0.0013 |   0.4206
 18535 |   0.8411 |   0.4205 |  -0.0051 |   0.4192
 18536 |   0.8377 |   0.4186 |  -0.0032 |   0.4172
 18537 |   0.8343 |   0.4171 |  -0.0011 |   0.4151
 18538 |   0.8308 |   0.4157 |   0.0005 |   0.4136
 18539 |   0.8273 |   0.4137 |  -0.0055 |   0.4117
 18540 |   0.8236 |   0.4119 |  -0.0033 |   0.4095
 18541 |   0.8199 |   0.4104 |  -0.0010 |   0.4072
 18542 |   0.8161 |   0.4089 |   0.0009 |   0.4054
 18543 |   0.8122 |   0.4068 |   0.0029 |   0.4034
 18544 |   0.8082 |   0.4048 |  -0.0036 |   0.4020
 18545 |   0.8042 |   0.4022 |  -0.0010 |   0.3994
 18546 |   0.8000 |   0.4006 |   0.0009 |   0.3975
 18547 |   0.7959 |   0.3983 |  -0.0049 |   0.3955
 18548 |   0.7916 |   0.3960 |  -0.0026 |   0.3932
 18549 |   0.7872 |   0.3941 |  -0.0002 |   0.3908
 18550 |   0.7828 |   0.3921 |   0.0016 |   0.3890
 18551 |   0.7784 |   0.3893 |  -0.0043 |   0.3871
 18552 |   0.7738 |   0.3867 |  -0.0021 |   0.3849
 18553 |   0.7692 |   0.3843 |   0.0002 |   0.3826
 18554 |   0.7645 |   0.3819 |  -0.0052 |   0.3802
 18555 |   0.7598 |   0.3795 |  -0.0027 |   0.3777
 18556 |   0.7550 |   0.3773 |  -0.0001 |   0.3751
 18557 |   0.7501 |   0.3750 |   0.0019 |   0.3731
 18558 |   0.7452 |   0.3721 |  -0.0038 |   0.3710
 18559 |   0.7402 |   0.3691 |  -0.0009 |   0.3681
 18560 |   0.7351 |   0.3670 |  -0.0065 |   0.3659
 18561 |   0.7300 |   0.3641 |  -0.0034 |   0.3628
 18562 |   0.7248 |   0.3621 |  -0.0004 |   0.3598
 18563 |   0.7196 |   0.3598 |   0.0019 |   0.3574
 18564 |   0.7143 |   0.3569 |  -0.0036 |   0.3551
 18565 |   0.7090 |   0.3539 |  -0.0005 |   0.3520
 18566 |   0.7036 |   0.3516 |   0.0019 |   0.3497
 18567 |   0.6982 |   0.3485 |  -0.0035 |   0.3473
 18568 |   0.6927 |   0.3454 |  -0.0005 |   0.3443
 18569 |   0.6872 |   0.3429 |  -0.0053 |   0.3412
 18570 |   0.6816 |   0.3404 |  -0.0023 |   0.3382
 18571 |   0.6760 |   0.3377 |   0.0006 |   0.3353
 18572 |   0.6703 |   0.3350 |  -0.0043 |   0.3325
 18573 |   0.6646 |   0.3322 |  -0.0016 |   0.3297
 18574 |   0.6589 |   0.3291 |   0.0012 |   0.3270
 18575 |   0.6531 |   0.3261 |  -0.0038 |   0.3242
 18576 |   0.6472 |   0.3231 |  -0.0006 |   0.3209
 18577 |   0.6414 |   0.3205 |   0.0020 |   0.3183
 18578 |   0.6355 |   0.3172 |  -0.0032 |   0.3157
 18579 |   0.6296 |   0.3139 |  -0.0001 |   0.3126
 18580 |   0.6236 |   0.3110 |  -0.0048 |   0.3095
 18581 |   0.6176 |   0.3081 |  -0.0019 |   0.3066
 18582 |   0.6116 |   0.3050 |   0.0009 |   0.3037
 18583 |   0.6055 |   0.3018 |  -0.0040 |   0.3009
 18584 |   0.5995 |   0.2986 |  -0.0007 |   0.2975
 18585 |   0.5934 |   0.2959 |  -0.0051 |   0.2942
 18586 |   0.5873 |   0.2931 |  -0.0021 |   0.2912
 18587 |   0.5811 |   0.2899 |   0.0009 |   0.2882
 18588 |   0.5750 |   0.2868 |  -0.0039 |   0.2851
 18589 |   0.5688 |   0.2836 |  -0.0005 |   0.2818
 18590 |   0.5626 |   0.2808 |  -0.0057 |   0.2791
 18591 |   0.5564 |   0.2772 |  -0.0025 |   0.2760
 18592 |   0.5501 |   0.2742 |   0.0006 |   0.2728
 18593 |   0.5439 |   0.2711 |  -0.0041 |   0.2698
 18594 |   0.5376 |   0.2679 |  -0.0007 |   0.2663
 18595 |   0.5314 |   0.2650 |  -0.0058 |   0.2636
 18596 |   0.5251 |   0.2615 |  -0.0026 |   0.2604
 18597 |   0.5188 |   0.2585 |   0.0005 |   0.2573
 18598 |   0.5126 |   0.2553 |  -0.0042 |   0.2542
 18599 |   0.5063 |   0.2521 |  -0.0008 |   0.2508
 18600 |   0.5000 |   0.2492 |  -0.0051 |   0.2473
 18601 |   0.4937 |   0.2464 |  -0.0020 |   0.2442
 18602 |   0.4874 |   0.2433 |   0.0010 |   0.2412
 18603 |   0.4812 |   0.2400 |  -0.0038 |   0.2381
 18604 |   0.4749 |   0.2368 |  -0.0004 |   0.2347
 18605 |   0.4686 |   0.2339 |  -0.0048 |   0.2313
 18606 |   0.4623 |   0.2310 |  -0.0019 |   0.2284
 18607 |   0.4561 |   0.2277 |   0.0011 |   0.2255
 18608 |   0.4499 |   0.2244 |  -0.0038 |   0.2225
 18609 |   0.4436 |   0.2211 |  -0.0004 |   0.2192
 18610 |   0.4374 |   0.2182 |  -0.0049 |   0.2158
 18611 |   0.4312 |   0.2154 |  -0.0021 |   0.2130
 18612 |   0.4250 |   0.2120 |   0.0008 |   0.2101
 18613 |   0.4189 |   0.2088 |  -0.0040 |   0.2072
 18614 |   0.4127 |   0.2056 |  -0.0008 |   0.2039
 18615 |   0.4066 |   0.2027 |  -0.0059 |   0.2012
 18616 |   0.4005 |   0.1993 |  -0.0029 |   0.1982
 18617 |   0.3945 |   0.1962 |   0.0001 |   0.1952
 18618 |   0.3884 |   0.1932 |  -0.0047 |   0.1922
 18619 |   0.3824 |   0.1902 |  -0.0014 |   0.1889
 18620 |   0.3764 |   0.1875 |  -0.0065 |   0.1862
 18621 |   0.3704 |   0.1843 |  -0.0034 |   0.1831
 18622 |   0.3645 |   0.1814 |  -0.0004 |   0.1801
 18623 |   0.3586 |   0.1785 |  -0.0051 |   0.1770
 18624 |   0.3527 |   0.1757 |  -0.0024 |   0.1743
 18625 |   0.3469 |   0.1726 |   0.0004 |   0.1715
 18626 |   0.3411 |   0.1697 |  -0.0044 |   0.1685
 18627 |   0.3354 |   0.1669 |  -0.0013 |   0.1654
 18628 |   0.3297 |   0.1643 |   0.0013 |   0.1628
 18629 |   0.3240 |   0.1612 |  -0.0038 |   0.1601
 18630 |   0.3184 |   0.1583 |  -0.0008 |   0.1571
 18631 |   0.3128 |   0.1557 |  -0.0063 |   0.1547
 18632 |   0.3073 |   0.1526 |  -0.0036 |   0.1521
 18633 |   0.3018 |   0.1497 |  -0.0008 |   0.1493
 18634 |   0.2964 |   0.1471 |  -0.0057 |   0.1463
 18635 |   0.2910 |   0.1447 |  -0.0031 |   0.1437
 18636 |   0.2857 |   0.1420 |  -0.0004 |   0.1410
 18637 |   0.2804 |   0.1394 |  -0.0054 |   0.1382
 18638 |   0.2752 |   0.1369 |  -0.0030 |   0.1358
 18639 |   0.2700 |   0.1342 |  -0.0003 |   0.1331
 18640 |   0.2649 |   0.1318 |  -0.0054 |   0.1304
 18641 |   0.2598 |   0.1294 |  -0.0031 |   0.1281
 18642 |   0.2548 |   0.1268 |  -0.0005 |   0.1255
 18643 |   0.2499 |   0.1244 |  -0.0055 |   0.1227
 18644 |   0.2450 |   0.1223 |  -0.0033 |   0.1205
 18645 |   0.2402 |   0.1198 |  -0.0008 |   0.1179
 18646 |   0.2355 |   0.1175 |   0.0013 |   0.1158
 18647 |   0.2308 |   0.1149 |  -0.0043 |   0.1136
 18648 |   0.2262 |   0.1125 |  -0.0017 |   0.1111
 18649 |   0.2216 |   0.1105 |   0.0004 |   0.1090
 18650 |   0.2172 |   0.1082 |  -0.0050 |   0.1066
 18651 |   0.2127 |   0.1062 |  -0.0031 |   0.1046
 18652 |   0.2084 |   0.1038 |  -0.0008 |   0.1024
 18653 |   0.2041 |   0.1018 |   0.0011 |   0.1005
 18654 |   0.1999 |   0.0995 |  -0.0047 |   0.0984
 18655 |   0.1958 |   0.0974 |  -0.0029 |   0.0967
 18656 |   0.1918 |   0.0951 |  -0.0008 |   0.0945
 18657 |   0.1878 |   0.0933 |  -0.0069 |   0.0929
 18658 |   0.1839 |   0.0911 |  -0.0049 |   0.0908
 18659 |   0.1801 |   0.0893 |  -0.0031 |   0.0890
 18660 |   0.1764 |   0.0873 |  -0.0011 |   0.0871
 18661 |   0.1727 |   0.0857 |  -0.0072 |   0.0854
 18662 |   0.1692 |   0.0838 |  -0.0053 |   0.0834
 18663 |   0.1657 |   0.0823 |  -0.0036 |   0.0817
 18664 |   0.1623 |   0.0805 |  -0.0015 |   0.0797
 18665 |   0.1589 |   0.0793 |   0.0001 |   0.0780
 18666 |   0.1557 |   0.0777 |  -0.0057 |   0.0760
 18667 |   0.1525 |   0.0766 |  -0.0040 |   0.0743
 18668 |   0.1495 |   0.0752 |  -0.0026 |   0.0729
 18669 |   0.1465 |   0.0736 |  -0.0008 |   0.0712
 18670 |   0.1436 |   0.0724 |   0.0006 |   0.0697
 18671 |   0.1408 |   0.0711 |   0.0017 |   0.0686
 18672 |   0.1381 |   0.0695 |  -0.0045 |   0.0670
 18673 |   0.1354 |   0.0684 |  -0.0032 |   0.0657
 18674 |   0.1329 |   0.0671 |  -0.0022 |   0.0647
 18675 |   0.1304 |   0.0658 |  -0.0008 |   0.0633
 18676 |   0.1281 |   0.0648 |   0.0005 |   0.0620
 18677 |   0.1258 |   0.0638 |   0.0014 |   0.0611
 18678 |   0.1236 |   0.0625 |   0.0028 |   0.0597
 18679 |   0.1216 |   0.0619 |  -0.0039 |   0.0585
 18680 |   0.1196 |   0.0610 |  -0.0028 |   0.0575
 18681 |   0.1177 |   0.0602 |  -0.0021 |   0.0568
 18682 |   0.1159 |   0.0591 |  -0.0007 |   0.0554
 18683 |   0.1142 |   0.0588 |   0.0003 |   0.0543
 18684 |   0.1126 |   0.0582 |   0.0012 |   0.0535
 18685 |   0.1110 |   0.0575 |   0.0019 |   0.0528
 18686 |   0.1096 |   0.0569 |   0.0025 |   0.0522
 18687 |   0.1083 |   0.0561 |   0.0034 |   0.0512
 18688 |   0.1071 |   0.0558 |   0.0043 |   0.0503
 18689 |   0.1060 |   0.0556 |   0.0051 |   0.0496
 18690 |   0.1049 |   0.0553 |   0.0056 |   0.0491
 18691 |   0.1040 |   0.0549 |   0.0061 |   0.0486
 18692 |   0.1032 |   0.0545 |  -0.0014 |   0.0483
 18693 |   0.1024 |   0.0541 |  -0.0012 |   0.0481
 18694 |   0.1018 |   0.0537 |  -0.0010 |   0.0478
 18695 |   0.1012 |   0.0534 |  -0.0002 |   0.0471
 18696 |   0.1008 |   0.0537 |   0.0004 |   0.0464
 18697 |   0.1004 |   0.0540 |   0.0009 |   0.0459
 18698 |   0.1002 |   0.0542 |   0.0014 |   0.0454
 18699 |   0.1000 |   0.0546 |   0.0018 |   0.0450
 18700 |   0.1000 |   0.0550 |   0.0099 |   0.0447
 18701 |   0.1000 |   0.0553 |   0.0101 |   0.0446
 18702 |   0.1002 |   0.0556 |   0.0102 |   0.0445
 18703 |   0.1004 |   0.0560 |   0.0104 |   0.0443
 18704 |   0.1008 |   0.0565 |   0.0105 |   0.0442
 18705 |   0.1012 |   0.0571 |   0.0106 |   0.0441
 18706 |   0.1018 |   0.0577 |   0.0100 |   0.0447
 18707 |   0.1024 |   0.0577 |   0.0094 |   0.0453
 18708 |   0.1032 |   0.0579 |   0.0088 |   0.0459
 18709 |   0.1040 |   0.0581 |   0.0083 |   0.0464
 18710 |   0.1049 |   0.0585 |   0.0077 |   0.0470
 18711 |   0.1060 |   0.0590 |   0.0074 |   0.0473
 18712 |   0.1071 |   0.0598 |   0.0070 |   0.0476
 18713 |   0.1083 |   0.0607 |   0.0068 |   0.0479
 18714 |   0.1096 |   0.0617 |   0.0060 |   0.0487
 18715 |   0.1111 |   0.0623 |   0.0052 |   0.0495
 18716 |   0.1126 |   0.0631 |   0.0124 |   0.0501
 18717 |   0.1142 |   0.0641 |   0.0119 |   0.0506
 18718 |   0.1159 |   0.0653 |   0.0115 |   0.0510
 18719 |   0.1177 |   0.0667 |   0.0105 |   0.0520
 18720 |   0.1196 |   0.0676 |   0.0097 |   0.0528
 18721 |   0.1216 |   0.0688 |   0.0090 |   0.0535
 18722 |   0.1236 |   0.0702 |   0.0084 |   0.0541
 18723 |   0.1258 |   0.0717 |   0.0150 |   0.0553
 18724 |   0.1281 |   0.0728 |   0.0139 |   0.0564
 18725 |   0.1304 |   0.0741 |   0.0130 |   0.0573
 18726 |   0.1329 |   0.0756 |   0.0117 |   0.0586
 18727 |   0.1354 |   0.0768 |   0.0105 |   0.0598
 18728 |   0.1381 |   0.0783 |   0.0174 |   0.0608
 18729 |   0.1408 |   0.0800 |   0.0160 |   0.0622
 18730 |   0.1436 |   0.0814 |   0.0147 |   0.0635
 18731 |   0.1465 |   0.0830 |   0.0136 |   0.0646
 18732 |   0.1495 |   0.0849 |   0.0120 |   0.0661
 18733 |   0.1526 |   0.0864 |   0.0186 |   0.0674
 18734 |   0.1557 |   0.0883 |   0.0175 |   0.0684
 18735 |   0.1590 |   0.0905 |   0.0159 |   0.0700
 18736 |   0.1623 |   0.0923 |   0.0146 |   0.0713
 18737 |   0.1657 |   0.0943 |   0.0207 |   0.0731
 18738 |   0.1692 |   0.0961 |   0.0193 |   0.0745
 18739 |   0.1727 |   0.0983 |   0.0173 |   0.0764
 18740 |   0.1764 |   0.1000 |   0.0157 |   0.0780
 18741 |   0.1801 |   0.1021 |   0.0216 |   0.0800
 18742 |   0.1839 |   0.1039 |   0.0198 |   0.0818
 18743 |   0.1878 |   0.1061 |   0.0177 |   0.0839
 18744 |   0.1918 |   0.1079 |   0.0159 |   0.0856
 18745 |   0.1958 |   0.1102 |   0.0216 |   0.0878
 18746 |   0.2000 |   0.1121 |   0.0197 |   0.0897
 18747 |   0.2041 |   0.1145 |   0.0176 |   0.0918
 18748 |   0.2084 |   0.1166 |   0.0157 |   0.0937
 18749 |   0.2128 |   0.1190 |   0.0213 |   0.0959
 18750 |   0.2172 |   0.1213 |   0.0195 |   0.0977
 18751 |   0.2216 |   0.1240 |   0.0173 |   0.0999
 18752 |   0.2262 |   0.1263 |   0.0233 |   0.1017
 18753 |   0.2308 |   0.1291 |   0.0211 |   0.1039
 18754 |   0.2355 |   0.1316 |   0.0186 |   0.1064
 18755 |   0.2402 |   0.1338 |   0.0242 |   0.1086
 18756 |   0.2450 |   0.1365 |   0.0218 |   0.1110
 18757 |   0.2499 |   0.1389 |   0.0196 |   0.1132
 18758 |   0.2548 |   0.1417 |   0.0251 |   0.1155
 18759 |   0.2598 |   0.1443 |   0.0223 |   0.1183
 18760 |   0.2649 |   0.1466 |   0.0200 |   0.1206
 18761 |   0.2700 |   0.1494 |   0.0252 |   0.1233
 18762 |   0.2752 |   0.1519 |   0.0223 |   0.1262
 18763 |   0.2804 |   0.1542 |   0.0197 |   0.1287
 18764 |   0.2857 |   0.1570 |   0.0248 |   0.1314
 18765 |   0.2910 |   0.1596 |   0.0218 |   0.1345
 18766 |   0.2964 |   0.1619 |   0.0192 |   0.1370
 18767 |   0.3018 |   0.1648 |   0.0242 |   0.1398
 18768 |   0.3073 |   0.1675 |   0.0212 |   0.1429
 18769 |   0.3128 |   0.1700 |   0.0179 |   0.1461
 18770 |   0.3184 |   0.1723 |   0.0229 |   0.1489
 18771 |   0.3240 |   0.1751 |   0.0199 |   0.1520
 18772 |   0.3297 |   0.1777 |   0.0166 |   0.1553
 18773 |   0.3354 |   0.1801 |   0.0217 |   0.1579
 18774 |   0.3411 |   0.1832 |   0.0187 |   0.1610
 18775 |   0.3469 |   0.1860 |   0.0155 |   0.1642
 18776 |   0.3527 |   0.1885 |   0.0200 |   0.1675
 18777 |   0.3586 |   0.1911 |   0.0171 |   0.1704
 18778 |   0.3645 |   0.1941 |   0.0139 |   0.1736
 18779 |   0.3704 |   0.1968 |   0.0185 |   0.1768
 18780 |   0.3764 |   0.1996 |   0.0150 |   0.1803
 18781 |   0.3824 |   0.2021 |   0.0120 |   0.1833
 18782 |   0.3884 |   0.2051 |   0.0168 |   0.1864
 18783 |   0.3945 |   0.2081 |   0.0134 |   0.1897
 18784 |   0.4005 |   0.2108 |   0.0099 |   0.1932
 18785 |   0.4066 |   0.2134 |   0.0140 |   0.1969
 18786 |   0.4127 |   0.2158 |   0.0109 |   0.2000
 18787 |   0.4189 |   0.2189 |   0.0154 |   0.2033
 18788 |   0.4250 |   0.2217 |   0.0118 |   0.2069
 18789 |   0.4312 |   0.2243 |   0.0083 |   0.2105
 18790 |   0.4374 |   0.2269 |   0.0131 |   0.2135
 18791 |   0.4436 |   0.2301 |   0.0097 |   0.2168
 18792 |   0.4499 |   0.2330 |   0.0063 |   0.2203
 18793 |   0.4561 |   0.2358 |   0.0107 |   0.2237
 18794 |   0.4624 |   0.2386 |   0.0069 |   0.2274
 18795 |   0.4686 |   0.2412 |   0.0038 |   0.2305
 18796 |   0.4749 |   0.2443 |   0.0084 |   0.2338
 18797 |   0.4812 |   0.2474 |   0.0050 |   0.2372
 18798 |   0.4874 |   0.2502 |   0.0093 |   0.2407
 18799 |   0.4937 |   0.2530 |   0.0055 |   0.2445
 18800 |   0.5000 |   0.2555 |   0.0017 |   0.2483
 18801 |   0.5063 |   0.2580 |   0.0063 |   0.2515
 18802 |   0.5126 |   0.2611 |   0.0029 |   0.2549
 18803 |   0.5188 |   0.2640 |  -0.0005 |   0.2583
 18804 |   0.5251 |   0.2668 |   0.0038 |   0.2618
 18805 |   0.5314 |   0.2696 |   0.0001 |   0.2656
 18806 |   0.5376 |   0.2721 |  -0.0029 |   0.2685
 18807 |   0.5439 |   0.2754 |   0.0019 |   0.2716
 18808 |   0.5501 |   0.2786 |  -0.0015 |   0.2749
 18809 |   0.5564 |   0.2814 |   0.0029 |   0.2783
 18810 |   0.5626 |   0.2843 |  -0.0008 |   0.2820
 18811 |   0.5688 |   0.2868 |  -0.0037 |   0.2849
 18812 |   0.5750 |   0.2901 |   0.0012 |   0.2878
 18813 |   0.5811 |   0.2933 |  -0.0021 |   0.2911
 18814 |   0.5873 |   0.2961 |  -0.0054 |   0.2944
 18815 |   0.5934 |   0.2990 |  -0.0002 |   0.2971
 18816 |   0.5995 |   0.3024 |  -0.0033 |   0.3001
 18817 |   0.6056 |   0.3054 |   0.0016 |   0.3031
 18818 |   0.6116 |   0.3085 |  -0.0018 |   0.3065
 18819 |   0.6176 |   0.3111 |  -0.0052 |   0.3099
 18820 |   0.6236 |   0.3137 |  -0.0000 |   0.3125
 18821 |   0.6296 |   0.3170 |  -0.0032 |   0.3157
 18822 |   0.6355 |   0.3198 |  -0.0062 |   0.3187
 18823 |   0.6414 |   0.3227 |  -0.0014 |   0.3217
 18824 |   0.6473 |   0.3256 |  -0.0041 |   0.3244
 18825 |   0.6531 |   0.3286 |   0.0009 |   0.3272
 18826 |   0.6589 |   0.3316 |  -0.0024 |   0.3305
 18827 |   0.6646 |   0.3341 |  -0.0055 |   0.3337
 18828 |   0.6703 |   0.3367 |  -0.0002 |   0.3361
 18829 |   0.6760 |   0.3399 |  -0.0031 |   0.3391
 18830 |   0.6816 |   0.3425 |  -0.0061 |   0.3421
 18831 |   0.6872 |   0.3451 |  -0.0005 |   0.3442
 18832 |   0.6927 |   0.3485 |  -0.0032 |   0.3470
 18833 |   0.6982 |   0.3512 |  -0.0060 |   0.3498
 18834 |   0.7036 |   0.3539 |  -0.0010 |   0.3525
 18835 |   0.7090 |   0.3565 |  -0.0036 |   0.3552
 18836 |   0.7143 |   0.3591 |  -0.0062 |   0.3578
 18837 |   0.7196 |   0.3618 |  -0.0010 |   0.3604
 18838 |   0.7248 |   0.3645 |  -0.0035 |   0.3629
 18839 |   0.7300 |   0.3671 |  -0.0061 |   0.3654
 18840 |   0.7351 |   0.3697 |  -0.0007 |   0.3679
 18841 |   0.7402 |   0.3723 |  -0.0031 |   0.3703
 18842 |   0.7452 |   0.3748 |  -0.0056 |   0.3728
 18843 |   0.7501 |   0.3773 |  -0.0004 |   0.3754
 18844 |   0.7550 |   0.3796 |  -0.0027 |   0.3777
 18845 |   0.7598 |   0.3820 |  -0.0052 |   0.3802
 18846 |   0.7645 |   0.3843 |   0.0008 |   0.3820
 18847 |   0.7692 |   0.3872 |  -0.0017 |   0.3845
 18848 |   0.7738 |   0.3893 |  -0.0043 |   0.3871
 18849 |   0.7784 |   0.3913 |   0.0016 |   0.3890
 18850 |   0.7828 |   0.3938 |  -0.0011 |   0.3917
 18851 |   0.7873 |   0.3955 |  -0.0031 |   0.3937
 18852 |   0.7916 |   0.3979 |  -0.0052 |   0.3958
 18853 |   0.7959 |   0.4000 |   0.0010 |   0.3974
 18854 |   0.8000 |   0.4026 |  -0.0013 |   0.3998
 18855 |   0.8042 |   0.4044 |  -0.0031 |   0.4015
 18856 |   0.8082 |   0.4067 |   0.0027 |   0.4035
 18857 |   0.8122 |   0.4087 |   0.0007 |   0.4056
 18858 |   0.8161 |   0.4105 |  -0.0016 |   0.4078
 18859 |   0.8199 |   0.4121 |  -0.0033 |   0.4095
 18860 |   0.8236 |   0.4141 |   0.0027 |   0.4113
 18861 |   0.8273 |   0.4159 |   0.0006 |   0.4134
 18862 |   0.8308 |   0.4174 |  -0.0015 |   0.4156
 18863 |   0.8343 |   0.4187 |  -0.0032 |   0.4172
 18864 |   0.8377 |   0.4205 |  -0.0050 |   0.4191
 18865 |   0.8411 |   0.4220 |   0.0015 |   0.4204
 18866 |   0.8443 |   0.4239 |  -0.0008 |   0.4227
 18867 |   0.8475 |   0.4247 |  -0.0025 |   0.4244
 18868 |   0.8505 |   0.4261 |  -0.0038 |   0.4257
 18869 |   0.8535 |   0.4278 |  -0.0052 |   0.4271
 18870 |   0.8564 |   0.4293 |  -0.0063 |   0.4281
 18871 |   0.8592 |   0.4311 |   0.0010 |   0.4287
 18872 |   0.8619 |   0.4332 |  -0.0008 |   0.4305
 18873 |   0.8646 |   0.4341 |  -0.0021 |   0.4318
 18874 |   0.8671 |   0.4353 |  -0.0030 |   0.4327
 18875 |   0.8696 |   0.4369 |  -0.0042 |   0.4339
 18876 |   0.8719 |   0.4380 |   0.0028 |   0.4347
 18877 |   0.8742 |   0.4395 |   0.0014 |   0.4361
 18878 |   0.8764 |   0.4403 |  -0.0003 |   0.4378
 18879 |   0.8784 |   0.4407 |  -0.0015 |   0.4390
 18880 |   0.8804 |   0.4414 |  -0.0024 |   0.4399
 18881 |   0.8823 |   0.4424 |  -0.0030 |   0.4405
 18882 |   0.8841 |   0.4437 |  -0.0040 |   0.4415
 18883 |   0.8858 |   0.4443 |  -0.0047 |   0.4422
 18884 |   0.8874 |   0.4452 |  -0.0050 |   0.4425
 18885 |   0.8889 |   0.4464 |   0.0026 |   0.4427
 18886 |   0.8904 |   0.4476 |   0.0016 |   0.4437
 18887 |   0.8917 |   0.4480 |   0.0004 |   0.4449
 18888 |   0.8929 |   0.4480 |  -0.0007 |   0.4460
 18889 |   0.8940 |   0.4481 |  -0.0013 |   0.4467
 18890 |   0.8951 |   0.4484 |  -0.0018 |   0.4471
 18891 |   0.8960 |   0.4489 |  -0.0021 |   0.4474
 18892 |   0.8968 |   0.4494 |  -0.0022 |   0.4475
 18893 |   0.8976 |   0.4500 |  -0.0022 |   0.4475
 18894 |   0.8982 |   0.4507 |  -0.0022 |   0.4475
 18895 |   0.8988 |   0.4513 |  -0.0027 |   0.4481
 18896 |   0.8992 |   0.4512 |  -0.0031 |   0.4484
 18897 |   0.8996 |   0.4512 |  -0.0032 |   0.4485
 18898 |   0.8998 |   0.4513 |  -0.0033 |   0.4486
 18899 |   0.9000 |   0.4513 |  -0.0033 |   0.4487
 18900 |   0.9000 |   0.4513 |  -0.0032 |   0.4486
 18901 |   0.9000 |   0.4514 |  -0.0031 |   0.4484
 18902 |   0.8998 |   0.4514 |  -0.0028 |   0.4481
 18903 |   0.8996 |   0.4514 |  -0.0027 |   0.4480
 18904 |   0.8992 |   0.4512 |  -0.0025 |   0.4478
 18905 |   0.8988 |   0.4510 |  -0.0023 |   0.4476
 18906 |   0.8982 |   0.4507 |  -0.0014 |   0.4467
 18907 |   0.8976 |   0.4509 |  -0.0006 |   0.4459
 18908 |   0.8968 |   0.4509 |   0.0000 |   0.4453
 18909 |   0.8960 |   0.4507 |   0.0006 |   0.4447
 18910 |   0.8951 |   0.4503 |   0.0010 |   0.4443
 18911 |   0.8940 |   0.4498 |   0.0013 |   0.4440
 18912 |   0.8929 |   0.4489 |   0.0014 |   0.4439
 18913 |   0.8917 |   0.4478 |   0.0015 |   0.4438
 18914 |   0.8904 |   0.4465 |   0.0022 |   0.4432
 18915 |   0.8889 |   0.4458 |   0.0026 |   0.4427
 18916 |   0.8874 |   0.4447 |  -0.0049 |   0.4424
 18917 |   0.8858 |   0.4434 |  -0.0037 |   0.4412
 18918 |   0.8841 |   0.4429 |  -0.0028 |   0.4403
 18919 |   0.8823 |   0.4420 |  -0.0015 |   0.4390
 18920 |   0.8804 |   0.4414 |  -0.0005 |   0.4380
 18921 |   0.8784 |   0.4405 |   0.0002 |   0.4373
 18922 |   0.8763 |   0.4391 |   0.0009 |   0.4366
 18923 |   0.8742 |   0.4376 |   0.0020 |   0.4355
 18924 |   0.8719 |   0.4364 |  -0.0050 |   0.4347
 18925 |   0.8695 |   0.4349 |  -0.0035 |   0.4332
 18926 |   0.8671 |   0.4339 |  -0.0017 |   0.4313
 18927 |   0.8646 |   0.4332 |  -0.0003 |   0.4300
 18928 |   0.8619 |   0.4320 |   0.0007 |   0.4290
 18929 |   0.8592 |   0.4302 |   0.0020 |   0.4276
 18930 |   0.8564 |   0.4288 |  -0.0047 |   0.4266
 18931 |   0.8535 |   0.4269 |  -0.0030 |   0.4249
 18932 |   0.8505 |   0.4256 |  -0.0011 |   0.4230
 18933 |   0.8475 |   0.4245 |   0.0003 |   0.4216
 18934 |   0.8443 |   0.4227 |   0.0013 |   0.4206
 18935 |   0.8411 |   0.4205 |  -0.0051 |   0.4191
 18936 |   0.8377 |   0.4186 |  -0.0031 |   0.4172
 18937 |   0.8343 |   0.4171 |  -0.0011 |   0.4151
 18938 |   0.8308 |   0.4157 |   0.0005 |   0.4136
 18939 |   0.8273 |   0.4137 |  -0.0055 |   0.4117
 18940 |   0.8236 |   0.4119 |  -0.0033 |   0.4095
 18941 |   0.8199 |   0.4104 |  -0.0009 |   0.4072
 18942 |   0.8161 |   0.4089 |   0.0009 |   0.4053
 18943 |   0.8122 |   0.4068 |   0.0029 |   0.4034
 18944 |   0.8082 |   0.4048 |  -0.0035 |   0.4020
 18945 |   0.8042 |   0.4022 |  -0.0010 |   0.3994
 18946 |   0.8000 |   0.4006 |   0.0009 |   0.3975
 18947 |   0.7959 |   0.3983 |  -0.0049 |   0.3955
 18948 |   0.7916 |   0.3961 |  -0.0025 |   0.3932
 18949 |   0.7872 |   0.3941 |  -0.0001 |   0.3908
 18950 |   0.7828 |   0.3921 |   0.0016 |   0.3890
 18951 |   0.7784 |   0.3893 |  -0.0043 |   0.3871
 18952 |   0.7738 |   0.3867 |  -0.0021 |   0.3849
 18953 |   0.7692 |   0.3843 |   0.0002 |   0.3826
 18954 |   0.7645 |   0.3819 |  -0.0052 |   0.3802
 18955 |   0.7598 |   0.3795 |  -0.0026 |   0.3776
 18956 |   0.7550 |   0.3773 |  -0.0001 |   0.3751
 18957 |   0.7501 |   0.3750 |   0.0019 |   0.3731
 18958 |   0.7452 |   0.3721 |  -0.0038 |   0.3710
