   794 |  -0.0941 |  -0.0202 |   0.0439 |  -0.0673
   795 |  -0.0785 |  -0.0111 |   0.0451 |  -0.0607
   796 |  -0.0628 |  -0.0020 |   0.0464 |  -0.0542
   797 |  -0.0471 |   0.0071 |   0.0477 |  -0.0477
   798 |  -0.0314 |   0.0163 |   0.0568 |  -0.0412
   799 |  -0.0157 |   0.0255 |   0.0581 |  -0.0347
   800 |   0.0000 |   0.0347 |   0.0590 |  -0.0277
   801 |   0.0157 |   0.0434 |   0.0599 |  -0.0208
   802 |   0.0314 |   0.0522 |   0.0609 |  -0.0140
   803 |   0.0471 |   0.0611 |   0.0619 |  -0.0072
   804 |   0.0628 |   0.0700 |   0.0629 |  -0.0004
   805 |   0.0785 |   0.0789 |   0.0719 |   0.0062
   806 |   0.0941 |   0.0879 |   0.0731 |   0.0129
   807 |   0.1097 |   0.0969 |   0.0743 |   0.0194
   808 |   0.1253 |   0.1059 |   0.0756 |   0.0259
   809 |   0.1409 |   0.1150 |   0.0770 |   0.0324
   810 |   0.1564 |   0.1240 |   0.0783 |   0.0389
   811 |   0.1719 |   0.1331 |   0.0875 |   0.0453
   812 |   0.1874 |   0.1421 |   0.0893 |   0.0513
   813 |   0.2028 |   0.1515 |   0.0911 |   0.0574
   814 |   0.2181 |   0.1608 |   0.0928 |   0.0634
   815 |   0.2334 |   0.1700 |   0.0945 |   0.0696
   816 |   0.2487 |   0.1791 |   0.0959 |   0.0759
   817 |   0.2639 |   0.1879 |   0.1051 |   0.0824
   818 |   0.2790 |   0.1966 |   0.1063 |   0.0890
   819 |   0.2940 |   0.2050 |   0.1073 |   0.0958
   820 |   0.3090 |   0.2132 |   0.1082 |   0.1028
   821 |   0.3239 |   0.2211 |   0.1088 |   0.1099
   822 |   0.3387 |   0.2288 |   0.1093 |   0.1173
   823 |   0.3535 |   0.2362 |   0.1095 |   0.1248
   824 |   0.3681 |   0.2433 |   0.1096 |   0.1326
   825 |   0.3827 |   0.2501 |   0.1099 |   0.1401
   826 |   0.3971 |   0.2570 |   0.1020 |   0.1480
   827 |   0.4115 |   0.2636 |   0.1019 |   0.1559
   828 |   0.4258 |   0.2698 |   0.1015 |   0.1641
   829 |   0.4399 |   0.2758 |   0.1009 |   0.1725
   830 |   0.4540 |   0.2814 |   0.1000 |   0.1812
   831 |   0.4679 |   0.2867 |   0.0916 |   0.1897
   832 |   0.4818 |   0.2921 |   0.0908 |   0.1983
   833 |   0.4955 |   0.2972 |   0.0897 |   0.2072
   834 |   0.5090 |   0.3019 |   0.0806 |   0.2163
   835 |   0.5225 |   0.3062 |   0.0797 |   0.2250
   836 |   0.5358 |   0.3108 |   0.0706 |   0.2341
   837 |   0.5490 |   0.3150 |   0.0694 |   0.2431
   838 |   0.5621 |   0.3189 |   0.0605 |   0.2520
   839 |   0.5750 |   0.3230 |   0.0594 |   0.2609
   840 |   0.5878 |   0.3269 |   0.0503 |   0.2700
   841 |   0.6004 |   0.3304 |   0.0495 |   0.2786
   842 |   0.6129 |   0.3343 |   0.0407 |   0.2874
   843 |   0.6252 |   0.3378 |   0.0397 |   0.2962
   844 |   0.6374 |   0.3412 |   0.0313 |   0.3047
   845 |   0.6494 |   0.3448 |   0.0307 |   0.3131
   846 |   0.6613 |   0.3482 |   0.0226 |   0.3212
   847 |   0.6730 |   0.3518 |   0.0224 |   0.3291
   848 |   0.6845 |   0.3554 |   0.0147 |   0.3368
   849 |   0.6959 |   0.3591 |   0.0072 |   0.3444
   850 |   0.7071 |   0.3627 |   0.0082 |   0.3512
   851 |   0.7181 |   0.3669 |   0.0016 |   0.3578
   852 |   0.7290 |   0.3712 |   0.0030 |   0.3642
   853 |   0.7396 |   0.3754 |   0.0045 |   0.3705
   854 |   0.7501 |   0.3796 |  -0.0021 |   0.3771
   855 |   0.7604 |   0.3833 |  -0.0002 |   0.3830
   856 |   0.7705 |   0.3875 |  -0.0059 |   0.3887
   857 |   0.7804 |   0.3917 |  -0.0032 |   0.3938
   858 |   0.7902 |   0.3963 |  -0.0088 |   0.3994
   859 |   0.7997 |   0.4003 |  -0.0059 |   0.4043
   860 |   0.8090 |   0.4047 |  -0.0108 |   0.4092
   861 |   0.8182 |   0.4089 |  -0.0073 |   0.4135
   862 |   0.8271 |   0.4136 |  -0.0117 |   0.4179
   863 |   0.8358 |   0.4179 |  -0.0077 |   0.4217
   864 |   0.8443 |   0.4226 |  -0.0044 |   0.4263
   865 |   0.8526 |   0.4264 |  -0.0091 |   0.4310
   866 |   0.8607 |   0.4298 |  -0.0054 |   0.4351
   867 |   0.8686 |   0.4336 |  -0.0096 |   0.4393
   868 |   0.8763 |   0.4370 |  -0.0134 |   0.4430
   869 |   0.8838 |   0.4407 |  -0.0087 |   0.4462
   870 |   0.8910 |   0.4448 |  -0.0123 |   0.4498
   871 |   0.8980 |   0.4482 |  -0.0070 |   0.4523
   872 |   0.9048 |   0.4525 |  -0.0101 |   0.4554
   873 |   0.9114 |   0.4560 |  -0.0049 |   0.4580
   874 |   0.9178 |   0.4597 |  -0.0082 |   0.4613
   875 |   0.9239 |   0.4626 |  -0.0032 |   0.4641
   876 |   0.9298 |   0.4657 |  -0.0066 |   0.4675
   877 |   0.9354 |   0.4679 |  -0.0091 |   0.4700
   878 |   0.9409 |   0.4709 |  -0.0034 |   0.4722
   879 |   0.9461 |   0.4739 |  -0.0063 |   0.4750
   880 |   0.9511 |   0.4760 |  -0.0084 |   0.4771
   881 |   0.9558 |   0.4787 |  -0.0025 |   0.4790
   882 |   0.9603 |   0.4813 |  -0.0047 |   0.4813
   883 |   0.9646 |   0.4833 |  -0.0068 |   0.4833
   884 |   0.9686 |   0.4852 |  -0.0004 |   0.4847
   885 |   0.9724 |   0.4876 |  -0.0028 |   0.4872
   886 |   0.9759 |   0.4887 |  -0.0046 |   0.4890
   887 |   0.9792 |   0.4902 |  -0.0063 |   0.4907
   888 |   0.9823 |   0.4916 |  -0.0074 |   0.4917
   889 |   0.9851 |   0.4934 |  -0.0007 |   0.4929
   890 |   0.9877 |   0.4948 |  -0.0025 |   0.4947
   891 |   0.9900 |   0.4954 |  -0.0037 |   0.4959
   892 |   0.9921 |   0.4962 |  -0.0046 |   0.4967
   893 |   0.9940 |   0.4972 |  -0.0055 |   0.4977
   894 |   0.9956 |   0.4978 |  -0.0061 |   0.4983
   895 |   0.9969 |   0.4986 |  -0.0064 |   0.4986
   896 |   0.9980 |   0.4994 |  -0.0064 |   0.4986
   897 |   0.9989 |   0.5003 |   0.0015 |   0.4985
   898 |   0.9995 |   0.5010 |   0.0006 |   0.4994
   899 |   0.9999 |   0.5005 |   0.0000 |   0.5000
   900 |   1.0000 |   0.5000 |  -0.0004 |   0.5004
   901 |   0.9999 |   0.4995 |  -0.0084 |   0.5006
   902 |   0.9995 |   0.4989 |  -0.0073 |   0.4995
   903 |   0.9989 |   0.4994 |  -0.0063 |   0.4985
   904 |   0.9980 |   0.4995 |  -0.0054 |   0.4976
   905 |   0.9969 |   0.4993 |  -0.0046 |   0.4968
   906 |   0.9956 |   0.4987 |  -0.0039 |   0.4961
   907 |   0.9940 |   0.4978 |  -0.0033 |   0.4955
   908 |   0.9921 |   0.4966 |  -0.0022 |   0.4944
   909 |   0.9900 |   0.4956 |  -0.0014 |   0.4936
   910 |   0.9877 |   0.4941 |  -0.0007 |   0.4929
   911 |   0.9851 |   0.4922 |  -0.0002 |   0.4924
   912 |   0.9823 |   0.4899 |  -0.0071 |   0.4915
   913 |   0.9792 |   0.4878 |  -0.0051 |   0.4895
   914 |   0.9759 |   0.4864 |  -0.0031 |   0.4874
   915 |   0.9724 |   0.4849 |  -0.0014 |   0.4858
   916 |   0.9686 |   0.4828 |  -0.0075 |   0.4840
   917 |   0.9646 |   0.4805 |  -0.0049 |   0.4814
   918 |   0.9603 |   0.4788 |  -0.0023 |   0.4789
   919 |   0.9558 |   0.4769 |  -0.0004 |   0.4769
   920 |   0.9511 |   0.4741 |  -0.0062 |   0.4750
   921 |   0.9461 |   0.4711 |  -0.0036 |   0.4723
   922 |   0.9409 |   0.4686 |  -0.0088 |   0.4698
   923 |   0.9354 |   0.4657 |  -0.0053 |   0.4662
   924 |   0.9298 |   0.4636 |  -0.0024 |   0.4634
   925 |   0.9239 |   0.4605 |  -0.0076 |   0.4607
   926 |   0.9178 |   0.4570 |  -0.0040 |   0.4571
   927 |   0.9114 |   0.4543 |  -0.0007 |   0.4539
   928 |   0.9048 |   0.4510 |  -0.0055 |   0.4509
   929 |   0.8980 |   0.4472 |  -0.0017 |   0.4470
   930 |   0.8910 |   0.4440 |  -0.0066 |   0.4441
   931 |   0.8838 |   0.4397 |  -0.0028 |   0.4403
   932 |   0.8763 |   0.4360 |  -0.0072 |   0.4369
   933 |   0.8686 |   0.4317 |  -0.0031 |   0.4328
   934 |   0.8607 |   0.4280 |  -0.0072 |   0.4291
   935 |   0.8526 |   0.4236 |  -0.0029 |   0.4248
   936 |   0.8443 |   0.4195 |  -0.0069 |   0.4209
   937 |   0.8358 |   0.4149 |  -0.0020 |   0.4161
   938 |   0.8271 |   0.4110 |  -0.0055 |   0.4118
   939 |   0.8181 |   0.4064 |  -0.0008 |   0.4070
   940 |   0.8090 |   0.4020 |  -0.0045 |   0.4029
   941 |   0.7997 |   0.3968 |  -0.0078 |   0.3984
   942 |   0.7902 |   0.3918 |  -0.0028 |   0.3935
   943 |   0.7804 |   0.3870 |  -0.0058 |   0.3886
   944 |   0.7705 |   0.3819 |  -0.0085 |   0.3835
   945 |   0.7604 |   0.3769 |  -0.0031 |   0.3781
   946 |   0.7501 |   0.3720 |  -0.0063 |   0.3735
   947 |   0.7396 |   0.3661 |  -0.0087 |   0.3681
   948 |   0.7290 |   0.3609 |  -0.0032 |   0.3626
   949 |   0.7181 |   0.3555 |  -0.0057 |   0.3573
   950 |   0.7071 |   0.3498 |  -0.0081 |   0.3519
   951 |   0.6959 |   0.3440 |  -0.0026 |   0.3464
   952 |   0.6845 |   0.3381 |  -0.0052 |   0.3411
   953 |   0.6730 |   0.3319 |  -0.0076 |   0.3357
   954 |   0.6613 |   0.3256 |  -0.0094 |   0.3297
   955 |   0.6494 |   0.3197 |  -0.0113 |   0.3238
   956 |   0.6374 |   0.3136 |  -0.0050 |   0.3175
   957 |   0.6252 |   0.3078 |  -0.0072 |   0.3119
   958 |   0.6129 |   0.3010 |  -0.0090 |   0.3059
   959 |   0.6004 |   0.2945 |  -0.0104 |   0.2994
   960 |   0.5878 |   0.2884 |  -0.0119 |   0.2932
   961 |   0.5750 |   0.2818 |  -0.0053 |   0.2866
   962 |   0.5621 |   0.2755 |  -0.0068 |   0.2803
   963 |   0.5490 |   0.2687 |  -0.0085 |   0.2741
   964 |   0.5358 |   0.2617 |  -0.0099 |   0.2677
   965 |   0.5225 |   0.2548 |  -0.0110 |   0.2610
   966 |   0.5090 |   0.2480 |  -0.0124 |   0.2546
   967 |   0.4955 |   0.2409 |  -0.0136 |   0.2479
   968 |   0.4818 |   0.2338 |  -0.0145 |   0.2411
   969 |   0.4679 |   0.2269 |  -0.0075 |   0.2341
   970 |   0.4540 |   0.2199 |  -0.0090 |   0.2278
   971 |   0.4399 |   0.2122 |  -0.0104 |   0.2213
   972 |   0.4258 |   0.2045 |  -0.0115 |   0.2146
   973 |   0.4115 |   0.1969 |  -0.0125 |   0.2078
   974 |   0.3971 |   0.1893 |  -0.0134 |   0.2009
   975 |   0.3827 |   0.1818 |  -0.0141 |   0.1938
   976 |   0.3681 |   0.1743 |  -0.0153 |   0.1872
   977 |   0.3535 |   0.1663 |  -0.0164 |   0.1804
   978 |   0.3387 |   0.1583 |  -0.0173 |   0.1735
   979 |   0.3239 |   0.1504 |  -0.0182 |   0.1666
   980 |   0.3090 |   0.1424 |  -0.0189 |   0.1596
   981 |   0.2940 |   0.1345 |  -0.0197 |   0.1525
   982 |   0.2790 |   0.1265 |  -0.0204 |   0.1454
   983 |   0.2639 |   0.1185 |  -0.0211 |   0.1383
   984 |   0.2487 |   0.1104 |  -0.0217 |   0.1311
   985 |   0.2334 |   0.1023 |  -0.0224 |   0.1239
   986 |   0.2181 |   0.0942 |  -0.0231 |   0.1168
   987 |   0.2028 |   0.0860 |  -0.0238 |   0.1097
   988 |   0.1874 |   0.0777 |  -0.0323 |   0.1026
   989 |   0.1719 |   0.0693 |  -0.0334 |   0.0959
   990 |   0.1564 |   0.0605 |  -0.0345 |   0.0891
   991 |   0.1409 |   0.0518 |  -0.0355 |   0.0824
   992 |   0.1253 |   0.0430 |  -0.0366 |   0.0757
   993 |   0.1097 |   0.0340 |  -0.0378 |   0.0690
   994 |   0.0941 |   0.0251 |  -0.0390 |   0.0624
   995 |   0.0785 |   0.0161 |  -0.0401 |   0.0558
   996 |   0.0628 |   0.0070 |  -0.0491 |   0.0491
   997 |   0.0471 |  -0.0020 |  -0.0503 |   0.0425
   998 |   0.0314 |  -0.0111 |  -0.0515 |   0.0358
   999 |   0.0157 |  -0.0201 |  -0.0526 |   0.0292
  1000 |  -0.0000 |  -0.0292 |  -0.0533 |   0.0221
  1001 |  -0.0157 |  -0.0378 |  -0.0541 |   0.0150
  1002 |  -0.0314 |  -0.0464 |  -0.0548 |   0.0080
  1003 |  -0.0471 |  -0.0551 |  -0.0635 |   0.0010
  1004 |  -0.0628 |  -0.0637 |  -0.0643 |  -0.0060
  1005 |  -0.0785 |  -0.0724 |  -0.0653 |  -0.0129
  1006 |  -0.0941 |  -0.0812 |  -0.0663 |  -0.0196
  1007 |  -0.1097 |  -0.0901 |  -0.0674 |  -0.0264
  1008 |  -0.1253 |  -0.0990 |  -0.0685 |  -0.0331
  1009 |  -0.1409 |  -0.1079 |  -0.0697 |  -0.0397
  1010 |  -0.1564 |  -0.1167 |  -0.0709 |  -0.0463
  1011 |  -0.1719 |  -0.1256 |  -0.0799 |  -0.0529
  1012 |  -0.1874 |  -0.1345 |  -0.0816 |  -0.0590
  1013 |  -0.2028 |  -0.1438 |  -0.0833 |  -0.0652
  1014 |  -0.2181 |  -0.1530 |  -0.0849 |  -0.0714
  1015 |  -0.2334 |  -0.1621 |  -0.0864 |  -0.0777
  1016 |  -0.2487 |  -0.1710 |  -0.0877 |  -0.0841
  1017 |  -0.2639 |  -0.1797 |  -0.0968 |  -0.0907
  1018 |  -0.2790 |  -0.1882 |  -0.0978 |  -0.0975
  1019 |  -0.2940 |  -0.1965 |  -0.0986 |  -0.1045
  1020 |  -0.3090 |  -0.2045 |  -0.0993 |  -0.1116
  1021 |  -0.3239 |  -0.2123 |  -0.0998 |  -0.1189
  1022 |  -0.3387 |  -0.2198 |  -0.1001 |  -0.1264
  1023 |  -0.3535 |  -0.2271 |  -0.1002 |  -0.1341
  1024 |  -0.3681 |  -0.2340 |  -0.0923 |  -0.1421
  1025 |  -0.3827 |  -0.2406 |  -0.0926 |  -0.1496
  1026 |  -0.3971 |  -0.2476 |  -0.0926 |  -0.1574
  1027 |  -0.4115 |  -0.2541 |  -0.0924 |  -0.1654
  1028 |  -0.4258 |  -0.2603 |  -0.0920 |  -0.1736
  1029 |  -0.4399 |  -0.2663 |  -0.0913 |  -0.1821
  1030 |  -0.4540 |  -0.2719 |  -0.0826 |  -0.1908
  1031 |  -0.4679 |  -0.2771 |  -0.0822 |  -0.1990
  1032 |  -0.4818 |  -0.2827 |  -0.0815 |  -0.2075
  1033 |  -0.4955 |  -0.2879 |  -0.0727 |  -0.2163
  1034 |  -0.5090 |  -0.2927 |  -0.0717 |  -0.2252
  1035 |  -0.5225 |  -0.2973 |  -0.0709 |  -0.2338
  1036 |  -0.5358 |  -0.3020 |  -0.0620 |  -0.2427
  1037 |  -0.5490 |  -0.3063 |  -0.0609 |  -0.2516
  1038 |  -0.5621 |  -0.3105 |  -0.0523 |  -0.2602
  1039 |  -0.5750 |  -0.3148 |  -0.0514 |  -0.2689
  1040 |  -0.5878 |  -0.3189 |  -0.0424 |  -0.2779
  1041 |  -0.6004 |  -0.3225 |  -0.0420 |  -0.2862
  1042 |  -0.6129 |  -0.3267 |  -0.0334 |  -0.2947
  1043 |  -0.6252 |  -0.3305 |  -0.0327 |  -0.3032
  1044 |  -0.6374 |  -0.3342 |  -0.0246 |  -0.3114
  1045 |  -0.6494 |  -0.3381 |  -0.0243 |  -0.3195
  1046 |  -0.6613 |  -0.3418 |  -0.0165 |  -0.3273
  1047 |  -0.6730 |  -0.3457 |  -0.0167 |  -0.3349
  1048 |  -0.6845 |  -0.3497 |  -0.0094 |  -0.3422
  1049 |  -0.6959 |  -0.3537 |  -0.0100 |  -0.3494
  1050 |  -0.7071 |  -0.3577 |  -0.0030 |  -0.3563
  1051 |  -0.7181 |  -0.3618 |  -0.0047 |  -0.3625
  1052 |  -0.7290 |  -0.3665 |   0.0019 |  -0.3691
  1053 |  -0.7396 |  -0.3706 |  -0.0001 |  -0.3749
  1054 |  -0.7501 |  -0.3752 |  -0.0017 |  -0.3812
  1055 |  -0.7604 |  -0.3792 |   0.0044 |  -0.3872
  1056 |  -0.7705 |  -0.3833 |   0.0020 |  -0.3926
  1057 |  -0.7804 |  -0.3878 |   0.0072 |  -0.3978
  1058 |  -0.7902 |  -0.3923 |   0.0046 |  -0.4030
  1059 |  -0.7997 |  -0.3966 |   0.0098 |  -0.4082
  1060 |  -0.8090 |  -0.4008 |   0.0065 |  -0.4127
  1061 |  -0.8182 |  -0.4054 |   0.0110 |  -0.4173
  1062 |  -0.8271 |  -0.4098 |   0.0071 |  -0.4212
  1063 |  -0.8358 |  -0.4146 |   0.0035 |  -0.4253
  1064 |  -0.8443 |  -0.4190 |   0.0083 |  -0.4302
  1065 |  -0.8526 |  -0.4224 |   0.0048 |  -0.4345
  1066 |  -0.8607 |  -0.4263 |   0.0092 |  -0.4389
  1067 |  -0.8686 |  -0.4297 |   0.0052 |  -0.4427
  1068 |  -0.8763 |  -0.4336 |   0.0093 |  -0.4468
  1069 |  -0.8838 |  -0.4370 |   0.0128 |  -0.4503
  1070 |  -0.8910 |  -0.4407 |   0.0081 |  -0.4534
  1071 |  -0.8980 |  -0.4446 |   0.0110 |  -0.4563
  1072 |  -0.9048 |  -0.4485 |   0.0057 |  -0.4588
  1073 |  -0.9114 |  -0.4526 |   0.0087 |  -0.4618
  1074 |  -0.9178 |  -0.4559 |   0.0036 |  -0.4646
  1075 |  -0.9239 |  -0.4593 |   0.0069 |  -0.4679
  1076 |  -0.9298 |  -0.4619 |   0.0020 |  -0.4708
  1077 |  -0.9354 |  -0.4647 |   0.0049 |  -0.4737
  1078 |  -0.9409 |  -0.4672 |   0.0075 |  -0.4763
  1079 |  -0.9461 |  -0.4698 |   0.0020 |  -0.4786
  1080 |  -0.9511 |  -0.4725 |   0.0046 |  -0.4811
  1081 |  -0.9558 |  -0.4747 |   0.0069 |  -0.4835
  1082 |  -0.9603 |  -0.4768 |   0.0007 |  -0.4850
  1083 |  -0.9646 |  -0.4795 |   0.0032 |  -0.4876
  1084 |  -0.9686 |  -0.4810 |   0.0050 |  -0.4894
  1085 |  -0.9724 |  -0.4829 |   0.0068 |  -0.4912
  1086 |  -0.9759 |  -0.4847 |   0.0002 |  -0.4923
  1087 |  -0.9792 |  -0.4869 |   0.0024 |  -0.4946
  1088 |  -0.9823 |  -0.4877 |   0.0039 |  -0.4961
  1089 |  -0.9851 |  -0.4890 |   0.0055 |  -0.4977
  1090 |  -0.9877 |  -0.4900 |   0.0065 |  -0.4987
  1091 |  -0.9900 |  -0.4913 |   0.0071 |  -0.4993
  1092 |  -0.9921 |  -0.4928 |  -0.0004 |  -0.4996
  1093 |  -0.9940 |  -0.4944 |   0.0012 |  -0.5012
  1094 |  -0.9956 |  -0.4943 |   0.0024 |  -0.5024
  1095 |  -0.9969 |  -0.4945 |   0.0032 |  -0.5032
  1096 |  -0.9980 |  -0.4948 |   0.0037 |  -0.5037
  1097 |  -0.9989 |  -0.4952 |   0.0039 |  -0.5039
  1098 |  -0.9995 |  -0.4956 |   0.0039 |  -0.5039
  1099 |  -0.9999 |  -0.4960 |   0.0037 |  -0.5037
  1100 |  -1.0000 |  -0.4963 |   0.0034 |  -0.5034
  1101 |  -0.9999 |  -0.4964 |   0.0031 |  -0.5031
  1102 |  -0.9995 |  -0.4964 |   0.0028 |  -0.5028
  1103 |  -0.9989 |  -0.4961 |   0.0024 |  -0.5024
  1104 |  -0.9980 |  -0.4956 |   0.0021 |  -0.5021
  1105 |  -0.9969 |  -0.4948 |   0.0018 |  -0.5018
  1106 |  -0.9956 |  -0.4938 |   0.0015 |  -0.5015
  1107 |  -0.9940 |  -0.4924 |   0.0012 |  -0.5012
  1108 |  -0.9921 |  -0.4909 |   0.0082 |  -0.5004
  1109 |  -0.9900 |  -0.4896 |   0.0064 |  -0.4986
  1110 |  -0.9877 |  -0.4891 |   0.0049 |  -0.4971
  1111 |  -0.9851 |  -0.4880 |   0.0037 |  -0.4959
  1112 |  -0.9823 |  -0.4864 |   0.0021 |  -0.4943
  1113 |  -0.9792 |  -0.4849 |   0.0009 |  -0.4931
  1114 |  -0.9759 |  -0.4828 |   0.0072 |  -0.4916
  1115 |  -0.9724 |  -0.4808 |   0.0049 |  -0.4893
  1116 |  -0.9686 |  -0.4793 |   0.0025 |  -0.4868
  1117 |  -0.9646 |  -0.4777 |   0.0006 |  -0.4850
  1118 |  -0.9603 |  -0.4753 |   0.0064 |  -0.4830
  1119 |  -0.9558 |  -0.4728 |   0.0038 |  -0.4804
  1120 |  -0.9511 |  -0.4707 |   0.0012 |  -0.4778
  1121 |  -0.9461 |  -0.4683 |   0.0071 |  -0.4758
  1122 |  -0.9409 |  -0.4650 |   0.0040 |  -0.4727
  1123 |  -0.9354 |  -0.4627 |   0.0011 |  -0.4698
  1124 |  -0.9298 |  -0.4600 |   0.0066 |  -0.4676
  1125 |  -0.9239 |  -0.4563 |   0.0033 |  -0.4642
  1126 |  -0.9178 |  -0.4535 |   0.0003 |  -0.4612
  1127 |  -0.9114 |  -0.4502 |   0.0053 |  -0.4584
  1128 |  -0.9048 |  -0.4464 |   0.0015 |  -0.4547
  1129 |  -0.8980 |  -0.4434 |   0.0060 |  -0.4513
  1130 |  -0.8910 |  -0.4397 |   0.0024 |  -0.4477
  1131 |  -0.8838 |  -0.4361 |   0.0070 |  -0.4445
  1132 |  -0.8763 |  -0.4318 |   0.0029 |  -0.4404
  1133 |  -0.8686 |  -0.4282 |   0.0071 |  -0.4368
  1134 |  -0.8607 |  -0.4239 |   0.0028 |  -0.4325
  1135 |  -0.8526 |  -0.4201 |   0.0069 |  -0.4287
  1136 |  -0.8443 |  -0.4156 |   0.0024 |  -0.4243
  1137 |  -0.8358 |  -0.4115 |   0.0059 |  -0.4199
  1138 |  -0.8271 |  -0.4072 |   0.0010 |  -0.4151
  1139 |  -0.8181 |  -0.4031 |   0.0045 |  -0.4108
  1140 |  -0.8090 |  -0.3982 |   0.0077 |  -0.4062
  1141 |  -0.7997 |  -0.3935 |   0.0027 |  -0.4012
  1142 |  -0.7902 |  -0.3890 |   0.0062 |  -0.3968
  1143 |  -0.7804 |  -0.3836 |   0.0009 |  -0.3915
  1144 |  -0.7705 |  -0.3790 |   0.0040 |  -0.3868
  1145 |  -0.7604 |  -0.3736 |   0.0069 |  -0.3819
  1146 |  -0.7501 |  -0.3682 |   0.0018 |  -0.3768
  1147 |  -0.7396 |  -0.3628 |   0.0046 |  -0.3718
  1148 |  -0.7290 |  -0.3572 |   0.0073 |  -0.3667
  1149 |  -0.7181 |  -0.3515 |   0.0093 |  -0.3608
  1150 |  -0.7071 |  -0.3463 |   0.0034 |  -0.3550
  1151 |  -0.6959 |  -0.3409 |   0.0062 |  -0.3500
  1152 |  -0.6845 |  -0.3346 |   0.0083 |  -0.3443
  1153 |  -0.6730 |  -0.3287 |   0.0025 |  -0.3385
  1154 |  -0.6613 |  -0.3228 |   0.0048 |  -0.3329
  1155 |  -0.6494 |  -0.3166 |   0.0070 |  -0.3273
  1156 |  -0.6374 |  -0.3101 |   0.0087 |  -0.3212
  1157 |  -0.6252 |  -0.3040 |   0.0106 |  -0.3153
  1158 |  -0.6129 |  -0.2976 |   0.0042 |  -0.3089
  1159 |  -0.6004 |  -0.2915 |   0.0058 |  -0.3027
  1160 |  -0.5878 |  -0.2851 |   0.0076 |  -0.2967
  1161 |  -0.5750 |  -0.2783 |   0.0091 |  -0.2903
  1162 |  -0.5621 |  -0.2718 |   0.0102 |  -0.2837
  1163 |  -0.5490 |  -0.2654 |   0.0116 |  -0.2772
  1164 |  -0.5358 |  -0.2586 |   0.0049 |  -0.2705
  1165 |  -0.5225 |  -0.2520 |   0.0062 |  -0.2640
  1166 |  -0.5090 |  -0.2451 |   0.0078 |  -0.2578
  1167 |  -0.4955 |  -0.2377 |   0.0091 |  -0.2513
  1168 |  -0.4818 |  -0.2304 |   0.0102 |  -0.2446
  1169 |  -0.4679 |  -0.2234 |   0.0111 |  -0.2377
  1170 |  -0.4540 |  -0.2163 |   0.0124 |  -0.2311
  1171 |  -0.4399 |  -0.2088 |   0.0135 |  -0.2244
  1172 |  -0.4258 |  -0.2014 |   0.0143 |  -0.2175
  1173 |  -0.4115 |  -0.1940 |   0.0152 |  -0.2105
  1174 |  -0.3971 |  -0.1867 |   0.0158 |  -0.2033
  1175 |  -0.3827 |  -0.1794 |   0.0163 |  -0.1960
  1176 |  -0.3681 |  -0.1721 |   0.0096 |  -0.1893
  1177 |  -0.3535 |  -0.1642 |   0.0107 |  -0.1826
  1178 |  -0.3387 |  -0.1561 |   0.0196 |  -0.1758
  1179 |  -0.3239 |  -0.1481 |   0.0203 |  -0.1687
  1180 |  -0.3090 |  -0.1403 |   0.0209 |  -0.1615
  1181 |  -0.2940 |  -0.1325 |   0.0214 |  -0.1543
  1182 |  -0.2790 |  -0.1247 |   0.0220 |  -0.1470
  1183 |  -0.2639 |  -0.1168 |   0.0226 |  -0.1398
  1184 |  -0.2487 |  -0.1089 |   0.0231 |  -0.1325
  1185 |  -0.2334 |  -0.1009 |   0.0236 |  -0.1252
  1186 |  -0.2181 |  -0.0930 |   0.0242 |  -0.1180
  1187 |  -0.2028 |  -0.0848 |   0.0248 |  -0.1107
  1188 |  -0.1874 |  -0.0766 |   0.0254 |  -0.1035
  1189 |  -0.1719 |  -0.0684 |   0.0266 |  -0.0969
  1190 |  -0.1564 |  -0.0596 |   0.0276 |  -0.0901
  1191 |  -0.1409 |  -0.0508 |   0.0287 |  -0.0834
  1192 |  -0.1253 |  -0.0419 |   0.0299 |  -0.0767
  1193 |  -0.1097 |  -0.0330 |   0.0310 |  -0.0701
  1194 |  -0.0941 |  -0.0240 |   0.0322 |  -0.0634
  1195 |  -0.0785 |  -0.0150 |   0.0411 |  -0.0568
  1196 |  -0.0628 |  -0.0060 |   0.0422 |  -0.0500
  1197 |  -0.0471 |   0.0029 |   0.0433 |  -0.0433
  1198 |  -0.0314 |   0.0119 |   0.0444 |  -0.0366
  1199 |  -0.0157 |   0.0209 |   0.0455 |  -0.0299
  1200 |   0.0000 |   0.0299 |   0.0461 |  -0.0227
  1201 |   0.0157 |   0.0384 |   0.0467 |  -0.0155
  1202 |   0.0314 |   0.0469 |   0.0552 |  -0.0083
  1203 |   0.0471 |   0.0554 |   0.0558 |  -0.0012
  1204 |   0.0628 |   0.0639 |   0.0565 |   0.0060
  1205 |   0.0785 |   0.0725 |   0.0574 |   0.0129
  1206 |   0.0941 |   0.0812 |   0.0584 |   0.0197
  1207 |   0.1097 |   0.0900 |   0.0594 |   0.0265
  1208 |   0.1253 |   0.0988 |   0.0605 |   0.0333
  1209 |   0.1409 |   0.1076 |   0.0616 |   0.0400
  1210 |   0.1564 |   0.1164 |   0.0627 |   0.0467
  1211 |   0.1719 |   0.1253 |   0.0717 |   0.0533
