   799 |   0.5408 |   0.5114 |   0.0019 |   0.0299
   800 |   0.5485 |   0.5187 |   0.0019 |   0.0303
   801 |   0.5562 |   0.5258 |   0.0019 |   0.0308
   802 |   0.5638 |   0.5330 |   0.0019 |   0.0313
   803 |   0.5714 |   0.5401 |   0.0019 |   0.0318
   804 |   0.5789 |   0.5471 |   0.0019 |   0.0323
   805 |   0.5864 |   0.5541 |   0.0014 |   0.0328
   806 |   0.5938 |   0.5611 |   0.0015 |   0.0331
   807 |   0.6012 |   0.5681 |   0.0016 |   0.0335
   808 |   0.6086 |   0.5750 |   0.0017 |   0.0339
   809 |   0.6158 |   0.5819 |   0.0018 |   0.0344
   810 |   0.6231 |   0.5887 |   0.0018 |   0.0348
   811 |   0.6302 |   0.5954 |   0.0018 |   0.0353
   812 |   0.6373 |   0.6021 |   0.0019 |   0.0357
   813 |   0.6444 |   0.6087 |   0.0014 |   0.0362
   814 |   0.6514 |   0.6152 |   0.0015 |   0.0366
   815 |   0.6583 |   0.6217 |   0.0016 |   0.0369
   816 |   0.6651 |   0.6282 |   0.0017 |   0.0373
   817 |   0.6719 |   0.6346 |   0.0018 |   0.0378
   818 |   0.6786 |   0.6409 |   0.0018 |   0.0382
   819 |   0.6853 |   0.6471 |   0.0014 |   0.0387
   820 |   0.6919 |   0.6532 |   0.0015 |   0.0390
   821 |   0.6983 |   0.6593 |   0.0016 |   0.0394
   822 |   0.7048 |   0.6654 |   0.0017 |   0.0398
   823 |   0.7111 |   0.6713 |   0.0013 |   0.0402
   824 |   0.7174 |   0.6771 |   0.0015 |   0.0405
   825 |   0.7235 |   0.6830 |   0.0016 |   0.0409
   826 |   0.7296 |   0.6887 |   0.0017 |   0.0413
   827 |   0.7356 |   0.6943 |   0.0013 |   0.0417
   828 |   0.7415 |   0.6998 |   0.0014 |   0.0420
   829 |   0.7474 |   0.7054 |   0.0016 |   0.0424
   830 |   0.7531 |   0.7107 |   0.0012 |   0.0428
   831 |   0.7588 |   0.7160 |   0.0014 |   0.0430
   832 |   0.7643 |   0.7213 |   0.0015 |   0.0434
   833 |   0.7698 |   0.7264 |   0.0012 |   0.0438
   834 |   0.7751 |   0.7314 |   0.0014 |   0.0440
   835 |   0.7804 |   0.7364 |   0.0015 |   0.0444
   836 |   0.7856 |   0.7412 |   0.0012 |   0.0447
   837 |   0.7906 |   0.7459 |   0.0014 |   0.0450
   838 |   0.7956 |   0.7506 |   0.0015 |   0.0454
   839 |   0.8005 |   0.7551 |   0.0012 |   0.0457
   840 |   0.8052 |   0.7595 |   0.0014 |   0.0460
   841 |   0.8099 |   0.7639 |   0.0010 |   0.0463
   842 |   0.8145 |   0.7681 |   0.0013 |   0.0466
   843 |   0.8189 |   0.7723 |   0.0010 |   0.0469
   844 |   0.8232 |   0.7764 |   0.0012 |   0.0471
   845 |   0.8275 |   0.7804 |   0.0009 |   0.0474
   846 |   0.8316 |   0.7842 |   0.0012 |   0.0476
   847 |   0.8356 |   0.7880 |   0.0009 |   0.0479
   848 |   0.8395 |   0.7916 |   0.0012 |   0.0481
   849 |   0.8433 |   0.7951 |   0.0009 |   0.0484
   850 |   0.8469 |   0.7985 |   0.0012 |   0.0486
   851 |   0.8505 |   0.8018 |   0.0009 |   0.0489
   852 |   0.8539 |   0.8050 |   0.0012 |   0.0491
   853 |   0.8572 |   0.8081 |   0.0009 |   0.0494
   854 |   0.8604 |   0.8110 |   0.0007 |   0.0496
   855 |   0.8635 |   0.8139 |   0.0010 |   0.0498
   856 |   0.8664 |   0.8167 |   0.0008 |   0.0500
   857 |   0.8693 |   0.8193 |   0.0006 |   0.0502
   858 |   0.8720 |   0.8218 |   0.0009 |   0.0503
   859 |   0.8746 |   0.8243 |   0.0007 |   0.0506
   860 |   0.8771 |   0.8265 |   0.0006 |   0.0507
   861 |   0.8794 |   0.8287 |   0.0009 |   0.0508
   862 |   0.8816 |   0.8308 |   0.0007 |   0.0511
   863 |   0.8837 |   0.8327 |   0.0005 |   0.0512
   864 |   0.8857 |   0.8345 |   0.0004 |   0.0513
   865 |   0.8875 |   0.8362 |   0.0008 |   0.0514
   866 |   0.8893 |   0.8378 |   0.0006 |   0.0516
   867 |   0.8909 |   0.8392 |   0.0005 |   0.0518
   868 |   0.8923 |   0.8406 |   0.0004 |   0.0519
   869 |   0.8937 |   0.8418 |   0.0003 |   0.0520
   870 |   0.8949 |   0.8429 |   0.0002 |   0.0520
   871 |   0.8960 |   0.8439 |   0.0007 |   0.0521
   872 |   0.8969 |   0.8448 |   0.0005 |   0.0522
   873 |   0.8977 |   0.8455 |   0.0004 |   0.0523
   874 |   0.8984 |   0.8461 |   0.0003 |   0.0524
   875 |   0.8990 |   0.8466 |   0.0002 |   0.0525
   876 |   0.8995 |   0.8470 |   0.0002 |   0.0526
   877 |   0.8998 |   0.8472 |   0.0001 |   0.0526
   878 |   0.8999 |   0.8474 |   0.0001 |   0.0526
   879 |   0.9000 |   0.8474 |   0.0001 |   0.0526
   880 |   0.8999 |   0.8473 |   0.0001 |   0.0527
   881 |   0.8997 |   0.8471 |   0.0001 |   0.0527
   882 |   0.8994 |   0.8467 |   0.0000 |   0.0527
   883 |   0.8989 |   0.8462 |   0.0000 |   0.0527
   884 |   0.8983 |   0.8456 |   0.0000 |   0.0527
   885 |   0.8976 |   0.8449 |   0.0000 |   0.0527
   886 |   0.8967 |   0.8440 |   0.0000 |   0.0527
   887 |   0.8958 |   0.8431 |  -0.0005 |   0.0527
   888 |   0.8947 |   0.8419 |  -0.0004 |   0.0526
   889 |   0.8934 |   0.8408 |  -0.0003 |   0.0525
   890 |   0.8921 |   0.8395 |  -0.0002 |   0.0524
   891 |   0.8906 |   0.8381 |  -0.0002 |   0.0524
   892 |   0.8890 |   0.8366 |  -0.0001 |   0.0524
   893 |   0.8872 |   0.8348 |  -0.0006 |   0.0523
   894 |   0.8853 |   0.8330 |  -0.0004 |   0.0522
   895 |   0.8833 |   0.8311 |  -0.0003 |   0.0521
   896 |   0.8812 |   0.8291 |  -0.0003 |   0.0520
   897 |   0.8790 |   0.8270 |  -0.0007 |   0.0519
   898 |   0.8766 |   0.8247 |  -0.0005 |   0.0518
   899 |   0.8741 |   0.8223 |  -0.0004 |   0.0517
   900 |   0.8715 |   0.8198 |  -0.0008 |   0.0516
   901 |   0.8688 |   0.8172 |  -0.0006 |   0.0514
   902 |   0.8659 |   0.8145 |  -0.0005 |   0.0512
   903 |   0.8629 |   0.8117 |  -0.0008 |   0.0511
   904 |   0.8598 |   0.8087 |  -0.0006 |   0.0509
   905 |   0.8566 |   0.8057 |  -0.0005 |   0.0508
   906 |   0.8533 |   0.8025 |  -0.0009 |   0.0507
   907 |   0.8498 |   0.7991 |  -0.0007 |   0.0505
   908 |   0.8462 |   0.7958 |  -0.0010 |   0.0503
   909 |   0.8426 |   0.7923 |  -0.0008 |   0.0501
   910 |   0.8388 |   0.7887 |  -0.0011 |   0.0499
   911 |   0.8348 |   0.7850 |  -0.0008 |   0.0496
   912 |   0.8308 |   0.7812 |  -0.0011 |   0.0494
   913 |   0.8267 |   0.7772 |  -0.0008 |   0.0492
   914 |   0.8224 |   0.7733 |  -0.0011 |   0.0490
   915 |   0.8181 |   0.7691 |  -0.0009 |   0.0487
   916 |   0.8136 |   0.7649 |  -0.0011 |   0.0485
   917 |   0.8090 |   0.7605 |  -0.0009 |   0.0482
   918 |   0.8044 |   0.7561 |  -0.0012 |   0.0480
   919 |   0.7996 |   0.7516 |  -0.0009 |   0.0478
   920 |   0.7947 |   0.7469 |  -0.0012 |   0.0475
   921 |   0.7897 |   0.7422 |  -0.0014 |   0.0473
   922 |   0.7846 |   0.7373 |  -0.0010 |   0.0469
   923 |   0.7794 |   0.7325 |  -0.0013 |   0.0467
   924 |   0.7741 |   0.7274 |  -0.0010 |   0.0464
   925 |   0.7688 |   0.7224 |  -0.0012 |   0.0462
   926 |   0.7633 |   0.7171 |  -0.0014 |   0.0459
   927 |   0.7577 |   0.7118 |  -0.0011 |   0.0455
   928 |   0.7520 |   0.7065 |  -0.0013 |   0.0453
   929 |   0.7463 |   0.7010 |  -0.0015 |   0.0449
   930 |   0.7404 |   0.6955 |  -0.0011 |   0.0446
   931 |   0.7345 |   0.6899 |  -0.0013 |   0.0443
   932 |   0.7285 |   0.6842 |  -0.0015 |   0.0440
   933 |   0.7224 |   0.6784 |  -0.0016 |   0.0436
   934 |   0.7162 |   0.6726 |  -0.0012 |   0.0432
   935 |   0.7099 |   0.6667 |  -0.0014 |   0.0429
   936 |   0.7036 |   0.6606 |  -0.0016 |   0.0426
   937 |   0.6971 |   0.6545 |  -0.0017 |   0.0422
   938 |   0.6906 |   0.6484 |  -0.0018 |   0.0418
   939 |   0.6840 |   0.6422 |  -0.0013 |   0.0414
   940 |   0.6774 |   0.6360 |  -0.0015 |   0.0411
   941 |   0.6707 |   0.6296 |  -0.0016 |   0.0407
   942 |   0.6639 |   0.6232 |  -0.0017 |   0.0403
   943 |   0.6570 |   0.6167 |  -0.0018 |   0.0399
   944 |   0.6501 |   0.6102 |  -0.0014 |   0.0394
   945 |   0.6431 |   0.6036 |  -0.0015 |   0.0391
   946 |   0.6360 |   0.5969 |  -0.0016 |   0.0387
   947 |   0.6289 |   0.5902 |  -0.0017 |   0.0383
   948 |   0.6217 |   0.5834 |  -0.0018 |   0.0379
   949 |   0.6145 |   0.5766 |  -0.0018 |   0.0375
   950 |   0.6072 |   0.5697 |  -0.0019 |   0.0370
   951 |   0.5998 |   0.5628 |  -0.0014 |   0.0366
   952 |   0.5924 |   0.5559 |  -0.0016 |   0.0362
   953 |   0.5850 |   0.5488 |  -0.0017 |   0.0358
   954 |   0.5775 |   0.5417 |  -0.0017 |   0.0354
   955 |   0.5700 |   0.5345 |  -0.0018 |   0.0350
   956 |   0.5624 |   0.5274 |  -0.0018 |   0.0346
   957 |   0.5547 |   0.5202 |  -0.0019 |   0.0341
   958 |   0.5471 |   0.5130 |  -0.0019 |   0.0336
   959 |   0.5394 |   0.5057 |  -0.0019 |   0.0332
   960 |   0.5316 |   0.4985 |  -0.0019 |   0.0327
   961 |   0.5239 |   0.4912 |  -0.0019 |   0.0322
   962 |   0.5160 |   0.4838 |  -0.0019 |   0.0317
   963 |   0.5082 |   0.4765 |  -0.0019 |   0.0312
   964 |   0.5003 |   0.4691 |  -0.0015 |   0.0308
   965 |   0.4925 |   0.4617 |  -0.0016 |   0.0304
   966 |   0.4845 |   0.4541 |  -0.0017 |   0.0300
   967 |   0.4766 |   0.4466 |  -0.0017 |   0.0296
   968 |   0.4686 |   0.4391 |  -0.0018 |   0.0291
   969 |   0.4607 |   0.4315 |  -0.0018 |   0.0287
   970 |   0.4527 |   0.4240 |  -0.0019 |   0.0282
   971 |   0.4447 |   0.4164 |  -0.0019 |   0.0278
   972 |   0.4367 |   0.4089 |  -0.0019 |   0.0273
   973 |   0.4286 |   0.4013 |  -0.0019 |   0.0268
   974 |   0.4206 |   0.3938 |  -0.0019 |   0.0263
   975 |   0.4126 |   0.3862 |  -0.0019 |   0.0258
   976 |   0.4045 |   0.3787 |  -0.0019 |   0.0254
   977 |   0.3965 |   0.3711 |  -0.0019 |   0.0249
   978 |   0.3884 |   0.3636 |  -0.0019 |   0.0244
   979 |   0.3804 |   0.3560 |  -0.0019 |   0.0239
   980 |   0.3724 |   0.3485 |  -0.0019 |   0.0234
   981 |   0.3643 |   0.3409 |  -0.0019 |   0.0229
   982 |   0.3563 |   0.3334 |  -0.0019 |   0.0224
   983 |   0.3483 |   0.3259 |  -0.0019 |   0.0219
   984 |   0.3403 |   0.3184 |  -0.0019 |   0.0214
   985 |   0.3323 |   0.3109 |  -0.0019 |   0.0209
   986 |   0.3244 |   0.3034 |  -0.0019 |   0.0205
   987 |   0.3165 |   0.2960 |  -0.0019 |   0.0200
   988 |   0.3085 |   0.2886 |  -0.0019 |   0.0195
   989 |   0.3006 |   0.2812 |  -0.0019 |   0.0190
   990 |   0.2928 |   0.2738 |  -0.0014 |   0.0185
   991 |   0.2849 |   0.2664 |  -0.0015 |   0.0181
   992 |   0.2771 |   0.2590 |  -0.0016 |   0.0177
   993 |   0.2693 |   0.2516 |  -0.0017 |   0.0173
   994 |   0.2616 |   0.2443 |  -0.0017 |   0.0169
   995 |   0.2539 |   0.2370 |  -0.0018 |   0.0164
   996 |   0.2462 |   0.2298 |  -0.0018 |   0.0159
   997 |   0.2386 |   0.2226 |  -0.0018 |   0.0155
   998 |   0.2310 |   0.2155 |  -0.0018 |   0.0150
   999 |   0.2234 |   0.2084 |  -0.0018 |   0.0145
  1000 |   0.2159 |   0.2014 |  -0.0018 |   0.0140
  1001 |   0.2085 |   0.1944 |  -0.0018 |   0.0136
  1002 |   0.2011 |   0.1875 |  -0.0013 |   0.0131
  1003 |   0.1937 |   0.1807 |  -0.0015 |   0.0127
  1004 |   0.1864 |   0.1737 |  -0.0016 |   0.0123
  1005 |   0.1792 |   0.1669 |  -0.0016 |   0.0119
  1006 |   0.1720 |   0.1601 |  -0.0017 |   0.0115
  1007 |   0.1649 |   0.1534 |  -0.0017 |   0.0110
  1008 |   0.1578 |   0.1468 |  -0.0018 |   0.0105
  1009 |   0.1508 |   0.1403 |  -0.0018 |   0.0101
  1010 |   0.1439 |   0.1338 |  -0.0013 |   0.0096
  1011 |   0.1370 |   0.1274 |  -0.0014 |   0.0092
  1012 |   0.1302 |   0.1209 |  -0.0015 |   0.0089
  1013 |   0.1234 |   0.1146 |  -0.0016 |   0.0084
  1014 |   0.1168 |   0.1083 |  -0.0017 |   0.0080
  1015 |   0.1102 |   0.1022 |  -0.0012 |   0.0076
  1016 |   0.1037 |   0.0961 |  -0.0014 |   0.0072
  1017 |   0.0972 |   0.0900 |  -0.0015 |   0.0069
  1018 |   0.0909 |   0.0840 |  -0.0016 |   0.0065
  1019 |   0.0846 |   0.0781 |  -0.0011 |   0.0060
  1020 |   0.0784 |   0.0724 |  -0.0013 |   0.0057
  1021 |   0.0723 |   0.0666 |  -0.0014 |   0.0054
  1022 |   0.0662 |   0.0609 |  -0.0015 |   0.0050
  1023 |   0.0603 |   0.0553 |  -0.0011 |   0.0045
  1024 |   0.0544 |   0.0499 |  -0.0013 |   0.0042
  1025 |   0.0487 |   0.0444 |  -0.0014 |   0.0039
  1026 |   0.0430 |   0.0391 |  -0.0010 |   0.0035
  1027 |   0.0374 |   0.0339 |  -0.0012 |   0.0032
  1028 |   0.0319 |   0.0287 |  -0.0014 |   0.0028
  1029 |   0.0265 |   0.0237 |  -0.0010 |   0.0025
  1030 |   0.0212 |   0.0188 |  -0.0012 |   0.0022
  1031 |   0.0160 |   0.0138 |  -0.0014 |   0.0019
  1032 |   0.0109 |   0.0091 |  -0.0010 |   0.0015
  1033 |   0.0059 |   0.0045 |  -0.0012 |   0.0012
  1034 |   0.0010 |  -0.0002 |  -0.0014 |   0.0009
  1035 |  -0.0038 |  -0.0046 |  -0.0010 |   0.0005
  1036 |  -0.0085 |  -0.0089 |  -0.0012 |   0.0002
  1037 |  -0.0130 |  -0.0133 |  -0.0009 |  -0.0001
  1038 |  -0.0175 |  -0.0174 |  -0.0011 |  -0.0004
  1039 |  -0.0219 |  -0.0215 |  -0.0008 |  -0.0007
  1040 |  -0.0262 |  -0.0255 |  -0.0011 |  -0.0009
  1041 |  -0.0303 |  -0.0294 |  -0.0008 |  -0.0012
  1042 |  -0.0343 |  -0.0332 |  -0.0010 |  -0.0014
  1043 |  -0.0383 |  -0.0369 |  -0.0007 |  -0.0017
  1044 |  -0.0421 |  -0.0404 |  -0.0010 |  -0.0019
  1045 |  -0.0458 |  -0.0439 |  -0.0007 |  -0.0022
  1046 |  -0.0494 |  -0.0472 |  -0.0010 |  -0.0024
  1047 |  -0.0528 |  -0.0504 |  -0.0007 |  -0.0027
  1048 |  -0.0562 |  -0.0535 |  -0.0005 |  -0.0029
  1049 |  -0.0594 |  -0.0565 |  -0.0009 |  -0.0030
  1050 |  -0.0625 |  -0.0595 |  -0.0006 |  -0.0033
  1051 |  -0.0655 |  -0.0622 |  -0.0004 |  -0.0035
  1052 |  -0.0684 |  -0.0649 |  -0.0008 |  -0.0036
  1053 |  -0.0712 |  -0.0676 |  -0.0006 |  -0.0038
  1054 |  -0.0738 |  -0.0700 |  -0.0004 |  -0.0040
  1055 |  -0.0763 |  -0.0723 |  -0.0008 |  -0.0041
  1056 |  -0.0787 |  -0.0746 |  -0.0006 |  -0.0043
  1057 |  -0.0809 |  -0.0766 |  -0.0004 |  -0.0045
  1058 |  -0.0831 |  -0.0786 |  -0.0008 |  -0.0046
  1059 |  -0.0851 |  -0.0805 |  -0.0005 |  -0.0048
  1060 |  -0.0870 |  -0.0822 |  -0.0004 |  -0.0050
  1061 |  -0.0887 |  -0.0838 |  -0.0003 |  -0.0051
  1062 |  -0.0904 |  -0.0853 |  -0.0002 |  -0.0052
  1063 |  -0.0919 |  -0.0867 |  -0.0006 |  -0.0052
  1064 |  -0.0933 |  -0.0880 |  -0.0004 |  -0.0054
  1065 |  -0.0945 |  -0.0891 |  -0.0003 |  -0.0055
  1066 |  -0.0956 |  -0.0901 |  -0.0002 |  -0.0056
  1067 |  -0.0966 |  -0.0910 |  -0.0002 |  -0.0057
  1068 |  -0.0975 |  -0.0918 |  -0.0001 |  -0.0058
  1069 |  -0.0982 |  -0.0925 |  -0.0001 |  -0.0058
  1070 |  -0.0988 |  -0.0931 |  -0.0000 |  -0.0058
  1071 |  -0.0993 |  -0.0935 |  -0.0000 |  -0.0058
  1072 |  -0.0997 |  -0.0939 |  -0.0005 |  -0.0058
  1073 |  -0.0999 |  -0.0941 |  -0.0004 |  -0.0060
  1074 |  -0.1000 |  -0.0940 |  -0.0003 |  -0.0061
  1075 |  -0.1000 |  -0.0939 |  -0.0002 |  -0.0062
  1076 |  -0.0998 |  -0.0936 |   0.0004 |  -0.0062
  1077 |  -0.0995 |  -0.0933 |   0.0003 |  -0.0061
  1078 |  -0.0991 |  -0.0930 |   0.0002 |  -0.0061
  1079 |  -0.0985 |  -0.0925 |   0.0001 |  -0.0060
  1080 |  -0.0978 |  -0.0918 |   0.0001 |  -0.0060
  1081 |  -0.0970 |  -0.0911 |   0.0001 |  -0.0059
  1082 |  -0.0961 |  -0.0902 |   0.0001 |  -0.0059
  1083 |  -0.0950 |  -0.0891 |   0.0000 |  -0.0059
  1084 |  -0.0938 |  -0.0879 |   0.0000 |  -0.0059
  1085 |  -0.0925 |  -0.0866 |   0.0000 |  -0.0059
  1086 |  -0.0910 |  -0.0852 |   0.0005 |  -0.0059
  1087 |  -0.0895 |  -0.0836 |   0.0004 |  -0.0057
  1088 |  -0.0878 |  -0.0820 |   0.0003 |  -0.0056
  1089 |  -0.0859 |  -0.0803 |   0.0002 |  -0.0056
  1090 |  -0.0840 |  -0.0784 |   0.0001 |  -0.0055
  1091 |  -0.0819 |  -0.0764 |   0.0006 |  -0.0055
  1092 |  -0.0797 |  -0.0742 |   0.0004 |  -0.0053
  1093 |  -0.0774 |  -0.0721 |   0.0003 |  -0.0052
  1094 |  -0.0749 |  -0.0697 |   0.0007 |  -0.0051
  1095 |  -0.0723 |  -0.0672 |   0.0005 |  -0.0049
  1096 |  -0.0696 |  -0.0647 |   0.0004 |  -0.0048
  1097 |  -0.0668 |  -0.0620 |   0.0008 |  -0.0047
  1098 |  -0.0639 |  -0.0592 |   0.0005 |  -0.0044
  1099 |  -0.0608 |  -0.0564 |   0.0004 |  -0.0043
  1100 |  -0.0576 |  -0.0533 |   0.0008 |  -0.0042
  1101 |  -0.0543 |  -0.0501 |   0.0006 |  -0.0040
  1102 |  -0.0509 |  -0.0469 |   0.0004 |  -0.0038
  1103 |  -0.0474 |  -0.0436 |   0.0008 |  -0.0037
  1104 |  -0.0437 |  -0.0400 |   0.0006 |  -0.0035
  1105 |  -0.0400 |  -0.0365 |   0.0009 |  -0.0033
  1106 |  -0.0361 |  -0.0327 |   0.0006 |  -0.0031
  1107 |  -0.0321 |  -0.0290 |   0.0009 |  -0.0029
  1108 |  -0.0280 |  -0.0251 |   0.0007 |  -0.0026
  1109 |  -0.0238 |  -0.0211 |   0.0010 |  -0.0024
  1110 |  -0.0194 |  -0.0170 |   0.0007 |  -0.0022
  1111 |  -0.0150 |  -0.0129 |   0.0010 |  -0.0020
  1112 |  -0.0105 |  -0.0085 |   0.0007 |  -0.0017
  1113 |  -0.0058 |  -0.0041 |   0.0010 |  -0.0015
  1114 |  -0.0011 |   0.0004 |   0.0012 |  -0.0012
  1115 |   0.0038 |   0.0050 |   0.0009 |  -0.0009
  1116 |   0.0087 |   0.0096 |   0.0011 |  -0.0006
  1117 |   0.0138 |   0.0144 |   0.0008 |  -0.0003
  1118 |   0.0189 |   0.0193 |   0.0011 |  -0.0001
  1119 |   0.0242 |   0.0243 |   0.0013 |   0.0002
  1120 |   0.0296 |   0.0293 |   0.0009 |   0.0006
  1121 |   0.0350 |   0.0344 |   0.0011 |   0.0008
  1122 |   0.0405 |   0.0397 |   0.0013 |   0.0011
  1123 |   0.0462 |   0.0450 |   0.0009 |   0.0015
  1124 |   0.0519 |   0.0504 |   0.0012 |   0.0018
  1125 |   0.0577 |   0.0560 |   0.0013 |   0.0021
  1126 |   0.0636 |   0.0615 |   0.0010 |   0.0025
  1127 |   0.0696 |   0.0672 |   0.0012 |   0.0027
  1128 |   0.0757 |   0.0730 |   0.0013 |   0.0031
  1129 |   0.0819 |   0.0788 |   0.0015 |   0.0034
  1130 |   0.0881 |   0.0847 |   0.0010 |   0.0038
  1131 |   0.0944 |   0.0906 |   0.0012 |   0.0041
  1132 |   0.1008 |   0.0967 |   0.0014 |   0.0045
  1133 |   0.1073 |   0.1029 |   0.0015 |   0.0049
  1134 |   0.1139 |   0.1090 |   0.0011 |   0.0053
  1135 |   0.1205 |   0.1152 |   0.0013 |   0.0056
  1136 |   0.1272 |   0.1217 |   0.0014 |   0.0059
  1137 |   0.1340 |   0.1281 |   0.0015 |   0.0063
  1138 |   0.1408 |   0.1345 |   0.0016 |   0.0067
  1139 |   0.1478 |   0.1410 |   0.0016 |   0.0072
  1140 |   0.1547 |   0.1476 |   0.0012 |   0.0076
  1141 |   0.1618 |   0.1542 |   0.0013 |   0.0079
  1142 |   0.1689 |   0.1609 |   0.0015 |   0.0083
  1143 |   0.1760 |   0.1677 |   0.0015 |   0.0087
  1144 |   0.1833 |   0.1745 |   0.0016 |   0.0091
  1145 |   0.1905 |   0.1814 |   0.0017 |   0.0096
  1146 |   0.1979 |   0.1883 |   0.0017 |   0.0100
  1147 |   0.2052 |   0.1952 |   0.0012 |   0.0105
  1148 |   0.2127 |   0.2022 |   0.0014 |   0.0108
  1149 |   0.2202 |   0.2093 |   0.0015 |   0.0112
  1150 |   0.2277 |   0.2165 |   0.0016 |   0.0116
  1151 |   0.2353 |   0.2236 |   0.0016 |   0.0120
  1152 |   0.2429 |   0.2308 |   0.0017 |   0.0125
  1153 |   0.2505 |   0.2380 |   0.0017 |   0.0129
  1154 |   0.2582 |   0.2453 |   0.0017 |   0.0134
  1155 |   0.2659 |   0.2525 |   0.0018 |   0.0139
  1156 |   0.2737 |   0.2598 |   0.0018 |   0.0143
  1157 |   0.2815 |   0.2672 |   0.0018 |   0.0148
  1158 |   0.2893 |   0.2745 |   0.0018 |   0.0153
  1159 |   0.2972 |   0.2819 |   0.0018 |   0.0158
  1160 |   0.3051 |   0.2893 |   0.0018 |   0.0163
  1161 |   0.3130 |   0.2967 |   0.0013 |   0.0168
  1162 |   0.3209 |   0.3042 |   0.0015 |   0.0171
  1163 |   0.3289 |   0.3118 |   0.0016 |   0.0175
  1164 |   0.3368 |   0.3193 |   0.0016 |   0.0179
  1165 |   0.3448 |   0.3269 |   0.0017 |   0.0183
  1166 |   0.3528 |   0.3345 |   0.0017 |   0.0188
  1167 |   0.3608 |   0.3420 |   0.0017 |   0.0192
  1168 |   0.3689 |   0.3496 |   0.0018 |   0.0197
  1169 |   0.3769 |   0.3572 |   0.0018 |   0.0202
  1170 |   0.3849 |   0.3647 |   0.0018 |   0.0207
  1171 |   0.3930 |   0.3723 |   0.0018 |   0.0211
  1172 |   0.4010 |   0.3799 |   0.0018 |   0.0216
  1173 |   0.4090 |   0.3874 |   0.0018 |   0.0221
  1174 |   0.4171 |   0.3950 |   0.0018 |   0.0226
  1175 |   0.4251 |   0.4025 |   0.0018 |   0.0231
  1176 |   0.4332 |   0.4101 |   0.0018 |   0.0235
  1177 |   0.4412 |   0.4176 |   0.0018 |   0.0240
  1178 |   0.4492 |   0.4251 |   0.0019 |   0.0245
  1179 |   0.4572 |   0.4327 |   0.0019 |   0.0250
  1180 |   0.4652 |   0.4402 |   0.0019 |   0.0255
  1181 |   0.4731 |   0.4476 |   0.0019 |   0.0260
  1182 |   0.4811 |   0.4551 |   0.0019 |   0.0265
  1183 |   0.4890 |   0.4625 |   0.0019 |   0.0269
  1184 |   0.4969 |   0.4700 |   0.0019 |   0.0274
  1185 |   0.5048 |   0.4773 |   0.0019 |   0.0279
  1186 |   0.5126 |   0.4847 |   0.0019 |   0.0284
  1187 |   0.5204 |   0.4920 |   0.0014 |   0.0289
  1188 |   0.5282 |   0.4994 |   0.0015 |   0.0292
  1189 |   0.5360 |   0.5068 |   0.0016 |   0.0296
  1190 |   0.5437 |   0.5141 |   0.0017 |   0.0300
  1191 |   0.5514 |   0.5214 |   0.0017 |   0.0305
  1192 |   0.5590 |   0.5286 |   0.0018 |   0.0309
  1193 |   0.5666 |   0.5357 |   0.0018 |   0.0314
  1194 |   0.5742 |   0.5428 |   0.0018 |   0.0318
  1195 |   0.5817 |   0.5499 |   0.0019 |   0.0323
  1196 |   0.5892 |   0.5569 |   0.0019 |   0.0328
  1197 |   0.5966 |   0.5638 |   0.0019 |   0.0333
  1198 |   0.6040 |   0.5707 |   0.0019 |   0.0337
  1199 |   0.6113 |   0.5775 |   0.0014 |   0.0342
  1200 |   0.6186 |   0.5843 |   0.0015 |   0.0346
  1201 |   0.6258 |   0.5912 |   0.0016 |   0.0350
  1202 |   0.6329 |   0.5979 |   0.0017 |   0.0354
  1203 |   0.6400 |   0.6046 |   0.0018 |   0.0358
  1204 |   0.6470 |   0.6112 |   0.0018 |   0.0363
  1205 |   0.6540 |   0.6177 |   0.0018 |   0.0367
  1206 |   0.6609 |   0.6241 |   0.0014 |   0.0372
  1207 |   0.6677 |   0.6305 |   0.0015 |   0.0375
  1208 |   0.6745 |   0.6369 |   0.0016 |   0.0379
  1209 |   0.6811 |   0.6432 |   0.0017 |   0.0383
  1210 |   0.6878 |   0.6494 |   0.0018 |   0.0387
  1211 |   0.6943 |   0.6556 |   0.0013 |   0.0392
  1212 |   0.7008 |   0.6616 |   0.0015 |   0.0395
  1213 |   0.7071 |   0.6676 |   0.0016 |   0.0399
  1214 |   0.7135 |   0.6736 |   0.0017 |   0.0403
  1215 |   0.7197 |   0.6794 |   0.0013 |   0.0407
  1216 |   0.7258 |   0.6851 |   0.0015 |   0.0410
  1217 |   0.7319 |   0.6909 |   0.0016 |   0.0414
  1218 |   0.7379 |   0.6965 |   0.0017 |   0.0418
  1219 |   0.7437 |   0.7020 |   0.0013 |   0.0422
  1220 |   0.7495 |   0.7073 |   0.0014 |   0.0425
  1221 |   0.7552 |   0.7127 |   0.0016 |   0.0429
  1222 |   0.7609 |   0.7180 |   0.0012 |   0.0432
  1223 |   0.7664 |   0.7231 |   0.0014 |   0.0435
  1224 |   0.7718 |   0.7283 |   0.0015 |   0.0439
  1225 |   0.7771 |   0.7333 |   0.0012 |   0.0442
  1226 |   0.7824 |   0.7381 |   0.0014 |   0.0445
  1227 |   0.7875 |   0.7430 |   0.0015 |   0.0449
  1228 |   0.7925 |   0.7477 |   0.0012 |   0.0452
