  1978 |   0.3645 |   0.1933 |   0.0129 |   0.1746
  1979 |   0.3704 |   0.1958 |   0.0173 |   0.1780
  1980 |   0.3764 |   0.1983 |   0.0136 |   0.1817
  1981 |   0.3824 |   0.2007 |   0.0103 |   0.1850
  1982 |   0.3884 |   0.2034 |   0.0147 |   0.1884
  1983 |   0.3945 |   0.2061 |   0.0111 |   0.1920
  1984 |   0.4005 |   0.2085 |   0.0075 |   0.1956
  1985 |   0.4066 |   0.2110 |   0.0116 |   0.1993
  1986 |   0.4127 |   0.2134 |   0.0082 |   0.2028
  1987 |   0.4189 |   0.2161 |   0.0047 |   0.2063
  1988 |   0.4250 |   0.2188 |   0.0090 |   0.2098
  1989 |   0.4312 |   0.2215 |   0.0052 |   0.2135
  1990 |   0.4374 |   0.2239 |   0.0019 |   0.2168
  1991 |   0.4436 |   0.2268 |   0.0065 |   0.2201
  1992 |   0.4499 |   0.2298 |   0.0029 |   0.2237
  1993 |   0.4561 |   0.2324 |  -0.0007 |   0.2272
  1994 |   0.4624 |   0.2351 |   0.0036 |   0.2307
  1995 |   0.4686 |   0.2379 |   0.0003 |   0.2341
  1996 |   0.4749 |   0.2408 |  -0.0030 |   0.2374
  1997 |   0.4812 |   0.2438 |   0.0016 |   0.2406
  1998 |   0.4874 |   0.2468 |  -0.0020 |   0.2442
  1999 |   0.4937 |   0.2495 |  -0.0055 |   0.2476
  2000 |   0.5000 |   0.2524 |  -0.0010 |   0.2510
  2001 |   0.5063 |   0.2553 |  -0.0043 |   0.2543
  2002 |   0.5126 |   0.2583 |   0.0004 |   0.2574
  2003 |   0.5188 |   0.2614 |  -0.0031 |   0.2609
  2004 |   0.5251 |   0.2642 |  -0.0065 |   0.2643
  2005 |   0.5314 |   0.2671 |  -0.0019 |   0.2675
  2006 |   0.5376 |   0.2701 |  -0.0051 |   0.2707
  2007 |   0.5439 |   0.2732 |  -0.0081 |   0.2737
  2008 |   0.5501 |   0.2764 |  -0.0032 |   0.2767
  2009 |   0.5564 |   0.2797 |  -0.0065 |   0.2800
  2010 |   0.5626 |   0.2826 |  -0.0019 |   0.2831
  2011 |   0.5688 |   0.2857 |  -0.0050 |   0.2862
  2012 |   0.5750 |   0.2887 |  -0.0080 |   0.2892
  2013 |   0.5811 |   0.2919 |  -0.0030 |   0.2920
  2014 |   0.5873 |   0.2952 |  -0.0062 |   0.2953
  2015 |   0.5934 |   0.2981 |  -0.0010 |   0.2979
  2016 |   0.5995 |   0.3016 |  -0.0042 |   0.3011
  2017 |   0.6055 |   0.3045 |  -0.0072 |   0.3041
  2018 |   0.6116 |   0.3075 |  -0.0022 |   0.3069
  2019 |   0.6176 |   0.3108 |  -0.0055 |   0.3101
  2020 |   0.6236 |   0.3135 |  -0.0003 |   0.3128
  2021 |   0.6296 |   0.3168 |  -0.0035 |   0.3160
  2022 |   0.6355 |   0.3195 |  -0.0065 |   0.3190
  2023 |   0.6414 |   0.3224 |  -0.0014 |   0.3218
  2024 |   0.6473 |   0.3255 |  -0.0044 |   0.3247
  2025 |   0.6531 |   0.3284 |   0.0007 |   0.3274
  2026 |   0.6589 |   0.3315 |  -0.0026 |   0.3307
  2027 |   0.6646 |   0.3339 |  -0.0057 |   0.3338
  2028 |   0.6703 |   0.3365 |  -0.0002 |   0.3362
  2029 |   0.6760 |   0.3398 |  -0.0033 |   0.3393
  2030 |   0.6816 |   0.3423 |  -0.0062 |   0.3421
  2031 |   0.6872 |   0.3451 |  -0.0005 |   0.3443
  2032 |   0.6927 |   0.3484 |  -0.0035 |   0.3472
  2033 |   0.6982 |   0.3510 |  -0.0061 |   0.3499
  2034 |   0.7036 |   0.3537 |  -0.0008 |   0.3524
  2035 |   0.7090 |   0.3566 |  -0.0036 |   0.3551
  2036 |   0.7143 |   0.3592 |  -0.0061 |   0.3577
  2037 |   0.7196 |   0.3619 |  -0.0006 |   0.3600
  2038 |   0.7248 |   0.3648 |  -0.0033 |   0.3627
  2039 |   0.7300 |   0.3673 |   0.0021 |   0.3651
  2040 |   0.7351 |   0.3700 |  -0.0012 |   0.3684
  2041 |   0.7402 |   0.3718 |  -0.0038 |   0.3709
  2042 |   0.7452 |   0.3742 |  -0.0061 |   0.3733
  2043 |   0.7501 |   0.3768 |  -0.0004 |   0.3754
  2044 |   0.7550 |   0.3796 |  -0.0029 |   0.3779
  2045 |   0.7598 |   0.3818 |  -0.0053 |   0.3803
  2046 |   0.7645 |   0.3842 |   0.0008 |   0.3820
  2047 |   0.7692 |   0.3872 |  -0.0019 |   0.3847
  2048 |   0.7738 |   0.3891 |  -0.0044 |   0.3872
  2049 |   0.7784 |   0.3912 |   0.0016 |   0.3890
  2050 |   0.7828 |   0.3938 |  -0.0013 |   0.3919
  2051 |   0.7873 |   0.3954 |  -0.0034 |   0.3940
  2052 |   0.7916 |   0.3976 |  -0.0054 |   0.3960
  2053 |   0.7959 |   0.3999 |   0.0011 |   0.3973
  2054 |   0.8000 |   0.4027 |  -0.0015 |   0.3999
  2055 |   0.8042 |   0.4042 |  -0.0034 |   0.4018
  2056 |   0.8082 |   0.4064 |   0.0027 |   0.4036
  2057 |   0.8122 |   0.4086 |   0.0002 |   0.4061
  2058 |   0.8161 |   0.4100 |  -0.0021 |   0.4084
  2059 |   0.8199 |   0.4115 |  -0.0038 |   0.4100
  2060 |   0.8236 |   0.4136 |  -0.0053 |   0.4115
  2061 |   0.8273 |   0.4157 |   0.0015 |   0.4125
  2062 |   0.8308 |   0.4183 |  -0.0009 |   0.4150
  2063 |   0.8343 |   0.4193 |  -0.0027 |   0.4167
  2064 |   0.8377 |   0.4210 |  -0.0043 |   0.4184
  2065 |   0.8411 |   0.4227 |   0.0024 |   0.4195
  2066 |   0.8443 |   0.4248 |  -0.0002 |   0.4220
  2067 |   0.8475 |   0.4254 |  -0.0020 |   0.4239
  2068 |   0.8505 |   0.4266 |  -0.0033 |   0.4252
  2069 |   0.8535 |   0.4283 |  -0.0046 |   0.4264
  2070 |   0.8564 |   0.4300 |   0.0025 |   0.4272
  2071 |   0.8592 |   0.4320 |   0.0005 |   0.4292
  2072 |   0.8619 |   0.4327 |  -0.0014 |   0.4311
  2073 |   0.8646 |   0.4335 |  -0.0026 |   0.4323
  2074 |   0.8671 |   0.4348 |  -0.0035 |   0.4332
  2075 |   0.8696 |   0.4364 |  -0.0044 |   0.4341
  2076 |   0.8719 |   0.4378 |   0.0029 |   0.4346
  2077 |   0.8742 |   0.4396 |   0.0010 |   0.4365
  2078 |   0.8764 |   0.4399 |  -0.0007 |   0.4382
  2079 |   0.8784 |   0.4402 |  -0.0020 |   0.4395
  2080 |   0.8804 |   0.4410 |  -0.0028 |   0.4403
  2081 |   0.8823 |   0.4421 |  -0.0032 |   0.4407
  2082 |   0.8841 |   0.4434 |  -0.0039 |   0.4414
  2083 |   0.8858 |   0.4445 |  -0.0042 |   0.4417
  2084 |   0.8874 |   0.4457 |   0.0035 |   0.4418
  2085 |   0.8889 |   0.4471 |   0.0018 |   0.4435
  2086 |   0.8904 |   0.4468 |   0.0005 |   0.4448
  2087 |   0.8917 |   0.4469 |  -0.0007 |   0.4460
  2088 |   0.8929 |   0.4469 |  -0.0015 |   0.4469
  2089 |   0.8940 |   0.4472 |  -0.0021 |   0.4474
  2090 |   0.8951 |   0.4477 |  -0.0024 |   0.4477
  2091 |   0.8960 |   0.4483 |  -0.0025 |   0.4478
  2092 |   0.8968 |   0.4491 |  -0.0025 |   0.4478
  2093 |   0.8976 |   0.4498 |  -0.0024 |   0.4477
  2094 |   0.8982 |   0.4505 |  -0.0022 |   0.4475
  2095 |   0.8988 |   0.4512 |  -0.0025 |   0.4478
  2096 |   0.8992 |   0.4514 |  -0.0026 |   0.4479
  2097 |   0.8996 |   0.4517 |  -0.0025 |   0.4479
  2098 |   0.8998 |   0.4519 |  -0.0025 |   0.4478
  2099 |   0.9000 |   0.4522 |  -0.0023 |   0.4476
  2100 |   0.9000 |   0.4524 |  -0.0021 |   0.4475
  2101 |   0.9000 |   0.4525 |  -0.0020 |   0.4473
  2102 |   0.8998 |   0.4525 |  -0.0018 |   0.4471
  2103 |   0.8996 |   0.4525 |  -0.0016 |   0.4469
  2104 |   0.8992 |   0.4523 |  -0.0014 |   0.4467
  2105 |   0.8988 |   0.4521 |  -0.0012 |   0.4465
  2106 |   0.8982 |   0.4517 |  -0.0006 |   0.4459
  2107 |   0.8976 |   0.4517 |  -0.0002 |   0.4455
  2108 |   0.8968 |   0.4514 |   0.0001 |   0.4452
  2109 |   0.8960 |   0.4508 |   0.0004 |   0.4449
  2110 |   0.8951 |   0.4502 |   0.0006 |   0.4448
  2111 |   0.8940 |   0.4493 |   0.0007 |   0.4446
  2112 |   0.8929 |   0.4483 |   0.0008 |   0.4446
  2113 |   0.8917 |   0.4471 |   0.0008 |   0.4445
  2114 |   0.8904 |   0.4459 |   0.0012 |   0.4441
  2115 |   0.8889 |   0.4449 |  -0.0063 |   0.4438
  2116 |   0.8874 |   0.4436 |  -0.0041 |   0.4416
  2117 |   0.8858 |   0.4442 |  -0.0026 |   0.4401
  2118 |   0.8841 |   0.4440 |  -0.0014 |   0.4389
  2119 |   0.8823 |   0.4434 |  -0.0002 |   0.4377
  2120 |   0.8804 |   0.4427 |   0.0006 |   0.4369
  2121 |   0.8784 |   0.4415 |   0.0011 |   0.4364
  2122 |   0.8764 |   0.4400 |   0.0015 |   0.4360
  2123 |   0.8742 |   0.4382 |   0.0021 |   0.4354
  2124 |   0.8719 |   0.4365 |  -0.0053 |   0.4350
  2125 |   0.8696 |   0.4346 |  -0.0031 |   0.4328
  2126 |   0.8671 |   0.4343 |  -0.0011 |   0.4308
  2127 |   0.8646 |   0.4337 |   0.0002 |   0.4295
  2128 |   0.8619 |   0.4324 |   0.0011 |   0.4286
  2129 |   0.8592 |   0.4306 |   0.0021 |   0.4276
  2130 |   0.8564 |   0.4288 |  -0.0051 |   0.4269
  2131 |   0.8535 |   0.4266 |  -0.0028 |   0.4246
  2132 |   0.8505 |   0.4259 |  -0.0007 |   0.4226
  2133 |   0.8475 |   0.4249 |   0.0007 |   0.4212
  2134 |   0.8443 |   0.4231 |   0.0016 |   0.4203
  2135 |   0.8411 |   0.4208 |  -0.0052 |   0.4193
  2136 |   0.8377 |   0.4185 |  -0.0027 |   0.4167
  2137 |   0.8343 |   0.4176 |  -0.0005 |   0.4145
  2138 |   0.8308 |   0.4163 |   0.0011 |   0.4130
  2139 |   0.8273 |   0.4143 |   0.0025 |   0.4116
  2140 |   0.8236 |   0.4120 |  -0.0044 |   0.4106
  2141 |   0.8199 |   0.4093 |  -0.0015 |   0.4078
  2142 |   0.8161 |   0.4083 |   0.0004 |   0.4058
  2143 |   0.8122 |   0.4064 |   0.0022 |   0.4041
  2144 |   0.8082 |   0.4042 |  -0.0045 |   0.4029
  2145 |   0.8042 |   0.4013 |  -0.0015 |   0.3999
  2146 |   0.8000 |   0.4001 |   0.0006 |   0.3978
  2147 |   0.7959 |   0.3980 |  -0.0054 |   0.3960
  2148 |   0.7916 |   0.3956 |  -0.0024 |   0.3930
  2149 |   0.7873 |   0.3942 |   0.0001 |   0.3905
  2150 |   0.7828 |   0.3924 |   0.0019 |   0.3887
  2151 |   0.7784 |   0.3896 |  -0.0043 |   0.3871
  2152 |   0.7738 |   0.3867 |  -0.0015 |   0.3844
  2153 |   0.7692 |   0.3848 |   0.0008 |   0.3820
  2154 |   0.7645 |   0.3825 |  -0.0050 |   0.3800
  2155 |   0.7598 |   0.3798 |  -0.0019 |   0.3769
  2156 |   0.7550 |   0.3781 |   0.0007 |   0.3743
  2157 |   0.7501 |   0.3758 |   0.0025 |   0.3725
  2158 |   0.7452 |   0.3727 |  -0.0036 |   0.3708
  2159 |   0.7402 |   0.3694 |  -0.0005 |   0.3677
  2160 |   0.7351 |   0.3674 |   0.0017 |   0.3655
  2161 |   0.7300 |   0.3645 |  -0.0041 |   0.3635
  2162 |   0.7248 |   0.3613 |  -0.0008 |   0.3602
  2163 |   0.7196 |   0.3594 |   0.0016 |   0.3578
  2164 |   0.7143 |   0.3565 |  -0.0041 |   0.3557
  2165 |   0.7090 |   0.3533 |  -0.0008 |   0.3523
  2166 |   0.7036 |   0.3513 |  -0.0062 |   0.3499
  2167 |   0.6982 |   0.3483 |  -0.0025 |   0.3463
  2168 |   0.6927 |   0.3464 |   0.0006 |   0.3432
  2169 |   0.6872 |   0.3440 |   0.0032 |   0.3405
  2170 |   0.6816 |   0.3411 |  -0.0027 |   0.3387
  2171 |   0.6760 |   0.3373 |   0.0004 |   0.3356
  2172 |   0.6703 |   0.3348 |  -0.0047 |   0.3329
  2173 |   0.6646 |   0.3317 |  -0.0014 |   0.3296
  2174 |   0.6589 |   0.3293 |   0.0014 |   0.3267
  2175 |   0.6531 |   0.3264 |  -0.0039 |   0.3242
  2176 |   0.6472 |   0.3230 |  -0.0004 |   0.3207
  2177 |   0.6414 |   0.3207 |   0.0023 |   0.3181
  2178 |   0.6355 |   0.3174 |  -0.0033 |   0.3158
  2179 |   0.6296 |   0.3138 |   0.0001 |   0.3124
  2180 |   0.6236 |   0.3112 |  -0.0048 |   0.3095
  2181 |   0.6176 |   0.3081 |  -0.0014 |   0.3061
  2182 |   0.6116 |   0.3055 |   0.0015 |   0.3032
  2183 |   0.6055 |   0.3024 |  -0.0037 |   0.3006
  2184 |   0.5995 |   0.2989 |  -0.0002 |   0.2971
  2185 |   0.5934 |   0.2963 |  -0.0050 |   0.2940
  2186 |   0.5873 |   0.2932 |  -0.0015 |   0.2906
  2187 |   0.5811 |   0.2906 |   0.0015 |   0.2875
  2188 |   0.5750 |   0.2874 |  -0.0036 |   0.2848
  2189 |   0.5688 |   0.2839 |  -0.0001 |   0.2813
  2190 |   0.5626 |   0.2813 |   0.0026 |   0.2786
  2191 |   0.5564 |   0.2777 |  -0.0027 |   0.2762
  2192 |   0.5501 |   0.2740 |   0.0005 |   0.2729
  2193 |   0.5439 |   0.2710 |  -0.0044 |   0.2700
  2194 |   0.5376 |   0.2676 |  -0.0007 |   0.2664
  2195 |   0.5314 |   0.2650 |  -0.0057 |   0.2635
  2196 |   0.5251 |   0.2616 |  -0.0022 |   0.2600
  2197 |   0.5188 |   0.2589 |   0.0010 |   0.2568
  2198 |   0.5126 |   0.2558 |  -0.0039 |   0.2539
  2199 |   0.5063 |   0.2524 |  -0.0004 |   0.2504
  2200 |   0.5000 |   0.2496 |  -0.0054 |   0.2476
  2201 |   0.4937 |   0.2462 |  -0.0019 |   0.2441
  2202 |   0.4874 |   0.2433 |   0.0012 |   0.2409
  2203 |   0.4812 |   0.2402 |  -0.0037 |   0.2381
  2204 |   0.4749 |   0.2368 |  -0.0002 |   0.2346
  2205 |   0.4686 |   0.2341 |  -0.0048 |   0.2314
  2206 |   0.4624 |   0.2310 |  -0.0015 |   0.2281
  2207 |   0.4561 |   0.2280 |   0.0015 |   0.2250
  2208 |   0.4499 |   0.2248 |  -0.0034 |   0.2222
  2209 |   0.4436 |   0.2215 |  -0.0000 |   0.2188
  2210 |   0.4374 |   0.2186 |  -0.0047 |   0.2157
  2211 |   0.4312 |   0.2156 |  -0.0015 |   0.2124
  2212 |   0.4250 |   0.2126 |   0.0015 |   0.2094
  2213 |   0.4189 |   0.2095 |  -0.0035 |   0.2066
  2214 |   0.4127 |   0.2061 |  -0.0002 |   0.2033
  2215 |   0.4066 |   0.2033 |   0.0026 |   0.2006
  2216 |   0.4005 |   0.2000 |  -0.0027 |   0.1980
  2217 |   0.3945 |   0.1965 |   0.0004 |   0.1949
  2218 |   0.3884 |   0.1935 |  -0.0045 |   0.1920
  2219 |   0.3824 |   0.1904 |  -0.0011 |   0.1886
  2220 |   0.3764 |   0.1878 |   0.0017 |   0.1858
  2221 |   0.3704 |   0.1846 |  -0.0034 |   0.1831
  2222 |   0.3645 |   0.1814 |  -0.0003 |   0.1800
  2223 |   0.3586 |   0.1786 |  -0.0052 |   0.1770
  2224 |   0.3527 |   0.1757 |  -0.0022 |   0.1741
  2225 |   0.3469 |   0.1728 |   0.0007 |   0.1712
  2226 |   0.3411 |   0.1699 |  -0.0044 |   0.1684
  2227 |   0.3354 |   0.1670 |  -0.0012 |   0.1653
  2228 |   0.3297 |   0.1644 |   0.0014 |   0.1626
  2229 |   0.3240 |   0.1614 |  -0.0038 |   0.1600
  2230 |   0.3184 |   0.1584 |  -0.0008 |   0.1570
  2231 |   0.3128 |   0.1558 |  -0.0061 |   0.1545
  2232 |   0.3073 |   0.1528 |  -0.0032 |   0.1516
  2233 |   0.3018 |   0.1502 |  -0.0004 |   0.1488
  2234 |   0.2964 |   0.1476 |  -0.0054 |   0.1460
  2235 |   0.2910 |   0.1450 |  -0.0027 |   0.1433
  2236 |   0.2857 |   0.1424 |   0.0000 |   0.1406
  2237 |   0.2804 |   0.1398 |  -0.0051 |   0.1379
  2238 |   0.2752 |   0.1373 |  -0.0025 |   0.1353
  2239 |   0.2700 |   0.1347 |   0.0001 |   0.1327
  2240 |   0.2649 |   0.1322 |  -0.0051 |   0.1301
  2241 |   0.2598 |   0.1298 |  -0.0025 |   0.1275
  2242 |   0.2548 |   0.1273 |   0.0000 |   0.1250
  2243 |   0.2499 |   0.1249 |  -0.0052 |   0.1224
  2244 |   0.2450 |   0.1226 |  -0.0028 |   0.1200
  2245 |   0.2402 |   0.1203 |  -0.0003 |   0.1175
  2246 |   0.2355 |   0.1180 |   0.0019 |   0.1153
  2247 |   0.2308 |   0.1155 |  -0.0037 |   0.1131
  2248 |   0.2262 |   0.1131 |  -0.0012 |   0.1106
  2249 |   0.2216 |   0.1110 |   0.0009 |   0.1084
  2250 |   0.2172 |   0.1087 |  -0.0046 |   0.1062
  2251 |   0.2127 |   0.1066 |  -0.0025 |   0.1040
  2252 |   0.2084 |   0.1044 |  -0.0002 |   0.1018
  2253 |   0.2041 |   0.1024 |   0.0017 |   0.0999
  2254 |   0.2000 |   0.1001 |  -0.0041 |   0.0978
  2255 |   0.1958 |   0.0980 |  -0.0021 |   0.0959
  2256 |   0.1918 |   0.0959 |  -0.0001 |   0.0938
  2257 |   0.1878 |   0.0940 |   0.0017 |   0.0921
  2258 |   0.1839 |   0.0919 |  -0.0042 |   0.0902
  2259 |   0.1801 |   0.0900 |  -0.0024 |   0.0883
  2260 |   0.1764 |   0.0881 |  -0.0004 |   0.0864
  2261 |   0.1727 |   0.0864 |   0.0012 |   0.0847
  2262 |   0.1692 |   0.0845 |  -0.0047 |   0.0828
  2263 |   0.1657 |   0.0829 |  -0.0030 |   0.0811
  2264 |   0.1623 |   0.0812 |  -0.0011 |   0.0792
  2265 |   0.1589 |   0.0797 |   0.0006 |   0.0775
  2266 |   0.1557 |   0.0782 |   0.0025 |   0.0757
  2267 |   0.1525 |   0.0769 |  -0.0038 |   0.0741
  2268 |   0.1495 |   0.0754 |  -0.0023 |   0.0726
  2269 |   0.1465 |   0.0739 |  -0.0006 |   0.0709
  2270 |   0.1436 |   0.0727 |   0.0009 |   0.0694
  2271 |   0.1408 |   0.0714 |   0.0021 |   0.0682
  2272 |   0.1381 |   0.0699 |  -0.0042 |   0.0667
  2273 |   0.1354 |   0.0688 |  -0.0028 |   0.0653
  2274 |   0.1329 |   0.0676 |  -0.0016 |   0.0641
  2275 |   0.1304 |   0.0664 |  -0.0001 |   0.0626
  2276 |   0.1281 |   0.0655 |   0.0011 |   0.0614
  2277 |   0.1258 |   0.0644 |   0.0022 |   0.0603
  2278 |   0.1236 |   0.0633 |   0.0035 |   0.0590
  2279 |   0.1216 |   0.0626 |   0.0047 |   0.0578
  2280 |   0.1196 |   0.0617 |  -0.0021 |   0.0568
  2281 |   0.1177 |   0.0609 |  -0.0012 |   0.0559
  2282 |   0.1159 |   0.0600 |  -0.0000 |   0.0547
  2283 |   0.1142 |   0.0595 |   0.0010 |   0.0537
  2284 |   0.1126 |   0.0589 |   0.0019 |   0.0528
  2285 |   0.1111 |   0.0583 |   0.0027 |   0.0520
  2286 |   0.1096 |   0.0576 |   0.0033 |   0.0513
  2287 |   0.1083 |   0.0570 |   0.0043 |   0.0504
  2288 |   0.1071 |   0.0567 |   0.0051 |   0.0496
  2289 |   0.1060 |   0.0564 |   0.0058 |   0.0489
  2290 |   0.1049 |   0.0561 |   0.0064 |   0.0482
  2291 |   0.1040 |   0.0557 |   0.0070 |   0.0477
  2292 |   0.1032 |   0.0554 |   0.0074 |   0.0473
  2293 |   0.1024 |   0.0551 |   0.0077 |   0.0469
  2294 |   0.1018 |   0.0548 |   0.0080 |   0.0466
  2295 |   0.1012 |   0.0546 |   0.0009 |   0.0460
  2296 |   0.1008 |   0.0548 |   0.0093 |   0.0454
  2297 |   0.1004 |   0.0550 |   0.0097 |   0.0449
  2298 |   0.1002 |   0.0553 |   0.0102 |   0.0445
  2299 |   0.1000 |   0.0555 |   0.0105 |   0.0442
  2300 |   0.1000 |   0.0558 |   0.0108 |   0.0439
  2301 |   0.1000 |   0.0562 |   0.0111 |   0.0436
  2302 |   0.1002 |   0.0566 |   0.0113 |   0.0434
  2303 |   0.1004 |   0.0570 |   0.0114 |   0.0433
  2304 |   0.1008 |   0.0575 |   0.0115 |   0.0432
  2305 |   0.1012 |   0.0581 |   0.0116 |   0.0431
  2306 |   0.1018 |   0.0587 |   0.0112 |   0.0435
  2307 |   0.1024 |   0.0589 |   0.0109 |   0.0438
  2308 |   0.1032 |   0.0593 |   0.0105 |   0.0442
  2309 |   0.1040 |   0.0598 |   0.0102 |   0.0445
  2310 |   0.1049 |   0.0604 |   0.0099 |   0.0448
  2311 |   0.1060 |   0.0611 |   0.0096 |   0.0451
  2312 |   0.1071 |   0.0620 |   0.0093 |   0.0454
  2313 |   0.1083 |   0.0629 |   0.0168 |   0.0457
  2314 |   0.1096 |   0.0639 |   0.0161 |   0.0464
  2315 |   0.1111 |   0.0646 |   0.0154 |   0.0471
  2316 |   0.1126 |   0.0655 |   0.0148 |   0.0477
  2317 |   0.1142 |   0.0665 |   0.0143 |   0.0482
  2318 |   0.1159 |   0.0677 |   0.0137 |   0.0488
  2319 |   0.1177 |   0.0689 |   0.0129 |   0.0496
  2320 |   0.1196 |   0.0700 |   0.0121 |   0.0504
  2321 |   0.1216 |   0.0711 |   0.0192 |   0.0512
  2322 |   0.1236 |   0.0725 |   0.0185 |   0.0519
  2323 |   0.1258 |   0.0740 |   0.0174 |   0.0529
  2324 |   0.1281 |   0.0752 |   0.0164 |   0.0539
  2325 |   0.1304 |   0.0766 |   0.0155 |   0.0548
  2326 |   0.1329 |   0.0781 |   0.0221 |   0.0560
  2327 |   0.1354 |   0.0795 |   0.0210 |   0.0571
  2328 |   0.1381 |   0.0810 |   0.0200 |   0.0581
  2329 |   0.1408 |   0.0827 |   0.0187 |   0.0594
  2330 |   0.1436 |   0.0842 |   0.0175 |   0.0606
  2331 |   0.1465 |   0.0859 |   0.0164 |   0.0617
  2332 |   0.1495 |   0.0878 |   0.0228 |   0.0631
  2333 |   0.1525 |   0.0894 |   0.0215 |   0.0644
  2334 |   0.1557 |   0.0913 |   0.0204 |   0.0656
  2335 |   0.1589 |   0.0934 |   0.0189 |   0.0671
  2336 |   0.1623 |   0.0952 |   0.0254 |   0.0684
  2337 |   0.1657 |   0.0973 |   0.0237 |   0.0700
  2338 |   0.1692 |   0.0991 |   0.0222 |   0.0716
  2339 |   0.1727 |   0.1012 |   0.0204 |   0.0733
  2340 |   0.1764 |   0.1030 |   0.0266 |   0.0750
  2341 |   0.1801 |   0.1052 |   0.0247 |   0.0769
  2342 |   0.1839 |   0.1070 |   0.0229 |   0.0786
  2343 |   0.1878 |   0.1092 |   0.0209 |   0.0806
  2344 |   0.1918 |   0.1112 |   0.0269 |   0.0824
  2345 |   0.1958 |   0.1134 |   0.0249 |   0.0845
  2346 |   0.2000 |   0.1154 |   0.0229 |   0.0864
  2347 |   0.2041 |   0.1177 |   0.0286 |   0.0886
  2348 |   0.2084 |   0.1198 |   0.0266 |   0.0906
  2349 |   0.2127 |   0.1222 |   0.0244 |   0.0928
  2350 |   0.2172 |   0.1244 |   0.0224 |   0.0948
  2351 |   0.2216 |   0.1268 |   0.0280 |   0.0970
  2352 |   0.2262 |   0.1291 |   0.0259 |   0.0991
  2353 |   0.2308 |   0.1317 |   0.0236 |   0.1014
  2354 |   0.2355 |   0.1341 |   0.0289 |   0.1039
  2355 |   0.2402 |   0.1363 |   0.0266 |   0.1063
  2356 |   0.2450 |   0.1388 |   0.0240 |   0.1088
  2357 |   0.2499 |   0.1411 |   0.0295 |   0.1111
  2358 |   0.2548 |   0.1437 |   0.0269 |   0.1137
  2359 |   0.2598 |   0.1461 |   0.0242 |   0.1165
  2360 |   0.2649 |   0.1484 |   0.0217 |   0.1190
  2361 |   0.2700 |   0.1510 |   0.0268 |   0.1217
  2362 |   0.2752 |   0.1535 |   0.0238 |   0.1246
  2363 |   0.2804 |   0.1558 |   0.0212 |   0.1273
  2364 |   0.2857 |   0.1584 |   0.0261 |   0.1301
  2365 |   0.2910 |   0.1609 |   0.0231 |   0.1332
  2366 |   0.2964 |   0.1632 |   0.0203 |   0.1360
  2367 |   0.3018 |   0.1658 |   0.0251 |   0.1389
  2368 |   0.3073 |   0.1684 |   0.0219 |   0.1421
  2369 |   0.3128 |   0.1707 |   0.0186 |   0.1455
  2370 |   0.3184 |   0.1729 |   0.0234 |   0.1485
  2371 |   0.3240 |   0.1756 |   0.0201 |   0.1517
  2372 |   0.3297 |   0.1780 |   0.0168 |   0.1551
  2373 |   0.3354 |   0.1803 |   0.0215 |   0.1581
  2374 |   0.3411 |   0.1830 |   0.0182 |   0.1614
  2375 |   0.3469 |   0.1855 |   0.0148 |   0.1648
  2376 |   0.3528 |   0.1879 |   0.0192 |   0.1683
  2377 |   0.3586 |   0.1903 |   0.0159 |   0.1716
  2378 |   0.3645 |   0.1929 |   0.0125 |   0.1750
  2379 |   0.3704 |   0.1955 |   0.0169 |   0.1784
  2380 |   0.3764 |   0.1980 |   0.0132 |   0.1821
  2381 |   0.3824 |   0.2003 |   0.0099 |   0.1854
  2382 |   0.3884 |   0.2030 |   0.0066 |   0.1887
  2383 |   0.3945 |   0.2057 |   0.0110 |   0.1921
  2384 |   0.4005 |   0.2084 |   0.0074 |   0.1957
  2385 |   0.4066 |   0.2109 |   0.0037 |   0.1994
  2386 |   0.4127 |   0.2134 |   0.0083 |   0.2026
  2387 |   0.4189 |   0.2163 |   0.0049 |   0.2061
  2388 |   0.4250 |   0.2190 |   0.0092 |   0.2096
  2389 |   0.4312 |   0.2217 |   0.0054 |   0.2133
  2390 |   0.4374 |   0.2241 |   0.0021 |   0.2166
  2391 |   0.4436 |   0.2270 |   0.0067 |   0.2199
  2392 |   0.4499 |   0.2300 |   0.0031 |   0.2235
  2393 |   0.4561 |   0.2326 |  -0.0005 |   0.2270
  2394 |   0.4624 |   0.2353 |   0.0038 |   0.2305
  2395 |   0.4686 |   0.2381 |   0.0005 |   0.2339
  2396 |   0.4749 |   0.2410 |  -0.0028 |   0.2372
  2397 |   0.4812 |   0.2440 |   0.0018 |   0.2404
  2398 |   0.4874 |   0.2470 |  -0.0018 |   0.2440
  2399 |   0.4937 |   0.2498 |  -0.0052 |   0.2474
  2400 |   0.5000 |   0.2526 |  -0.0008 |   0.2508
  2401 |   0.5063 |   0.2555 |  -0.0041 |   0.2541
  2402 |   0.5126 |   0.2585 |   0.0006 |   0.2572
  2403 |   0.5188 |   0.2616 |  -0.0029 |   0.2607
  2404 |   0.5251 |   0.2644 |  -0.0063 |   0.2641
  2405 |   0.5314 |   0.2673 |  -0.0017 |   0.2673
  2406 |   0.5376 |   0.2703 |  -0.0049 |   0.2705
  2407 |   0.5439 |   0.2734 |  -0.0079 |   0.2735
