 14062 |   0.8308 |   0.4179 |  -0.0012 |   0.4152
 14063 |   0.8343 |   0.4191 |  -0.0027 |   0.4167
 14064 |   0.8377 |   0.4210 |  -0.0042 |   0.4182
 14065 |   0.8411 |   0.4228 |   0.0027 |   0.4192
 14066 |   0.8443 |   0.4251 |   0.0001 |   0.4217
 14067 |   0.8475 |   0.4257 |  -0.0016 |   0.4235
 14068 |   0.8505 |   0.4270 |  -0.0028 |   0.4247
 14069 |   0.8535 |   0.4289 |  -0.0040 |   0.4259
 14070 |   0.8564 |   0.4305 |   0.0031 |   0.4266
 14071 |   0.8592 |   0.4326 |   0.0012 |   0.4285
 14072 |   0.8619 |   0.4334 |  -0.0007 |   0.4304
 14073 |   0.8646 |   0.4341 |  -0.0019 |   0.4316
 14074 |   0.8671 |   0.4355 |  -0.0027 |   0.4324
 14075 |   0.8696 |   0.4371 |  -0.0037 |   0.4334
 14076 |   0.8719 |   0.4385 |   0.0036 |   0.4339
 14077 |   0.8742 |   0.4403 |   0.0018 |   0.4357
 14078 |   0.8764 |   0.4406 |  -0.0000 |   0.4375
 14079 |   0.8784 |   0.4409 |  -0.0013 |   0.4388
 14080 |   0.8804 |   0.4417 |  -0.0021 |   0.4396
 14081 |   0.8823 |   0.4428 |  -0.0025 |   0.4400
 14082 |   0.8841 |   0.4441 |  -0.0032 |   0.4407
 14083 |   0.8858 |   0.4451 |  -0.0035 |   0.4410
 14084 |   0.8874 |   0.4464 |   0.0042 |   0.4411
 14085 |   0.8889 |   0.4478 |   0.0025 |   0.4428
 14086 |   0.8904 |   0.4476 |   0.0013 |   0.4440
 14087 |   0.8917 |   0.4477 |   0.0000 |   0.4453
 14088 |   0.8929 |   0.4476 |  -0.0009 |   0.4462
 14089 |   0.8940 |   0.4479 |  -0.0014 |   0.4467
 14090 |   0.8951 |   0.4484 |  -0.0017 |   0.4470
 14091 |   0.8960 |   0.4490 |  -0.0017 |   0.4470
 14092 |   0.8968 |   0.4498 |  -0.0017 |   0.4470
 14093 |   0.8976 |   0.4506 |  -0.0016 |   0.4469
 14094 |   0.8982 |   0.4513 |  -0.0014 |   0.4468
 14095 |   0.8988 |   0.4520 |  -0.0017 |   0.4471
 14096 |   0.8992 |   0.4522 |  -0.0019 |   0.4472
 14097 |   0.8996 |   0.4523 |  -0.0019 |   0.4472
 14098 |   0.8998 |   0.4526 |  -0.0019 |   0.4472
 14099 |   0.9000 |   0.4527 |  -0.0018 |   0.4471
 14100 |   0.9000 |   0.4529 |  -0.0016 |   0.4469
 14101 |   0.9000 |   0.4531 |  -0.0014 |   0.4467
 14102 |   0.8998 |   0.4531 |  -0.0012 |   0.4465
 14103 |   0.8996 |   0.4530 |  -0.0010 |   0.4463
 14104 |   0.8992 |   0.4529 |  -0.0008 |   0.4461
 14105 |   0.8988 |   0.4527 |  -0.0006 |   0.4459
 14106 |   0.8982 |   0.4523 |   0.0001 |   0.4452
 14107 |   0.8976 |   0.4524 |   0.0005 |   0.4448
 14108 |   0.8968 |   0.4521 |   0.0009 |   0.4444
 14109 |   0.8960 |   0.4516 |   0.0012 |   0.4441
 14110 |   0.8951 |   0.4509 |   0.0013 |   0.4440
 14111 |   0.8940 |   0.4500 |   0.0014 |   0.4439
 14112 |   0.8929 |   0.4490 |   0.0014 |   0.4439
 14113 |   0.8917 |   0.4478 |   0.0015 |   0.4438
 14114 |   0.8904 |   0.4465 |   0.0019 |   0.4434
 14115 |   0.8889 |   0.4456 |   0.0022 |   0.4431
 14116 |   0.8874 |   0.4443 |  -0.0054 |   0.4429
 14117 |   0.8858 |   0.4429 |  -0.0033 |   0.4408
 14118 |   0.8841 |   0.4433 |  -0.0018 |   0.4393
 14119 |   0.8823 |   0.4430 |  -0.0004 |   0.4379
 14120 |   0.8804 |   0.4426 |   0.0007 |   0.4368
 14121 |   0.8784 |   0.4416 |   0.0014 |   0.4361
 14122 |   0.8764 |   0.4402 |   0.0018 |   0.4357
 14123 |   0.8742 |   0.4385 |   0.0026 |   0.4349
 14124 |   0.8719 |   0.4370 |  -0.0048 |   0.4345
 14125 |   0.8696 |   0.4351 |  -0.0026 |   0.4322
 14126 |   0.8671 |   0.4349 |  -0.0005 |   0.4302
 14127 |   0.8646 |   0.4344 |   0.0008 |   0.4289
 14128 |   0.8619 |   0.4331 |   0.0017 |   0.4280
 14129 |   0.8592 |   0.4312 |   0.0027 |   0.4270
 14130 |   0.8564 |   0.4294 |  -0.0045 |   0.4263
 14131 |   0.8535 |   0.4272 |  -0.0022 |   0.4241
 14132 |   0.8505 |   0.4265 |  -0.0001 |   0.4220
 14133 |   0.8475 |   0.4255 |   0.0013 |   0.4206
 14134 |   0.8443 |   0.4237 |   0.0022 |   0.4197
 14135 |   0.8411 |   0.4213 |  -0.0046 |   0.4187
 14136 |   0.8377 |   0.4190 |  -0.0021 |   0.4162
 14137 |   0.8343 |   0.4181 |   0.0001 |   0.4140
 14138 |   0.8308 |   0.4169 |   0.0017 |   0.4124
 14139 |   0.8273 |   0.4148 |   0.0032 |   0.4109
 14140 |   0.8236 |   0.4127 |  -0.0037 |   0.4100
 14141 |   0.8199 |   0.4099 |  -0.0008 |   0.4071
 14142 |   0.8161 |   0.4090 |   0.0011 |   0.4051
 14143 |   0.8122 |   0.4070 |   0.0029 |   0.4033
 14144 |   0.8082 |   0.4049 |  -0.0038 |   0.4022
 14145 |   0.8042 |   0.4019 |  -0.0008 |   0.3993
 14146 |   0.8000 |   0.4008 |   0.0013 |   0.3972
 14147 |   0.7958 |   0.3987 |   0.0032 |   0.3953
 14148 |   0.7916 |   0.3963 |  -0.0035 |   0.3941
 14149 |   0.7872 |   0.3932 |  -0.0005 |   0.3911
 14150 |   0.7828 |   0.3917 |   0.0015 |   0.3891
 14151 |   0.7784 |   0.3892 |  -0.0044 |   0.3873
 14152 |   0.7738 |   0.3866 |  -0.0015 |   0.3843
 14153 |   0.7692 |   0.3849 |   0.0010 |   0.3818
 14154 |   0.7645 |   0.3827 |  -0.0047 |   0.3797
 14155 |   0.7598 |   0.3801 |  -0.0015 |   0.3765
 14156 |   0.7550 |   0.3785 |   0.0012 |   0.3738
 14157 |   0.7501 |   0.3763 |   0.0030 |   0.3720
 14158 |   0.7452 |   0.3732 |  -0.0031 |   0.3703
 14159 |   0.7402 |   0.3699 |   0.0001 |   0.3671
 14160 |   0.7351 |   0.3680 |   0.0023 |   0.3649
 14161 |   0.7300 |   0.3651 |  -0.0035 |   0.3629
 14162 |   0.7248 |   0.3620 |  -0.0001 |   0.3595
 14163 |   0.7196 |   0.3601 |   0.0022 |   0.3571
 14164 |   0.7143 |   0.3572 |  -0.0034 |   0.3550
 14165 |   0.7090 |   0.3540 |  -0.0000 |   0.3516
 14166 |   0.7036 |   0.3520 |   0.0023 |   0.3492
 14167 |   0.6982 |   0.3490 |  -0.0033 |   0.3471
 14168 |   0.6927 |   0.3456 |   0.0001 |   0.3437
 14169 |   0.6872 |   0.3435 |  -0.0048 |   0.3407
 14170 |   0.6816 |   0.3409 |  -0.0013 |   0.3372
 14171 |   0.6760 |   0.3387 |   0.0017 |   0.3342
 14172 |   0.6703 |   0.3361 |   0.0043 |   0.3316
 14173 |   0.6646 |   0.3330 |  -0.0016 |   0.3298
 14174 |   0.6589 |   0.3291 |   0.0014 |   0.3267
 14175 |   0.6531 |   0.3263 |  -0.0037 |   0.3240
 14176 |   0.6473 |   0.3232 |  -0.0000 |   0.3204
 14177 |   0.6414 |   0.3210 |   0.0027 |   0.3176
 14178 |   0.6355 |   0.3178 |  -0.0028 |   0.3153
 14179 |   0.6296 |   0.3143 |   0.0007 |   0.3118
 14180 |   0.6236 |   0.3118 |  -0.0042 |   0.3088
 14181 |   0.6176 |   0.3088 |  -0.0008 |   0.3054
 14182 |   0.6116 |   0.3061 |   0.0022 |   0.3025
 14183 |   0.6055 |   0.3031 |  -0.0030 |   0.2998
 14184 |   0.5995 |   0.2996 |   0.0006 |   0.2963
 14185 |   0.5934 |   0.2971 |   0.0037 |   0.2932
 14186 |   0.5873 |   0.2941 |  -0.0018 |   0.2908
 14187 |   0.5811 |   0.2903 |   0.0014 |   0.2876
 14188 |   0.5749 |   0.2873 |  -0.0035 |   0.2848
 14189 |   0.5688 |   0.2840 |   0.0001 |   0.2811
 14190 |   0.5626 |   0.2815 |   0.0029 |   0.2784
 14191 |   0.5564 |   0.2780 |  -0.0024 |   0.2758
 14192 |   0.5501 |   0.2743 |   0.0009 |   0.2725
 14193 |   0.5439 |   0.2714 |  -0.0038 |   0.2695
 14194 |   0.5376 |   0.2682 |  -0.0001 |   0.2657
 14195 |   0.5314 |   0.2657 |   0.0027 |   0.2629
 14196 |   0.5251 |   0.2622 |  -0.0025 |   0.2603
 14197 |   0.5188 |   0.2586 |   0.0009 |   0.2569
 14198 |   0.5126 |   0.2557 |  -0.0039 |   0.2539
 14199 |   0.5063 |   0.2524 |  -0.0001 |   0.2501
 14200 |   0.5000 |   0.2498 |  -0.0046 |   0.2467
 14201 |   0.4937 |   0.2470 |  -0.0011 |   0.2433
 14202 |   0.4874 |   0.2442 |   0.0021 |   0.2401
 14203 |   0.4812 |   0.2410 |  -0.0028 |   0.2372
 14204 |   0.4749 |   0.2377 |   0.0007 |   0.2336
 14205 |   0.4686 |   0.2350 |   0.0039 |   0.2304
 14206 |   0.4624 |   0.2319 |  -0.0014 |   0.2280
 14207 |   0.4561 |   0.2282 |   0.0018 |   0.2248
 14208 |   0.4499 |   0.2251 |  -0.0031 |   0.2218
 14209 |   0.4436 |   0.2218 |   0.0004 |   0.2184
 14210 |   0.4374 |   0.2191 |   0.0036 |   0.2151
 14211 |   0.4312 |   0.2161 |  -0.0016 |   0.2126
 14212 |   0.4250 |   0.2125 |   0.0015 |   0.2094
 14213 |   0.4189 |   0.2095 |  -0.0034 |   0.2065
 14214 |   0.4127 |   0.2062 |   0.0001 |   0.2031
 14215 |   0.4066 |   0.2035 |   0.0028 |   0.2003
 14216 |   0.4005 |   0.2002 |  -0.0023 |   0.1977
 14217 |   0.3944 |   0.1968 |   0.0009 |   0.1944
 14218 |   0.3884 |   0.1940 |  -0.0039 |   0.1914
 14219 |   0.3824 |   0.1909 |  -0.0005 |   0.1880
 14220 |   0.3764 |   0.1884 |   0.0023 |   0.1852
 14221 |   0.3704 |   0.1853 |  -0.0027 |   0.1824
 14222 |   0.3645 |   0.1821 |   0.0004 |   0.1793
 14223 |   0.3586 |   0.1793 |  -0.0044 |   0.1762
 14224 |   0.3527 |   0.1765 |  -0.0014 |   0.1733
 14225 |   0.3469 |   0.1737 |   0.0015 |   0.1704
 14226 |   0.3411 |   0.1708 |  -0.0034 |   0.1675
 14227 |   0.3354 |   0.1679 |  -0.0002 |   0.1643
 14228 |   0.3297 |   0.1654 |   0.0024 |   0.1616
 14229 |   0.3240 |   0.1624 |  -0.0028 |   0.1590
 14230 |   0.3184 |   0.1594 |   0.0003 |   0.1560
 14231 |   0.3128 |   0.1569 |   0.0028 |   0.1534
 14232 |   0.3073 |   0.1538 |  -0.0025 |   0.1509
 14233 |   0.3018 |   0.1509 |   0.0004 |   0.1480
 14234 |   0.2964 |   0.1484 |  -0.0045 |   0.1451
 14235 |   0.2910 |   0.1459 |  -0.0018 |   0.1424
 14236 |   0.2857 |   0.1433 |   0.0010 |   0.1396
 14237 |   0.2804 |   0.1408 |   0.0038 |   0.1368
 14238 |   0.2752 |   0.1384 |  -0.0017 |   0.1346
 14239 |   0.2700 |   0.1354 |   0.0009 |   0.1319
 14240 |   0.2649 |   0.1330 |   0.0036 |   0.1292
 14241 |   0.2598 |   0.1306 |  -0.0019 |   0.1269
 14242 |   0.2548 |   0.1279 |   0.0007 |   0.1243
 14243 |   0.2499 |   0.1256 |   0.0034 |   0.1216
 14244 |   0.2450 |   0.1234 |  -0.0023 |   0.1194
 14245 |   0.2402 |   0.1208 |   0.0003 |   0.1169
 14246 |   0.2355 |   0.1186 |   0.0025 |   0.1147
 14247 |   0.2308 |   0.1161 |  -0.0031 |   0.1125
 14248 |   0.2262 |   0.1137 |  -0.0005 |   0.1099
 14249 |   0.2216 |   0.1118 |   0.0017 |   0.1077
 14250 |   0.2172 |   0.1095 |   0.0040 |   0.1053
 14251 |   0.2127 |   0.1074 |  -0.0018 |   0.1034
 14252 |   0.2084 |   0.1050 |   0.0004 |   0.1011
 14253 |   0.2041 |   0.1030 |   0.0023 |   0.0992
 14254 |   0.2000 |   0.1007 |  -0.0034 |   0.0971
 14255 |   0.1958 |   0.0987 |  -0.0014 |   0.0952
 14256 |   0.1918 |   0.0966 |   0.0006 |   0.0931
 14257 |   0.1878 |   0.0947 |   0.0024 |   0.0914
 14258 |   0.1839 |   0.0926 |  -0.0035 |   0.0894
 14259 |   0.1801 |   0.0907 |  -0.0016 |   0.0876
 14260 |   0.1764 |   0.0888 |   0.0003 |   0.0856
 14261 |   0.1727 |   0.0871 |   0.0020 |   0.0840
 14262 |   0.1692 |   0.0852 |  -0.0039 |   0.0820
 14263 |   0.1657 |   0.0836 |  -0.0022 |   0.0803
 14264 |   0.1623 |   0.0819 |  -0.0003 |   0.0784
 14265 |   0.1589 |   0.0805 |   0.0014 |   0.0767
 14266 |   0.1557 |   0.0790 |   0.0033 |   0.0748
 14267 |   0.1525 |   0.0777 |  -0.0029 |   0.0732
 14268 |   0.1495 |   0.0762 |  -0.0015 |   0.0718
 14269 |   0.1465 |   0.0747 |   0.0003 |   0.0700
 14270 |   0.1436 |   0.0736 |   0.0017 |   0.0686
 14271 |   0.1408 |   0.0722 |   0.0029 |   0.0674
 14272 |   0.1381 |   0.0707 |   0.0044 |   0.0659
 14273 |   0.1354 |   0.0696 |  -0.0021 |   0.0646
 14274 |   0.1329 |   0.0683 |  -0.0010 |   0.0635
 14275 |   0.1304 |   0.0670 |   0.0005 |   0.0620
 14276 |   0.1281 |   0.0661 |   0.0017 |   0.0608
 14277 |   0.1258 |   0.0650 |   0.0027 |   0.0598
 14278 |   0.1236 |   0.0639 |   0.0040 |   0.0585
 14279 |   0.1216 |   0.0631 |   0.0052 |   0.0573
 14280 |   0.1196 |   0.0623 |  -0.0016 |   0.0563
 14281 |   0.1177 |   0.0613 |  -0.0008 |   0.0555
 14282 |   0.1159 |   0.0604 |   0.0004 |   0.0543
 14283 |   0.1142 |   0.0599 |   0.0014 |   0.0533
 14284 |   0.1126 |   0.0593 |   0.0022 |   0.0524
 14285 |   0.1111 |   0.0586 |   0.0029 |   0.0518
 14286 |   0.1096 |   0.0579 |   0.0035 |   0.0512
 14287 |   0.1083 |   0.0571 |   0.0044 |   0.0503
 14288 |   0.1071 |   0.0568 |   0.0052 |   0.0495
 14289 |   0.1060 |   0.0565 |   0.0058 |   0.0489
 14290 |   0.1049 |   0.0561 |   0.0064 |   0.0483
 14291 |   0.1040 |   0.0557 |   0.0068 |   0.0479
 14292 |   0.1032 |   0.0552 |   0.0071 |   0.0476
 14293 |   0.1024 |   0.0548 |   0.0073 |   0.0474
 14294 |   0.1018 |   0.0544 |  -0.0003 |   0.0472
 14295 |   0.1012 |   0.0540 |   0.0003 |   0.0466
 14296 |   0.1008 |   0.0542 |   0.0009 |   0.0460
 14297 |   0.1004 |   0.0545 |   0.0013 |   0.0455
 14298 |   0.1002 |   0.0547 |   0.0018 |   0.0451
 14299 |   0.1000 |   0.0549 |   0.0099 |   0.0448
 14300 |   0.1000 |   0.0552 |   0.0101 |   0.0446
 14301 |   0.1000 |   0.0554 |   0.0102 |   0.0445
 14302 |   0.1002 |   0.0557 |   0.0103 |   0.0444
 14303 |   0.1004 |   0.0561 |   0.0103 |   0.0443
 14304 |   0.1008 |   0.0565 |   0.0104 |   0.0443
 14305 |   0.1012 |   0.0569 |   0.0104 |   0.0443
 14306 |   0.1018 |   0.0574 |   0.0098 |   0.0449
 14307 |   0.1024 |   0.0575 |   0.0092 |   0.0454
 14308 |   0.1032 |   0.0577 |   0.0087 |   0.0460
 14309 |   0.1040 |   0.0580 |   0.0082 |   0.0465
 14310 |   0.1049 |   0.0584 |   0.0077 |   0.0469
 14311 |   0.1060 |   0.0590 |   0.0073 |   0.0474
 14312 |   0.1071 |   0.0597 |   0.0069 |   0.0478
 14313 |   0.1083 |   0.0605 |   0.0064 |   0.0483
 14314 |   0.1096 |   0.0614 |   0.0056 |   0.0491
 14315 |   0.1111 |   0.0619 |   0.0048 |   0.0499
 14316 |   0.1126 |   0.0626 |   0.0118 |   0.0507
 14317 |   0.1142 |   0.0635 |   0.0111 |   0.0514
 14318 |   0.1159 |   0.0645 |   0.0104 |   0.0521
 14319 |   0.1177 |   0.0656 |   0.0094 |   0.0531
 14320 |   0.1196 |   0.0664 |   0.0084 |   0.0541
 14321 |   0.1216 |   0.0675 |   0.0075 |   0.0550
 14322 |   0.1236 |   0.0686 |   0.0067 |   0.0558
 14323 |   0.1258 |   0.0700 |   0.0054 |   0.0571
 14324 |   0.1281 |   0.0710 |   0.0121 |   0.0582
 14325 |   0.1304 |   0.0723 |   0.0111 |   0.0592
 14326 |   0.1329 |   0.0737 |   0.0096 |   0.0607
 14327 |   0.1354 |   0.0747 |   0.0084 |   0.0619
 14328 |   0.1381 |   0.0761 |   0.0073 |   0.0630
 14329 |   0.1408 |   0.0777 |   0.0058 |   0.0645
 14330 |   0.1436 |   0.0791 |   0.0123 |   0.0659
 14331 |   0.1465 |   0.0806 |   0.0110 |   0.0671
 14332 |   0.1495 |   0.0824 |   0.0095 |   0.0687
 14333 |   0.1525 |   0.0839 |   0.0081 |   0.0701
 14334 |   0.1557 |   0.0856 |   0.0068 |   0.0713
 14335 |   0.1589 |   0.0876 |   0.0130 |   0.0729
 14336 |   0.1623 |   0.0894 |   0.0116 |   0.0743
 14337 |   0.1657 |   0.0913 |   0.0098 |   0.0761
 14338 |   0.1692 |   0.0931 |   0.0082 |   0.0778
 14339 |   0.1727 |   0.0950 |   0.0140 |   0.0797
 14340 |   0.1764 |   0.0967 |   0.0122 |   0.0815
 14341 |   0.1801 |   0.0986 |   0.0102 |   0.0836
 14342 |   0.1839 |   0.1003 |   0.0083 |   0.0854
 14343 |   0.1878 |   0.1024 |   0.0140 |   0.0876
 14344 |   0.1918 |   0.1042 |   0.0121 |   0.0895
 14345 |   0.1958 |   0.1064 |   0.0099 |   0.0917
 14346 |   0.2000 |   0.1083 |   0.0079 |   0.0937
 14347 |   0.2041 |   0.1105 |   0.0134 |   0.0959
 14348 |   0.2084 |   0.1125 |   0.0114 |   0.0980
 14349 |   0.2128 |   0.1148 |   0.0091 |   0.1003
 14350 |   0.2172 |   0.1169 |   0.0071 |   0.1023
 14351 |   0.2216 |   0.1194 |   0.0126 |   0.1046
 14352 |   0.2262 |   0.1216 |   0.0105 |   0.1067
 14353 |   0.2308 |   0.1241 |   0.0082 |   0.1090
 14354 |   0.2355 |   0.1265 |   0.0135 |   0.1115
 14355 |   0.2402 |   0.1287 |   0.0111 |   0.1139
 14356 |   0.2450 |   0.1312 |   0.0086 |   0.1164
 14357 |   0.2499 |   0.1335 |   0.0142 |   0.1186
 14358 |   0.2548 |   0.1362 |   0.0116 |   0.1212
 14359 |   0.2598 |   0.1386 |   0.0088 |   0.1240
 14360 |   0.2649 |   0.1409 |   0.0142 |   0.1264
 14361 |   0.2700 |   0.1436 |   0.0115 |   0.1292
 14362 |   0.2752 |   0.1460 |   0.0086 |   0.1321
 14363 |   0.2804 |   0.1483 |   0.0060 |   0.1346
 14364 |   0.2857 |   0.1511 |   0.0111 |   0.1374
 14365 |   0.2910 |   0.1536 |   0.0081 |   0.1404
 14366 |   0.2964 |   0.1560 |   0.0055 |   0.1430
 14367 |   0.3018 |   0.1588 |   0.0105 |   0.1458
 14368 |   0.3073 |   0.1615 |   0.0074 |   0.1488
 14369 |   0.3128 |   0.1640 |   0.0042 |   0.1521
 14370 |   0.3184 |   0.1663 |   0.0092 |   0.1549
 14371 |   0.3240 |   0.1692 |   0.0061 |   0.1580
 14372 |   0.3297 |   0.1717 |   0.0029 |   0.1612
 14373 |   0.3354 |   0.1742 |   0.0079 |   0.1640
 14374 |   0.3411 |   0.1772 |   0.0049 |   0.1670
 14375 |   0.3469 |   0.1799 |   0.0095 |   0.1702
 14376 |   0.3528 |   0.1825 |   0.0060 |   0.1736
 14377 |   0.3586 |   0.1850 |   0.0030 |   0.1766
 14378 |   0.3645 |   0.1879 |   0.0078 |   0.1797
 14379 |   0.3704 |   0.1907 |   0.0044 |   0.1831
 14380 |   0.3764 |   0.1933 |   0.0010 |   0.1865
 14381 |   0.3824 |   0.1959 |   0.0059 |   0.1894
 14382 |   0.3884 |   0.1990 |   0.0027 |   0.1926
 14383 |   0.3945 |   0.2019 |  -0.0005 |   0.1959
 14384 |   0.4005 |   0.2047 |   0.0040 |   0.1991
 14385 |   0.4066 |   0.2075 |   0.0004 |   0.2027
 14386 |   0.4127 |   0.2101 |  -0.0026 |   0.2057
 14387 |   0.4189 |   0.2131 |   0.0021 |   0.2088
 14388 |   0.4251 |   0.2163 |  -0.0012 |   0.2122
 14389 |   0.4312 |   0.2191 |   0.0033 |   0.2155
 14390 |   0.4374 |   0.2219 |   0.0002 |   0.2186
 14391 |   0.4436 |   0.2251 |  -0.0030 |   0.2217
 14392 |   0.4499 |   0.2281 |   0.0017 |   0.2248
 14393 |   0.4561 |   0.2313 |  -0.0017 |   0.2283
 14394 |   0.4624 |   0.2341 |  -0.0051 |   0.2317
 14395 |   0.4686 |   0.2369 |  -0.0001 |   0.2345
 14396 |   0.4749 |   0.2404 |  -0.0032 |   0.2376
 14397 |   0.4812 |   0.2435 |   0.0014 |   0.2408
 14398 |   0.4874 |   0.2467 |  -0.0020 |   0.2442
 14399 |   0.4937 |   0.2495 |  -0.0054 |   0.2476
 14400 |   0.5000 |   0.2524 |  -0.0009 |   0.2509
 14401 |   0.5063 |   0.2554 |  -0.0040 |   0.2540
 14402 |   0.5126 |   0.2585 |   0.0008 |   0.2570
 14403 |   0.5188 |   0.2618 |  -0.0026 |   0.2604
 14404 |   0.5251 |   0.2647 |  -0.0060 |   0.2638
 14405 |   0.5314 |   0.2676 |  -0.0013 |   0.2669
 14406 |   0.5376 |   0.2707 |  -0.0043 |   0.2699
 14407 |   0.5439 |   0.2740 |   0.0005 |   0.2729
 14408 |   0.5501 |   0.2772 |  -0.0028 |   0.2763
 14409 |   0.5564 |   0.2801 |  -0.0060 |   0.2795
 14410 |   0.5626 |   0.2831 |  -0.0013 |   0.2825
 14411 |   0.5688 |   0.2862 |  -0.0043 |   0.2855
 14412 |   0.5750 |   0.2894 |   0.0007 |   0.2884
 14413 |   0.5811 |   0.2927 |  -0.0026 |   0.2917
 14414 |   0.5873 |   0.2956 |  -0.0058 |   0.2949
 14415 |   0.5934 |   0.2985 |  -0.0005 |   0.2973
 14416 |   0.5995 |   0.3021 |  -0.0035 |   0.3004
 14417 |   0.6056 |   0.3052 |   0.0014 |   0.3033
 14418 |   0.6116 |   0.3083 |  -0.0020 |   0.3067
 14419 |   0.6176 |   0.3109 |  -0.0052 |   0.3099
 14420 |   0.6236 |   0.3137 |   0.0001 |   0.3124
 14421 |   0.6296 |   0.3172 |  -0.0030 |   0.3155
 14422 |   0.6355 |   0.3200 |  -0.0058 |   0.3183
 14423 |   0.6414 |   0.3231 |  -0.0007 |   0.3210
 14424 |   0.6473 |   0.3262 |  -0.0035 |   0.3238
 14425 |   0.6531 |   0.3293 |   0.0017 |   0.3265
 14426 |   0.6589 |   0.3324 |  -0.0016 |   0.3298
 14427 |   0.6646 |   0.3348 |  -0.0047 |   0.3328
 14428 |   0.6703 |   0.3375 |   0.0009 |   0.3351
 14429 |   0.6760 |   0.3409 |  -0.0022 |   0.3381
 14430 |   0.6816 |   0.3435 |  -0.0050 |   0.3409
 14431 |   0.6872 |   0.3462 |   0.0007 |   0.3431
 14432 |   0.6927 |   0.3496 |  -0.0022 |   0.3460
 14433 |   0.6982 |   0.3522 |   0.0029 |   0.3486
 14434 |   0.7036 |   0.3550 |  -0.0005 |   0.3521
 14435 |   0.7090 |   0.3569 |  -0.0031 |   0.3547
 14436 |   0.7143 |   0.3597 |   0.0022 |   0.3571
 14437 |   0.7196 |   0.3625 |  -0.0011 |   0.3604
 14438 |   0.7248 |   0.3644 |  -0.0035 |   0.3629
 14439 |   0.7300 |   0.3672 |  -0.0058 |   0.3651
 14440 |   0.7351 |   0.3700 |  -0.0001 |   0.3673
 14441 |   0.7402 |   0.3729 |  -0.0026 |   0.3698
 14442 |   0.7452 |   0.3754 |   0.0029 |   0.3721
 14443 |   0.7501 |   0.3780 |  -0.0003 |   0.3753
 14444 |   0.7550 |   0.3796 |  -0.0027 |   0.3777
 14445 |   0.7598 |   0.3820 |  -0.0050 |   0.3800
 14446 |   0.7645 |   0.3845 |   0.0013 |   0.3816
 14447 |   0.7692 |   0.3876 |  -0.0014 |   0.3842
 14448 |   0.7738 |   0.3897 |  -0.0038 |   0.3866
 14449 |   0.7784 |   0.3918 |   0.0023 |   0.3883
 14450 |   0.7828 |   0.3946 |  -0.0005 |   0.3912
 14451 |   0.7873 |   0.3961 |  -0.0026 |   0.3933
 14452 |   0.7916 |   0.3983 |  -0.0045 |   0.3952
 14453 |   0.7959 |   0.4007 |   0.0020 |   0.3964
 14454 |   0.8000 |   0.4036 |  -0.0006 |   0.3990
 14455 |   0.8042 |   0.4052 |  -0.0024 |   0.4009
 14456 |   0.8082 |   0.4073 |   0.0037 |   0.4026
 14457 |   0.8122 |   0.4096 |   0.0012 |   0.4051
 14458 |   0.8161 |   0.4110 |  -0.0011 |   0.4074
 14459 |   0.8199 |   0.4125 |  -0.0028 |   0.4090
 14460 |   0.8236 |   0.4146 |   0.0035 |   0.4106
 14461 |   0.8273 |   0.4167 |   0.0011 |   0.4130
 14462 |   0.8308 |   0.4179 |  -0.0012 |   0.4152
 14463 |   0.8343 |   0.4191 |  -0.0027 |   0.4167
 14464 |   0.8377 |   0.4210 |  -0.0041 |   0.4182
 14465 |   0.8411 |   0.4228 |   0.0027 |   0.4192
 14466 |   0.8443 |   0.4251 |   0.0002 |   0.4217
 14467 |   0.8475 |   0.4257 |  -0.0016 |   0.4235
 14468 |   0.8505 |   0.4271 |  -0.0028 |   0.4246
 14469 |   0.8535 |   0.4289 |  -0.0040 |   0.4259
 14470 |   0.8564 |   0.4305 |   0.0031 |   0.4266
 14471 |   0.8592 |   0.4326 |   0.0012 |   0.4285
 14472 |   0.8619 |   0.4334 |  -0.0007 |   0.4304
 14473 |   0.8646 |   0.4342 |  -0.0019 |   0.4316
 14474 |   0.8671 |   0.4355 |  -0.0027 |   0.4324
 14475 |   0.8696 |   0.4372 |  -0.0037 |   0.4334
 14476 |   0.8719 |   0.4386 |   0.0037 |   0.4338
 14477 |   0.8742 |   0.4403 |   0.0018 |   0.4357
 14478 |   0.8764 |   0.4406 |  -0.0000 |   0.4375
 14479 |   0.8784 |   0.4409 |  -0.0012 |   0.4387
 14480 |   0.8804 |   0.4417 |  -0.0021 |   0.4396
 14481 |   0.8823 |   0.4428 |  -0.0025 |   0.4400
 14482 |   0.8841 |   0.4442 |  -0.0032 |   0.4407
 14483 |   0.8858 |   0.4451 |  -0.0035 |   0.4410
 14484 |   0.8874 |   0.4464 |   0.0042 |   0.4411
 14485 |   0.8889 |   0.4478 |   0.0025 |   0.4428
 14486 |   0.8904 |   0.4476 |   0.0013 |   0.4440
 14487 |   0.8917 |   0.4477 |   0.0000 |   0.4453
 14488 |   0.8929 |   0.4476 |  -0.0008 |   0.4462
 14489 |   0.8940 |   0.4479 |  -0.0013 |   0.4467
 14490 |   0.8951 |   0.4484 |  -0.0016 |   0.4470
 14491 |   0.8960 |   0.4491 |  -0.0017 |   0.4470
 14492 |   0.8968 |   0.4498 |  -0.0017 |   0.4470
